TIMESTAMP,WP1(10cm),WP2(30cm),TempMPS1(10cm),TempMPS2(30cm),VWC1(10cm),VWC2(30cm),VWC3(60cm),VWC4(60cm),EC1(10cm),EC2(30cm),EC3(60cm),EC4(60cm),Temp5TE1(10cm),Temp5TE2(30cm),Temp5TE3(60cm),Temp5TE4(60cm)
12/17/2014 5:45,-8.8,-8.3,2.8,4.2,0.236,0.234,0.036,0.194,0.02,0.02,0.02,0.04,2.5,3.8,5.8,6
12/17/2014 6:00,-8.6,-8.3,2.8,4.2,0.236,0.234,0.036,0.194,0.02,0.02,0.02,0.03,2.5,3.8,5.9,5.9
12/17/2014 6:15,-8.4,-8.3,2.8,4.2,0.236,0.234,0.036,0.194,0.01,0.02,0.02,0.03,2.5,3.8,5.9,5.9
12/17/2014 6:30,-8.7,-8.3,2.8,4.2,0.236,0.234,0.036,0.194,0.02,0.03,0.03,0.04,2.5,3.8,5.8,5.8
12/17/2014 6:45,-8.5,-8.3,2.8,4.1,0.236,0.234,0.036,0.194,0.02,0.03,0.02,0.04,2.5,3.8,5.9,5.9
12/17/2014 7:00,-8.4,-8.3,2.8,4.1,0.236,0.234,0.036,0.194,0.02,0.02,0.03,0.04,2.5,3.8,5.9,5.8
12/17/2014 7:15,-8.7,-8.3,2.8,4.1,0.236,0.234,0.036,0.194,0.02,0.02,0.02,0.04,2.6,3.7,5.9,5.9
12/17/2014 7:30,-8.3,-8.3,2.8,4.1,0.236,0.234,0.036,0.194,0.01,0.03,0.03,0.04,2.5,3.7,5.9,5.9
12/17/2014 7:45,-8.6,-8.3,2.8,4.1,0.236,0.234,0.036,0.194,0.02,0.02,0.02,0.03,2.5,3.7,5.8,5.9
12/17/2014 8:00,-8.4,-8.3,2.8,4.1,0.236,0.234,0.036,0.194,0.02,0.03,0.03,0.03,2.5,3.7,5.9,5.9
12/17/2014 8:15,-8.3,-8.3,2.8,4.1,0.236,0.234,0.036,0.194,0.02,0.02,0.02,0.03,2.5,3.7,5.9,5.9
12/17/2014 8:30,-8.3,-8.3,2.8,4.1,0.236,0.234,0.036,0.194,0.02,0.03,0.02,0.04,2.5,3.7,5.9,5.8
12/17/2014 8:45,-8.5,-8.3,2.8,4.1,0.236,0.234,0.036,0.195,0.02,0.03,0.03,0.04,2.5,3.7,5.9,5.9
12/17/2014 9:00,-8.7,-8.3,2.8,4.1,0.236,0.234,0.036,0.194,0.02,0.03,0.03,0.04,2.5,3.7,5.9,5.9
12/17/2014 9:15,-8.4,-8.3,2.8,4.1,0.236,0.234,0.036,0.194,0.02,0.03,0.02,0.04,2.5,3.7,5.9,5.9
12/17/2014 9:30,-8.7,-8.3,2.8,4.1,0.236,0.234,0.036,0.194,0.01,0.03,0.03,0.04,2.5,3.7,5.9,5.9
12/17/2014 9:45,-8.6,-8.3,2.8,4.1,0.236,0.234,0.036,0.194,0.02,0.02,0.02,0.04,2.5,3.7,5.9,5.8
12/17/2014 10:00,-8.6,-8.3,2.8,4.1,0.236,0.234,0.036,0.194,0.02,0.03,0.02,0.04,2.5,3.6,5.9,5.9
12/17/2014 10:15,-8.4,-8.3,2.8,4.1,0.236,0.234,0.036,0.194,0.01,0.03,0.02,0.04,2.5,3.7,5.9,5.9
12/17/2014 10:30,-8.7,-8.3,2.8,4.1,0.236,0.234,0.036,0.194,0.02,0.02,0.02,0.04,2.5,3.7,5.9,5.9
12/17/2014 10:45,-8.7,-8.3,2.8,4.1,0.236,0.234,0.036,0.194,0.02,0.03,0.02,0.04,2.5,3.7,5.9,5.9
12/17/2014 11:00,-8.7,-8.3,2.8,4.1,0.236,0.234,0.036,0.194,0.02,0.02,0.02,0.04,2.5,3.6,5.8,5.9
12/17/2014 11:15,-8.8,-8.3,2.8,4.1,0.236,0.234,0.036,0.194,0.01,0.03,0.03,0.03,2.5,3.7,5.9,5.9
12/17/2014 11:30,-8.3,-8.3,2.8,4.1,0.236,0.234,0.036,0.194,0.02,0.03,0.02,0.04,2.5,3.7,5.9,5.9
12/17/2014 11:45,-8.7,-8.3,2.8,4.1,0.236,0.234,0.036,0.194,0.02,0.03,0.02,0.04,2.5,3.7,5.9,5.8
12/17/2014 12:00,-8.4,-8.3,2.8,4.1,0.237,0.234,0.036,0.194,0.01,0.02,0.02,0.04,2.5,3.7,5.9,5.8
12/17/2014 12:15,-8.5,-8.3,2.8,4.1,0.236,0.234,0.036,0.194,0.01,0.03,0.03,0.03,2.5,3.7,5.8,5.8
12/17/2014 12:30,-8.4,-8.3,2.8,4.1,0.237,0.234,0.036,0.194,0.01,0.03,0.03,0.03,2.5,3.7,5.9,5.9
12/17/2014 12:45,-8.7,-8.3,2.7,4.1,0.237,0.234,0.036,0.194,0.02,0.02,0.03,0.03,2.5,3.6,5.8,5.8
12/17/2014 13:00,-8.7,-8.3,2.7,4.1,0.236,0.234,0.036,0.194,0.01,0.02,0.03,0.04,2.5,3.7,5.9,5.8
12/17/2014 13:15,-8.6,-8.3,2.7,4.1,0.237,0.234,0.036,0.194,0.01,0.03,0.02,0.04,2.5,3.7,5.9,5.9
12/17/2014 13:30,-8.7,-8.3,2.7,4.1,0.237,0.234,0.036,0.194,0.01,0.02,0.02,0.04,2.5,3.7,5.8,5.9
12/17/2014 13:45,-8.6,-8.3,2.7,4.1,0.237,0.234,0.036,0.194,0.02,0.03,0.02,0.03,2.5,3.7,5.9,5.9
12/17/2014 14:00,-8.7,-8.3,2.7,4.1,0.237,0.234,0.036,0.194,0.02,0.03,0.03,0.04,2.5,3.7,5.8,5.8
12/17/2014 14:15,-8.7,-8.3,2.7,4.1,0.237,0.234,0.036,0.194,0.02,0.03,0.03,0.03,2.5,3.7,5.9,5.8
12/17/2014 14:30,-8.7,-8.3,2.7,4.1,0.237,0.234,0.036,0.194,0.01,0.03,0.02,0.03,2.5,3.7,5.9,5.8
12/17/2014 14:45,-8.6,-8.3,2.7,4.1,0.237,0.234,0.036,0.194,0.02,0.03,0.02,0.03,2.5,3.6,5.9,5.8
12/17/2014 15:00,-8.5,-8.3,2.7,4.1,0.237,0.234,0.036,0.194,0.02,0.02,0.03,0.03,2.5,3.7,5.8,5.9
12/17/2014 15:15,-8.4,-8.3,2.7,4.1,0.237,0.234,0.036,0.194,0.01,0.03,0.02,0.04,2.5,3.6,5.8,5.8
12/17/2014 15:30,-8.6,-8.3,2.7,4.1,0.237,0.234,0.036,0.194,0.02,0.03,0.02,0.03,2.5,3.6,5.9,5.8
12/17/2014 15:45,-8.6,-8.3,2.7,4.1,0.237,0.234,0.036,0.194,0.02,0.02,0.02,0.04,2.5,3.6,5.8,5.8
12/17/2014 16:00,-8.8,-8.3,2.7,4,0.237,0.234,0.036,0.194,0.01,0.03,0.02,0.03,2.5,3.6,5.8,5.8
12/17/2014 16:15,-8.6,-8.3,2.7,4,0.237,0.234,0.036,0.194,0.02,0.03,0.02,0.04,2.5,3.6,5.8,5.9
12/17/2014 16:30,-8.5,-8.3,2.7,4,0.237,0.234,0.036,0.194,0.02,0.03,0.02,0.04,2.5,3.7,5.8,5.9
12/17/2014 16:45,-8.6,-8.3,2.7,4,0.237,0.234,0.036,0.194,0.02,0.02,0.02,0.03,2.5,3.6,5.8,5.9
12/17/2014 17:00,-8.3,-8.3,2.7,4,0.237,0.234,0.035,0.194,0.02,0.03,0.03,0.04,2.5,3.6,5.9,5.8
12/17/2014 17:15,-8.3,-8.3,2.7,4,0.237,0.234,0.036,0.194,0.02,0.02,0.02,0.04,2.5,3.6,5.9,5.9
12/17/2014 17:30,-8.4,-8.3,2.7,4,0.237,0.234,0.036,0.194,0.02,0.02,0.02,0.04,2.5,3.6,5.8,5.9
12/17/2014 17:45,-8.7,-8.3,2.7,4,0.237,0.234,0.036,0.194,0.01,0.03,0.02,0.03,2.5,3.6,5.8,5.8
12/17/2014 18:00,-8.5,-8.3,2.7,4,0.237,0.234,0.036,0.194,0.01,0.03,0.03,0.03,2.5,3.6,5.8,5.8
12/17/2014 18:15,-8.4,-8.3,2.7,4,0.237,0.234,0.036,0.194,0.02,0.03,0.02,0.04,2.5,3.6,5.9,5.9
12/17/2014 18:30,-8.4,-8.3,2.7,4,0.237,0.234,0.036,0.194,0.02,0.03,0.03,0.03,2.5,3.6,5.8,5.8
12/17/2014 18:45,-8.7,-8.3,2.7,4,0.238,0.234,0.036,0.194,0.02,0.03,0.02,0.03,2.5,3.6,5.8,5.8
12/17/2014 19:00,-8.7,-8.3,2.7,4,0.237,0.234,0.036,0.194,0.02,0.03,0.03,0.03,2.5,3.7,5.8,5.9
12/17/2014 19:15,-8.7,-8.3,2.7,4,0.237,0.234,0.036,0.194,0.01,0.02,0.02,0.04,2.5,3.6,5.8,5.8
12/17/2014 19:30,-8.5,-8.3,2.7,4,0.238,0.234,0.036,0.194,0.02,0.03,0.03,0.03,2.5,3.6,5.8,5.8
12/17/2014 19:45,-8.6,-8.3,2.7,4,0.238,0.234,0.036,0.194,0.02,0.03,0.03,0.04,2.5,3.6,5.8,5.8
12/17/2014 20:00,-8.6,-8.3,2.7,4,0.238,0.234,0.036,0.194,0.02,0.02,0.03,0.04,2.5,3.6,5.8,5.8
12/17/2014 20:15,-8.7,-8.3,2.7,4,0.237,0.234,0.036,0.194,0.02,0.03,0.02,0.03,2.5,3.6,5.9,5.8
12/17/2014 20:30,-8.7,-8.3,2.7,4,0.238,0.234,0.036,0.194,0.02,0.03,0.02,0.04,2.5,3.6,5.8,5.8
12/17/2014 20:45,-8.7,-8.3,2.7,4,0.238,0.234,0.035,0.194,0.02,0.03,0.02,0.04,2.5,3.6,5.8,5.8
12/17/2014 21:00,-8.5,-8.2,2.7,4,0.238,0.234,0.036,0.194,0.01,0.03,0.03,0.04,2.5,3.6,5.8,5.8
12/17/2014 21:15,-8.7,-8.3,2.7,4,0.238,0.234,0.036,0.194,0.01,0.03,0.02,0.04,2.5,3.6,5.8,5.8
12/17/2014 21:30,-8.7,-8.2,2.7,4,0.238,0.234,0.036,0.194,0.02,0.03,0.03,0.02,2.5,3.6,5.8,5.7
12/17/2014 21:45,-8.6,-8.3,2.7,4,0.238,0.234,0.035,0.194,0.01,0.03,0.02,0.04,2.5,3.7,5.8,5.8
12/17/2014 22:00,-8.7,-8.2,2.7,4,0.238,0.234,0.036,0.194,0.02,0.02,0.03,0.04,2.5,3.6,5.8,5.7
12/17/2014 22:15,-8.4,-8.3,2.7,4,0.238,0.234,0.036,0.194,0.02,0.03,0.03,0.04,2.5,3.6,5.8,5.8
12/17/2014 22:30,-8.4,-8.3,2.7,4,0.238,0.234,0.035,0.194,0.01,0.03,0.03,0.03,2.5,3.6,5.7,5.8
12/17/2014 22:45,-8.6,-8.3,2.7,4,0.238,0.234,0.036,0.194,0.02,0.03,0.03,0.03,2.5,3.6,5.8,5.8
12/17/2014 23:00,-8.3,-8.3,2.7,4,0.238,0.234,0.036,0.194,0.01,0.03,0.03,0.04,2.5,3.6,5.8,5.8
12/17/2014 23:15,-8.4,-8.3,2.7,4,0.238,0.234,0.035,0.194,0.02,0.03,0.03,0.03,2.5,3.7,5.8,5.8
12/17/2014 23:30,-8.7,-8.3,2.7,4,0.238,0.234,0.035,0.194,0.02,0.03,0.02,0.03,2.5,3.6,5.8,5.9
12/17/2014 23:45,-8.6,-8.3,2.7,4,0.238,0.234,0.035,0.194,0.01,0.03,0.03,0.03,2.5,3.6,5.8,5.8
12/18/2014 0:00,-8.7,-8.3,2.7,4,0.238,0.234,0.036,0.194,0.02,0.03,0.02,0.03,2.5,3.6,5.7,5.8
12/18/2014 0:15,-8.7,-8.2,2.7,4,0.238,0.234,0.036,0.194,0.02,0.02,0.02,0.04,2.5,3.6,5.8,5.8
12/18/2014 0:30,-8.6,-8.3,2.7,4,0.238,0.234,0.035,0.194,0.02,0.03,0.02,0.03,2.5,3.6,5.7,5.7
12/18/2014 0:45,-8.5,-8.2,2.7,4,0.238,0.234,0.036,0.194,0.01,0.02,0.02,0.03,2.5,3.6,5.7,5.8
12/18/2014 1:00,-8.4,-8.2,2.7,4,0.238,0.234,0.035,0.194,0.02,0.03,0.02,0.03,2.5,3.5,5.8,5.8
12/18/2014 1:15,-8.3,-8.2,2.7,4,0.238,0.234,0.036,0.194,0.02,0.03,0.02,0.04,2.5,3.6,5.8,5.7
12/18/2014 1:30,-8.7,-8.3,2.7,4,0.238,0.234,0.035,0.194,0.02,0.03,0.03,0.03,2.5,3.6,5.8,5.8
12/18/2014 1:45,-8.3,-8.2,2.7,4,0.238,0.234,0.036,0.194,0.01,0.03,0.03,0.03,2.5,3.6,5.8,5.8
12/18/2014 2:00,-8.5,-8.3,2.7,4,0.238,0.234,0.035,0.194,0.02,0.02,0.03,0.03,2.5,3.6,5.8,5.7
12/18/2014 2:15,-8.4,-8.2,2.7,4,0.238,0.234,0.036,0.194,0.02,0.03,0.02,0.03,2.5,3.6,5.7,5.7
12/18/2014 2:30,-8.5,-8.3,2.7,4,0.238,0.234,0.036,0.194,0.02,0.03,0.02,0.04,2.5,3.6,5.8,5.8
12/18/2014 2:45,-8.5,-8.3,2.7,4,0.238,0.234,0.036,0.194,0.02,0.03,0.03,0.03,2.5,3.6,5.8,5.7
12/18/2014 3:00,-8.7,-8.3,2.7,4,0.238,0.234,0.035,0.194,0.02,0.03,0.02,0.04,2.5,3.6,5.8,5.8
12/18/2014 3:15,-8.3,-8.2,2.7,4,0.238,0.234,0.035,0.194,0.01,0.03,0.02,0.03,2.5,3.6,5.8,5.7
12/18/2014 3:30,-8.6,-8.2,2.7,4,0.238,0.234,0.036,0.194,0.02,0.03,0.03,0.04,2.5,3.6,5.8,5.6
12/18/2014 3:45,-8.6,-8.2,2.7,4,0.239,0.234,0.035,0.194,0.02,0.03,0.02,0.04,2.5,3.6,5.7,5.7
12/18/2014 4:00,-8.4,-8.2,2.7,4,0.239,0.234,0.035,0.194,0.01,0.03,0.02,0.04,2.5,3.6,5.8,5.8
12/18/2014 4:15,-8.3,-8.3,2.7,4,0.239,0.234,0.036,0.194,0.01,0.03,0.02,0.03,2.5,3.6,5.8,5.7
12/18/2014 4:30,-8.7,-8.2,2.7,4,0.238,0.234,0.035,0.194,0.01,0.03,0.02,0.03,2.5,3.6,5.8,5.7
12/18/2014 4:45,-8.5,-8.3,2.7,4,0.238,0.234,0.036,0.194,0.01,0.03,0.02,0.04,2.5,3.6,5.8,5.8
12/18/2014 5:00,-8.3,-8.2,2.7,4,0.239,0.234,0.035,0.194,0.02,0.03,0.03,0.03,2.5,3.6,5.8,5.8
12/18/2014 5:15,-8.5,-8.3,2.7,4,0.239,0.234,0.036,0.194,0.02,0.03,0.03,0.03,2.5,3.6,5.7,5.7
12/18/2014 5:30,-8.4,-8.3,2.7,4,0.239,0.234,0.036,0.194,0.01,0.03,0.02,0.03,2.5,3.6,5.7,5.7
12/18/2014 5:45,-8.5,-8.3,2.7,4,0.239,0.234,0.035,0.194,0.02,0.02,0.03,0.03,2.5,3.6,5.8,5.8
12/18/2014 6:00,-8.7,-8.3,2.7,4,0.239,0.234,0.036,0.194,0.02,0.03,0.03,0.03,2.5,3.6,5.8,5.8
12/18/2014 6:15,-8.3,-8.2,2.7,4,0.239,0.234,0.036,0.194,0.02,0.02,0.02,0.04,2.5,3.6,5.8,5.8
12/18/2014 6:30,-8.3,-8.2,2.7,4,0.239,0.234,0.036,0.194,0.01,0.03,0.02,0.04,2.5,3.6,5.7,5.7
12/18/2014 6:45,-8.7,-8.3,2.7,4,0.239,0.234,0.035,0.194,0.01,0.03,0.03,0.04,2.5,3.6,5.7,5.8
12/18/2014 7:00,-8.6,-8.2,2.7,4,0.239,0.234,0.035,0.194,0.02,0.02,0.02,0.04,2.5,3.6,5.8,5.7
12/18/2014 7:15,-8.3,-8.2,2.7,4,0.239,0.235,0.035,0.194,0.02,0.03,0.02,0.03,2.6,3.6,5.8,5.7
12/18/2014 7:30,-8.3,-8.2,2.7,4,0.239,0.234,0.035,0.194,0.02,0.02,0.03,0.03,2.5,3.6,5.8,5.7
12/18/2014 7:45,-8.4,-8.2,2.7,4,0.239,0.234,0.035,0.194,0.02,0.02,0.03,0.04,2.5,3.6,5.8,5.7
12/18/2014 8:00,-8.5,-8.2,2.7,3.9,0.239,0.234,0.036,0.194,0.02,0.03,0.02,0.04,2.5,3.6,5.7,5.8
12/18/2014 8:15,-8.5,-8.3,2.7,4,0.239,0.234,0.035,0.194,0.02,0.03,0.02,0.04,2.5,3.6,5.7,5.7
12/18/2014 8:30,-8.7,-8.3,2.7,4,0.239,0.234,0.035,0.194,0.01,0.03,0.02,0.04,2.5,3.6,5.7,5.7
12/18/2014 8:45,-8.7,-8.3,2.7,3.9,0.239,0.234,0.036,0.194,0.02,0.02,0.02,0.04,2.5,3.5,5.7,5.8
12/18/2014 9:00,-8.7,-8.3,2.7,3.9,0.239,0.235,0.035,0.194,0.02,0.03,0.02,0.04,2.5,3.5,5.6,5.8
12/18/2014 9:15,-8.6,-8.3,2.7,3.9,0.239,0.234,0.036,0.194,0.01,0.03,0.03,0.04,2.5,3.6,5.7,5.7
12/18/2014 9:30,-8.5,-8.2,2.7,3.9,0.239,0.235,0.035,0.194,0.02,0.03,0.03,0.03,2.5,3.6,5.7,5.7
12/18/2014 9:45,-8.3,-8.2,2.7,3.9,0.239,0.234,0.035,0.194,0.02,0.02,0.02,0.04,2.5,3.6,5.7,5.7
12/18/2014 10:00,-8.7,-8.3,2.7,3.9,0.239,0.235,0.036,0.194,0.02,0.03,0.03,0.04,2.5,3.6,5.7,5.7
12/18/2014 10:15,-8.5,-8.2,2.7,3.9,0.239,0.234,0.036,0.194,0.01,0.03,0.02,0.04,2.5,3.6,5.7,5.7
12/18/2014 10:30,-8.7,-8.3,2.7,3.9,0.239,0.234,0.036,0.194,0.01,0.03,0.02,0.04,2.5,3.6,5.8,5.7
12/18/2014 10:45,-8.7,-8.3,2.7,3.9,0.24,0.235,0.035,0.194,0.02,0.03,0.03,0.04,2.5,3.6,5.7,5.6
12/18/2014 11:00,-8.7,-8.2,2.7,3.9,0.239,0.235,0.036,0.194,0.02,0.03,0.03,0.04,2.5,3.6,5.7,5.7
12/18/2014 11:15,-8.6,-8.3,2.7,3.9,0.24,0.235,0.035,0.194,0.01,0.03,0.02,0.04,2.5,3.6,5.7,5.7
12/18/2014 11:30,-8.7,-8.3,2.7,3.9,0.24,0.235,0.035,0.194,0.02,0.03,0.02,0.04,2.5,3.6,5.6,5.7
12/18/2014 11:45,-8.4,-8.3,2.7,3.9,0.24,0.235,0.036,0.194,0.02,0.03,0.02,0.04,2.5,3.6,5.6,5.7
12/18/2014 12:00,-8.7,-8.2,2.7,3.9,0.24,0.235,0.035,0.194,0.01,0.03,0.02,0.04,2.5,3.6,5.7,5.7
12/18/2014 12:15,-8.7,-8.2,2.7,3.9,0.24,0.235,0.036,0.194,0.01,0.03,0.02,0.04,2.5,3.6,5.7,5.7
12/18/2014 12:30,-8.6,-8.2,2.7,3.9,0.24,0.235,0.036,0.194,0.02,0.03,0.02,0.04,2.5,3.5,5.7,5.7
12/18/2014 12:45,-8.6,-8.3,2.7,3.9,0.24,0.235,0.036,0.194,0.02,0.02,0.02,0.04,2.5,3.6,5.7,5.7
12/18/2014 13:00,-8.7,-8.2,2.7,3.9,0.24,0.235,0.036,0.194,0.02,0.02,0.03,0.04,2.5,3.5,5.7,5.7
12/18/2014 13:15,-8.7,-8.2,2.7,3.9,0.24,0.235,0.036,0.194,0.02,0.03,0.02,0.04,2.5,3.6,5.7,5.7
12/18/2014 13:30,-8.7,-8.3,2.7,3.9,0.24,0.235,0.036,0.194,0.02,0.02,0.02,0.04,2.5,3.6,5.6,5.7
12/18/2014 13:45,-8.7,-8.2,2.7,3.9,0.24,0.235,0.036,0.194,0.02,0.02,0.03,0.04,2.5,3.6,5.7,5.6
12/18/2014 14:00,-8.7,-8.2,2.7,3.9,0.24,0.235,0.036,0.194,0.02,0.03,0.02,0.04,2.5,3.6,5.7,5.6
12/18/2014 14:15,-8.7,-8.3,2.7,3.9,0.24,0.236,0.036,0.194,0.02,0.02,0.03,0.04,2.5,3.6,5.7,5.6
12/18/2014 14:30,-8.7,-8.3,2.7,3.9,0.24,0.236,0.036,0.194,0.02,0.02,0.02,0.04,2.5,3.5,5.6,5.7
12/18/2014 14:45,-8.7,-8.2,2.7,3.9,0.24,0.235,0.036,0.194,0.02,0.02,0.03,0.03,2.5,3.6,5.6,5.8
12/18/2014 15:00,-8.7,-8.2,2.7,3.9,0.24,0.235,0.036,0.194,0.02,0.03,0.02,0.03,2.5,3.5,5.7,5.7
12/18/2014 15:15,-8.7,-8.2,2.7,3.9,0.24,0.235,0.036,0.194,0.02,0.02,0.02,0.04,2.5,3.5,5.7,5.7
12/18/2014 15:30,-8.7,-8.3,2.7,3.9,0.241,0.235,0.036,0.194,0.02,0.02,0.02,0.04,2.5,3.5,5.6,5.7
12/18/2014 15:45,-8.6,-8.2,2.7,3.9,0.24,0.235,0.035,0.194,0.01,0.03,0.02,0.04,2.5,3.6,5.7,5.7
12/18/2014 16:00,-8.6,-8.2,2.7,3.9,0.241,0.236,0.036,0.194,0.02,0.03,0.03,0.03,2.5,3.6,5.7,5.7
12/18/2014 16:15,-8.5,-8.3,2.7,3.9,0.241,0.235,0.036,0.194,0.02,0.03,0.03,0.04,2.5,3.6,5.7,5.7
12/18/2014 16:30,-8.6,-8.2,2.7,3.9,0.241,0.236,0.035,0.194,0.01,0.02,0.03,0.03,2.5,3.6,5.7,5.6
12/18/2014 16:45,-8.5,-8.2,2.7,3.9,0.241,0.235,0.036,0.194,0.02,0.03,0.02,0.04,2.5,3.6,5.7,5.8
12/18/2014 17:00,-8.6,-8.2,2.7,3.9,0.241,0.236,0.036,0.194,0.02,0.03,0.02,0.04,2.5,3.6,5.7,5.6
12/18/2014 17:15,-8.7,-8.2,2.7,3.9,0.241,0.236,0.036,0.194,0.01,0.03,0.02,0.03,2.5,3.5,5.6,5.7
12/18/2014 17:30,-8.6,-8.2,2.7,3.9,0.241,0.236,0.036,0.194,0.02,0.02,0.02,0.04,2.5,3.6,5.6,5.7
12/18/2014 17:45,-8.7,-8.2,2.7,3.9,0.241,0.236,0.036,0.194,0.02,0.03,0.03,0.03,2.5,3.5,5.6,5.6
12/18/2014 18:00,-8.3,-8.2,2.7,3.9,0.241,0.235,0.036,0.194,0.02,0.03,0.02,0.03,2.5,3.5,5.6,5.7
12/18/2014 18:15,-8.5,-8.2,2.7,3.9,0.241,0.236,0.036,0.194,0.02,0.03,0.02,0.04,2.4,3.5,5.6,5.6
12/18/2014 18:30,-8.6,-8.2,2.7,3.9,0.241,0.236,0.036,0.195,0.02,0.03,0.02,0.04,2.5,3.5,5.7,5.7
12/18/2014 18:45,-8.7,-8.2,2.7,3.9,0.241,0.236,0.035,0.194,0.02,0.02,0.03,0.04,2.5,3.5,5.7,5.7
12/18/2014 19:00,-8.7,-8.2,2.7,3.9,0.241,0.236,0.036,0.194,0.02,0.03,0.02,0.04,2.4,3.6,5.7,5.7
12/18/2014 19:15,-8.7,-8.2,2.7,3.9,0.241,0.236,0.036,0.194,0.02,0.02,0.03,0.04,2.5,3.5,5.7,5.6
12/18/2014 19:30,-8.7,-8.2,2.6,3.9,0.241,0.236,0.036,0.194,0.02,0.03,0.02,0.04,2.5,3.5,5.6,5.7
12/18/2014 19:45,-8.5,-8.2,2.6,3.9,0.241,0.236,0.036,0.194,0.02,0.02,0.02,0.03,2.5,3.5,5.7,5.6
12/18/2014 20:00,-8.7,-8.2,2.6,3.9,0.241,0.236,0.036,0.194,0.02,0.02,0.03,0.03,2.5,3.5,5.6,5.7
12/18/2014 20:15,-8.7,-8.2,2.6,3.9,0.241,0.236,0.036,0.194,0.01,0.03,0.03,0.04,2.5,3.5,5.6,5.6
12/18/2014 20:30,-8.4,-8.2,2.6,3.9,0.241,0.236,0.035,0.194,0.02,0.02,0.02,0.04,2.4,3.5,5.7,5.7
12/18/2014 20:45,-8.7,-8.2,2.6,3.9,0.241,0.236,0.036,0.194,0.02,0.03,0.02,0.04,2.4,3.6,5.7,5.6
12/18/2014 21:00,-8.7,-8.2,2.6,3.9,0.241,0.236,0.035,0.194,0.02,0.02,0.03,0.04,2.4,3.5,5.7,5.6
12/18/2014 21:15,-8.6,-8.2,2.6,3.9,0.241,0.236,0.036,0.194,0.01,0.03,0.02,0.03,2.5,3.5,5.6,5.7
12/18/2014 21:30,-8.7,-8.2,2.6,3.9,0.241,0.236,0.036,0.194,0.02,0.02,0.02,0.04,2.4,3.5,5.6,5.7
12/18/2014 21:45,-8.4,-8.2,2.6,3.9,0.241,0.236,0.036,0.194,0.02,0.03,0.03,0.04,2.5,3.5,5.7,5.6
12/18/2014 22:00,-8.4,-8.2,2.6,3.9,0.241,0.236,0.036,0.194,0.02,0.03,0.03,0.04,2.4,3.5,5.7,5.7
12/18/2014 22:15,-8.7,-8.2,2.6,3.9,0.241,0.236,0.036,0.194,0.02,0.03,0.03,0.04,2.4,3.5,5.7,5.5
12/18/2014 22:30,-8.3,-8.2,2.6,3.9,0.241,0.236,0.036,0.194,0.02,0.03,0.03,0.03,2.4,3.5,5.6,5.6
12/18/2014 22:45,-8.7,-8.2,2.6,3.9,0.241,0.237,0.036,0.194,0.01,0.02,0.03,0.04,2.5,3.5,5.7,5.6
12/18/2014 23:00,-8.2,-8.2,2.6,3.9,0.242,0.236,0.036,0.194,0.02,0.03,0.03,0.04,2.4,3.5,5.6,5.7
12/18/2014 23:15,-8.7,-8.2,2.6,3.9,0.241,0.236,0.036,0.194,0.02,0.03,0.02,0.03,2.4,3.5,5.6,5.6
12/18/2014 23:30,-8.5,-8.2,2.6,3.9,0.241,0.236,0.036,0.194,0.02,0.03,0.02,0.04,2.5,3.5,5.7,5.7
12/18/2014 23:45,-8.3,-8.2,2.6,3.9,0.242,0.236,0.036,0.194,0.01,0.02,0.02,0.04,2.4,3.5,5.6,5.6
12/19/2014 0:00,-8.6,-8.2,2.6,3.9,0.241,0.236,0.036,0.194,0.01,0.03,0.02,0.04,2.5,3.6,5.6,5.6
12/19/2014 0:15,-8.2,-8.2,2.6,3.9,0.241,0.236,0.036,0.194,0.02,0.03,0.03,0.04,2.5,3.5,5.7,5.6
12/19/2014 0:30,-8.4,-8.2,2.6,3.9,0.242,0.236,0.036,0.194,0.02,0.03,0.03,0.04,2.4,3.6,5.6,5.6
12/19/2014 0:45,-8.5,-8.2,2.6,3.9,0.241,0.237,0.036,0.194,0.01,0.03,0.02,0.04,2.5,3.5,5.6,5.5
12/19/2014 1:00,-8.4,-8.2,2.6,3.9,0.241,0.236,0.036,0.194,0.02,0.02,0.02,0.03,2.5,3.5,5.7,5.6
12/19/2014 1:15,-8.6,-8.2,2.6,3.9,0.242,0.236,0.036,0.194,0.01,0.03,0.02,0.04,2.5,3.5,5.6,5.7
12/19/2014 1:30,-8.2,-8.2,2.6,3.9,0.242,0.236,0.036,0.194,0.02,0.02,0.02,0.04,2.5,3.5,5.6,5.6
12/19/2014 1:45,-8.2,-8.2,2.6,3.9,0.242,0.236,0.036,0.194,0.01,0.02,0.02,0.03,2.5,3.5,5.7,5.7
12/19/2014 2:00,-8.6,-8.2,2.6,3.9,0.242,0.237,0.036,0.194,0.02,0.02,0.03,0.04,2.5,3.5,5.6,5.6
12/19/2014 2:15,-8.7,-8.2,2.6,3.9,0.241,0.237,0.036,0.194,0.02,0.03,0.02,0.03,2.4,3.5,5.6,5.6
12/19/2014 2:30,-8.3,-8.2,2.6,3.9,0.242,0.237,0.036,0.194,0.02,0.02,0.02,0.04,2.4,3.5,5.6,5.7
12/19/2014 2:45,-8.4,-8.2,2.6,3.9,0.241,0.237,0.036,0.194,0.02,0.03,0.03,0.04,2.5,3.5,5.7,5.5
