DateTime.EST,O2_30cm.percent.0-100,O2_140cm.percent.0-100,ApogeeTemp_30cm.deg.C,ApogeeTemp_140cm.deg.C,GPTemp_30cm.deg.C,GPTemp_140cm.deg.C,PRISM_precip.mm,CO2_30cm.ppm,CO2_140cm.ppm
2017-03-02 08:00:00,18.200001,17.059998999999998,5.3540000999999995,4.8730001,11.77,11.51,8.21,8.1081533,5783.8159
2017-03-02 09:00:00,18.219998999999998,17.09,5.3540000999999995,4.8730001,12.1,11.31,8.21,3.379374,5693.5688
2017-03-02 10:00:00,18.26,17.120001000000002,5.3390002,4.880000099999999,11.85,11.16,8.21,8.1115952,5813.3101
2017-03-02 11:00:00,18.290001,17.15,5.3390002,4.880000099999999,12.01,11.16,8.21,2.70417,5813.9658
2017-03-02 12:00:00,18.32,17.18,5.3060002,4.880000099999999,12.18,11.64,0.0,4.0567598,5803.8711
2017-03-02 13:00:00,18.33,17.200001,5.2750001,4.881,11.98,11.15,0.0,8.1135883,5717.375
2017-03-02 14:00:00,18.379998999999998,17.23,5.2309999000000005,4.8979998,11.64,11.35,0.0,4.0567541,5847.1338
2017-03-02 15:00:00,18.379998999999998,17.24,5.197,4.902,11.98,11.54,0.0,8.1133137,5792.9058
2017-03-02 16:00:00,18.41,17.25,5.1529999,4.902,12.09,11.3,0.0,2.7042141,5797.835
2017-03-02 17:00:00,18.41,17.27,5.118,4.9109998,11.56,11.14,0.0,8.1105957,5915.3281
2017-03-02 18:00:00,18.41,17.25,5.0679998,4.915,12.12,11.04,0.0,9.4595242,5908.1479
2017-03-02 19:00:00,18.4,17.26,5.0190000999999995,4.9099998,11.6,11.1,0.0,3.3783790999999996,5881.081999999999
2017-03-02 20:00:00,18.43,17.290001,4.9759998,4.9099998,11.67,11.32,0.0,8.1081095,5675.6758
2017-03-02 21:00:00,18.43,17.309998999999998,4.9320002,4.9320002,12.0,11.59,0.0,4.0540538,5756.7568
2017-03-02 22:00:00,18.440001000000002,17.32,4.9060001,4.9390000999999994,11.57,11.53,0.0,8.108284,5708.2319
2017-03-02 23:00:00,18.440001000000002,17.32,4.8779997999999996,4.9429998,12.0,11.46,0.0,4.0553021000000005,5780.1572
2017-03-03 00:00:00,18.450001,17.34,4.8579998,4.9450002,11.89,11.05,0.0,2.704442,5819.9580000000005
2017-03-03 01:00:00,18.459999,17.360001,4.8369999,4.9460001,11.79,11.5,0.0,8.113419500000001,5857.8892
2017-03-03 02:00:00,18.459999,17.360001,4.816999900000001,4.948,11.55,11.38,0.0,2.70453,5771.4658
2017-03-03 03:00:00,18.440001000000002,17.360001,4.7989998,4.952000099999999,11.5,11.09,0.0,8.1134138,5949.8369
2017-03-03 04:00:00,18.440001000000002,17.360001,4.777,4.9619999,11.4,11.71,0.0,23.66412,5960.6548
2017-03-03 05:00:00,18.43,17.360001,4.7329998,4.9619999,11.37,11.08,0.0,83.164284,5960.7832
2017-03-03 06:00:00,18.41,17.360001,4.7030001,4.9650002,11.53,11.7,0.0,118.9993,6014.874
2017-03-03 07:00:00,18.41,17.34,4.6750002,4.9809999000000005,11.61,11.07,0.0,114.9425,6090.6011
2017-03-03 08:00:00,18.389999,17.33,4.631,4.9809999000000005,11.9,11.58,0.0,194.7261,6068.9648
2017-03-03 09:00:00,18.4,17.35,4.5879997999999995,4.9809999000000005,11.59,11.28,0.0,250.16901000000001,6090.6011
2017-03-03 10:00:00,18.4,17.34,4.5440001,4.9809999000000005,11.46,11.41,0.0,283.97559,6063.5562
2017-03-03 11:00:00,18.4,17.360001,4.5,4.9809999000000005,11.36,11.5,0.0,276.53809,6128.4639
2017-03-03 12:00:00,18.41,17.360001,4.4569998,4.992000099999999,11.6,11.18,0.71,257.60641,6198.7822
2017-03-03 13:00:00,18.43,17.370001000000002,4.4130001,5.0029997999999996,11.65,11.73,0.71,310.34479,6225.8271
2017-03-03 14:00:00,-1.091,17.389999,4.369999900000001,5.0029997999999996,11.57,11.57,0.71,339.41861,6182.5571
2017-03-03 15:00:00,17.540001,17.389999,4.323,4.9990001,11.47,11.32,0.71,276.53821,6236.647
2017-03-03 16:00:00,18.35,17.389999,4.2740002,5.005000099999999,11.22,11.39,0.71,342.79001,6268.9341
2017-03-03 17:00:00,18.379998999999998,17.389999,4.237,5.0110002,11.23,11.75,0.71,228.51109,6284.73
2017-03-03 18:00:00,18.42,17.370001000000002,4.204,5.0110002,11.12,11.42,0.71,90.576141,6180.8071
2017-03-03 19:00:00,18.459999,17.379998999999998,4.1599998,5.005000099999999,11.21,11.36,0.71,27.028971000000002,6151.793000000001
2017-03-03 20:00:00,18.469998999999998,17.4,4.1220002000000004,5.0159998,11.13,11.24,0.71,122.3764,6263.5088
2017-03-03 21:00:00,18.5,17.4,4.0890002,5.0159998,11.03,11.74,0.71,89.244423,6214.6558
2017-03-03 22:00:00,18.530001000000002,17.43,4.0580001,5.0180001,11.44,11.3,0.71,16.22703,6241.9980000000005
2017-03-03 23:00:00,18.559998999999998,17.450001,4.0209999,5.0240002,11.1,11.66,0.71,4.732901099999999,6155.4761
2017-03-04 00:00:00,18.58,17.469998999999998,3.9890001000000006,5.0240002,11.24,11.28,0.71,9.4658537,6306.9629
2017-03-04 01:00:00,18.59,17.48,3.96,5.0219998,11.13,11.34,0.71,70.31777199999999,6160.918000000001
2017-03-04 02:00:00,18.58,17.48,3.931,5.032000099999999,11.28,11.76,0.71,168.35699,6301.5542
2017-03-04 03:00:00,18.58,17.48,3.9019999999999997,5.0250001,10.89,11.37,0.71,235.9702,6361.0532
2017-03-04 04:00:00,18.549999,17.48,3.8759998999999996,5.032000099999999,11.19,11.23,0.71,296.14599999999996,6453.0068
2017-03-04 05:00:00,18.549999,17.48,3.8440001000000006,5.027,11.15,11.42,0.71,388.10001,6323.1899
2017-03-04 06:00:00,18.530001000000002,17.48,3.812,5.027,10.77,11.79,0.71,465.85519000000005,6436.7808
2017-03-04 07:00:00,18.530001000000002,17.48,3.773,5.027,11.09,11.58,0.71,494.92889,6463.8262
2017-03-04 08:00:00,18.530001000000002,17.48,3.7460001000000003,5.032000099999999,11.09,11.13,0.71,579.44537,6480.0532
2017-03-04 09:00:00,18.52,17.48,3.7049999,5.0240002,10.72,11.59,0.71,607.16687,6453.0068
2017-03-04 10:00:00,18.540001,17.5,3.674,5.0250001,11.16,11.58,0.71,640.29742,6480.0532
2017-03-04 11:00:00,18.530001000000002,17.5,3.642,5.026,10.82,11.25,0.71,696.41632,6615.2788
2017-03-04 12:00:00,18.52,17.5,3.6099998999999996,5.026,10.64,11.35,0.0,787.0181299999999,6420.5532
2017-03-04 13:00:00,18.540001,17.51,3.573,5.0219998,11.1,11.77,0.0,736.30823,6523.3252
2017-03-04 14:00:00,18.559998999999998,17.530001000000002,3.5439998999999998,5.0149999,10.67,11.12,0.0,653.14392,6534.144
2017-03-04 15:00:00,18.59,17.52,3.5,5.013,10.86,11.66,0.0,517.91742,6458.4169999999995
2017-03-04 16:00:00,18.65,17.540001,3.4779998999999995,5.0240002,10.76,11.18,0.0,348.20819,6480.0532
2017-03-04 17:00:00,18.67,17.540001,3.45,5.0170002,10.86,11.67,0.0,232.58749,6415.0869
2017-03-04 18:00:00,18.67,17.540001,3.4139999999999997,5.0139999,10.61,11.41,0.0,167.6528,6424.8901
2017-03-04 19:00:00,18.68,17.530001000000002,3.3889998999999995,5.0110002,10.88,11.16,0.0,116.2653,6478.4102
2017-03-04 20:00:00,18.67,17.52,3.3570001000000005,5.0110002,10.71,11.69,0.0,86.530792,6484.4009
2017-03-04 21:00:00,18.67,17.52,3.335,5.005000099999999,10.42,11.53,0.0,64.89589699999999,6359.7979
2017-03-04 22:00:00,18.690001000000002,17.530001000000002,3.3080001000000006,4.9889998,10.94,11.28,0.0,87.887253,6409.0098
2017-03-04 23:00:00,18.700001,17.540001,3.2760000000000002,4.994999900000001,10.32,11.48,0.0,81.126823,6419.8359
2017-03-05 00:00:00,18.700001,17.549999,3.2609999,5.0019999,10.69,11.42,0.0,100.0676,6371.8711
2017-03-05 01:00:00,18.690001000000002,17.549999,3.24,4.9809999000000005,10.71,11.6,0.0,143.3401,6409.7339
2017-03-05 02:00:00,18.700001,17.559998999999998,3.2179999,4.9809999000000005,10.25,11.14,0.0,169.7092,6517.9169999999995
2017-03-05 03:00:00,18.690001000000002,17.57,3.1919999,4.9879999,10.42,11.52,0.0,229.88499,6463.8262
2017-03-05 04:00:00,18.690001000000002,17.57,3.177,4.9829998,10.46,11.64,0.0,263.0155,6463.8262
2017-03-05 05:00:00,18.68,17.57,3.155,4.9720001,10.57,11.41,0.0,333.33331,6599.0532
2017-03-05 06:00:00,18.68,17.59,3.122,4.9720001,10.67,11.1,0.0,463.1507,6593.644
2017-03-05 07:00:00,18.67,17.59,3.1010001,4.961,10.58,11.32,0.0,546.31488,6544.9609
2017-03-05 08:00:00,18.66,17.59,3.0680001,4.9510002,10.62,11.4,0.0,617.3092,6528.7378
2017-03-05 09:00:00,18.639999,17.58,3.036,4.9510002,10.51,11.66,0.0,672.14001,6632.1411
2017-03-05 10:00:00,18.629998999999998,17.58,3.0179999,4.9499998,10.46,11.63,0.0,735.06787,6632.5171
2017-03-05 11:00:00,18.629998999999998,17.58,2.9879999,4.947,10.44,11.62,0.0,806.8443,6730.6909
2017-03-05 12:00:00,18.629998999999998,17.58,2.9579999,4.9439998,10.22,11.52,0.0,987.45959,6763.4209
2017-03-05 13:00:00,18.610001,17.58,2.9389998999999998,4.941,10.16,11.25,0.0,1059.181,6736.5552
2017-03-05 14:00:00,18.629998999999998,17.59,2.9059999,4.9289999,10.06,11.15,0.0,1048.066,6777.9429
2017-03-05 15:00:00,18.620001000000002,17.59,2.8840001,4.9289999,10.18,11.36,0.0,1043.9489999999998,6615.2822
2017-03-05 16:00:00,18.629998999999998,17.58,2.8499999,4.9260000999999995,10.57,11.39,0.0,947.93793,6777.5532
2017-03-05 17:00:00,18.620001000000002,17.58,2.8160000000000003,4.914,10.01,11.57,0.0,863.9566,6641.2441
2017-03-05 18:00:00,18.610001,17.540001,2.793,4.9169998,10.52,11.5,0.0,758.96008,6661.0078
2017-03-05 19:00:00,18.58,17.530001000000002,2.76,4.9109998,10.26,11.47,0.0,570.27032,6605.4058
2017-03-05 20:00:00,18.610001,17.530001000000002,2.7379999,4.9050002,10.24,11.69,0.0,512.1621700000001,6670.271
2017-03-05 21:00:00,18.610001,17.52,2.72,4.8920002,9.8900003,11.55,0.0,497.97310999999996,6589.1899
2017-03-05 22:00:00,18.610001,17.51,2.6989999,4.8930001,10.05,11.56,0.0,570.27032,6572.9741
2017-03-05 23:00:00,18.58,17.5,2.6789999,4.8730001,10.39,11.69,0.0,709.5117799999999,6573.459
2017-03-06 00:00:00,18.57,17.5,2.6639999999999997,4.880000099999999,9.8599997,11.26,0.0,919.4699099999999,6441.6982
2017-03-06 01:00:00,18.559998999999998,17.51,2.648,4.875,10.08,11.33,0.0,1030.3339999999998,6625.5059
2017-03-06 02:00:00,18.559998999999998,17.51,2.6259999,4.8639998,10.29,11.44,0.0,1058.823,6458.416
2017-03-06 03:00:00,18.540001,17.49,2.6159999,4.8649998,10.16,11.18,0.0,1089.9080000000001,6631.4038
2017-03-06 04:00:00,18.530001000000002,17.49,2.6070001,4.8559999000000005,9.8599997,11.46,0.0,1104.114,6496.2212
2017-03-06 05:00:00,18.530001000000002,17.48,2.5860000000000003,4.8460002,9.930000300000001,11.12,0.0,1089.925,6658.5518
2017-03-06 06:00:00,18.530001000000002,17.48,2.5829999,4.842,10.29,11.54,0.0,1056.09,6490.6948
2017-03-06 07:00:00,18.51,17.48,2.562,4.842999900000001,10.06,11.14,0.0,1042.504,6555.2002
2017-03-06 08:00:00,18.51,17.459999,2.5569999,4.827000099999999,10.2,11.47,0.0,1637.496,6636.522
2017-03-06 09:00:00,18.51,17.459999,2.5339999,4.8140000999999994,10.7,11.4,0.0,1615.152,6452.4941
2017-03-06 10:00:00,18.51,17.459999,2.5339999,4.8140000999999994,10.12,11.07,0.0,1649.646,6582.3599
2017-03-06 11:00:00,18.51,17.48,2.5179999,4.8150001,10.45,11.39,0.0,1655.644,6500.8872
2017-03-06 12:00:00,18.51,17.469998999999998,2.5120001,4.7930002,10.32,11.47,12.07,1669.0420000000001,6467.9580000000005
2017-03-06 13:00:00,18.51,17.459999,2.4909999,4.7930002,10.28,11.02,12.07,1636.5551,6473.2129
2017-03-06 14:00:00,18.52,17.469998999999998,2.49,4.7919998,10.28,11.19,12.07,1567.3101,6574.729
2017-03-06 15:00:00,18.52,17.469998999999998,2.4849999,4.7859998,10.41,11.18,12.07,1348.649,6481.081999999999
2017-03-06 16:00:00,18.530001000000002,17.469998999999998,2.467,4.7789998,10.36,11.06,12.07,1122.297,6535.1362
2017-03-06 17:00:00,18.549999,17.450001,2.45,4.7719998,10.35,11.24,12.07,837.83789,6302.7041
2017-03-06 18:00:00,18.58,17.450001,2.45,4.7610002,10.59,11.29,12.07,738.51361,6383.7852
2017-03-06 19:00:00,18.58,17.42,2.4460001,4.757,10.34,11.15,12.07,627.70282,6345.9468
2017-03-06 20:00:00,18.58,17.42,2.425,4.7459998,10.1,11.38,12.07,575.00012,6297.2979
2017-03-06 21:00:00,18.58,17.42,2.4289999,4.744999900000001,10.08,11.09,12.07,588.51349,6297.2979
2017-03-06 22:00:00,18.58,17.42,2.431,4.7309999000000005,9.989999800000001,11.33,12.07,662.8378299999999,6178.3789
2017-03-06 23:00:00,18.559998999999998,17.42,2.424,4.7350001,10.06,11.48,12.07,770.27039,6281.081999999999
2017-03-07 00:00:00,18.549999,17.42,2.4130001,4.7140002,9.909999800000001,11.1,12.07,895.27039,6248.6489
2017-03-07 01:00:00,18.530001000000002,17.42,2.4130001,4.7140002,10.23,11.02,12.07,987.8380099999999,6329.731
2017-03-07 02:00:00,18.52,17.43,2.4130001,4.7140002,10.51,10.9,12.07,1050.0,6259.46
2017-03-07 03:00:00,18.52,17.43,2.398,4.691999900000001,10.27,11.02,12.07,1100.0,6248.6489
2017-03-07 04:00:00,18.49,17.41,2.3929999,4.6929998,10.08,11.12,12.07,1160.8110000000001,6227.0278
2017-03-07 05:00:00,18.49,17.4,2.3940001,4.6890000999999994,10.03,10.98,12.07,1179.0539999999999,6172.9741
2017-03-07 06:00:00,18.48,17.4,2.3959999,4.6799998,10.51,11.1,12.07,1216.2159,6200.0
2017-03-07 07:00:00,18.459999,17.379998999999998,2.3929999,4.671,10.27,11.06,12.07,1218.9189,6135.1362
2017-03-07 08:00:00,18.450001,17.370001000000002,2.392,4.670000099999999,10.0,11.17,12.07,1271.6219,6200.0
2017-03-07 09:00:00,18.43,17.370001000000002,2.3759999,4.6539998,10.03,11.19,12.07,1292.568,6124.3252
2017-03-07 10:00:00,18.43,17.370001000000002,2.3699999,4.6479998,10.25,11.32,12.07,1298.649,6167.5679
2017-03-07 11:00:00,18.43,17.370001000000002,2.3380001,4.6479998,10.5,11.29,12.07,1319.595,6113.5142
2017-03-07 12:00:00,18.42,17.35,2.3050001,4.6370001,10.17,11.47,4.26,1339.1889999999999,6216.2168
2017-03-07 13:00:00,18.42,17.370001000000002,2.3050001,4.6259999,9.9799995,11.37,4.26,1370.27,6135.1362
2017-03-07 14:00:00,18.42,17.35,2.3050001,4.6259999,10.07,11.29,4.26,1318.243,6189.1899
2017-03-07 15:00:00,18.4,17.35,2.3050001,4.6259999,10.17,11.19,4.26,1236.4871,6254.0542
2017-03-07 16:00:00,18.4,17.34,2.283,4.6040000999999995,10.34,10.82,4.26,1104.73,6216.2168
2017-03-07 17:00:00,18.42,17.34,2.2780001,4.598,10.22,11.19,4.26,964.8649300000001,6097.2979
2017-03-07 18:00:00,18.4,17.32,2.2780001,4.598,10.32,11.36,4.26,912.16229,6124.3252
2017-03-07 19:00:00,18.4,17.290001,2.2769999999999997,4.5970001,10.15,10.93,4.26,823.64868,6264.8662
2017-03-07 20:00:00,18.4,17.290001,2.2720001,4.586,9.909999800000001,11.23,4.26,723.64868,6037.8379
2017-03-07 21:00:00,18.4,17.280001000000002,2.273,4.5710001,9.819999699999999,11.05,4.26,708.78387,6162.1631
2017-03-07 22:00:00,18.4,17.26,2.296,4.573,9.7799997,11.11,4.26,722.29742,5978.3779
2017-03-07 23:00:00,18.4,17.280001000000002,2.2939998999999998,4.5700002,10.04,11.18,4.26,756.08118,6091.8931
2017-03-08 00:00:00,18.389999,17.26,2.3150001000000002,4.547999900000001,10.19,11.11,4.26,728.37842,5924.3252
2017-03-08 01:00:00,18.370001000000002,17.25,2.336,4.547999900000001,10.07,10.96,4.26,718.91888,6048.6489
2017-03-08 02:00:00,18.360001,17.23,2.3369999,4.547999900000001,9.8500004,11.26,4.26,743.91901,6010.812
2017-03-08 03:00:00,18.34,17.219998999999998,2.358,4.5310001,9.9799995,10.85,4.26,734.45947,6037.8379
2017-03-08 04:00:00,18.309998999999998,17.190001000000002,2.381,4.527,10.38,11.38,4.26,714.86493,6037.8379
2017-03-08 05:00:00,18.280001000000002,17.17,2.401,4.526,9.819999699999999,10.76,4.26,707.4325,6037.8379
2017-03-08 06:00:00,18.33,17.200001,2.4230001,4.505000099999999,10.04,11.37,4.26,362.1622,5989.1899
2017-03-08 07:00:00,18.4,17.25,2.4560001000000002,4.5170002,10.02,10.91,4.26,181.0811,5962.1631
2017-03-08 08:00:00,18.43,17.26,2.4779999,4.507,9.8100004,10.89,4.26,223.6487,6027.0269
2017-03-08 09:00:00,18.43,17.25,2.5120001,4.4970002000000004,10.14,10.8,4.26,334.4595,6043.2451
2017-03-08 10:00:00,18.440001000000002,17.26,2.546,4.4990001,10.33,10.91,4.26,360.13518999999997,6081.081999999999
2017-03-08 11:00:00,18.440001000000002,17.280001000000002,2.569,4.4780002,10.19,11.04,4.26,356.08109,6091.8931
2017-03-08 12:00:00,18.42,17.280001000000002,2.592,4.48,9.869999900000002,11.05,0.0,326.35141,6075.6768
2017-03-08 13:00:00,18.41,17.280001000000002,2.6140001,4.48,10.38,11.33,0.0,479.7478,6102.9321
2017-03-08 14:00:00,18.389999,17.280001000000002,2.625,4.4640002,10.34,11.19,0.0,640.54138,6037.8472
2017-03-08 15:00:00,18.360001,17.280001000000002,2.6300001,4.452000099999999,10.12,11.3,0.0,549.3244,6070.271
2017-03-08 16:00:00,18.370001000000002,17.26,2.6389999,4.4559999,10.43,10.81,0.0,327.0271,6091.8931
2017-03-08 17:00:00,18.379998999999998,17.23,2.6389999,4.4499998,10.13,11.3,0.0,159.4595,6081.081999999999
2017-03-08 18:00:00,18.4,17.23,2.6389999,4.4390000999999994,10.45,10.88,0.0,63.513518999999995,5962.1631
2017-03-08 19:00:00,18.4,17.200001,2.658,4.4359999000000006,10.11,10.77,0.0,14.18919,6167.5679
2017-03-08 20:00:00,18.4,17.200001,2.6760001,4.4320002,10.4,10.82,0.0,4.0540538,6037.8379
2017-03-08 21:00:00,18.4,17.200001,2.7030001,4.4320002,10.45,11.15,0.0,10.81081,6037.8379
2017-03-08 22:00:00,18.370001000000002,17.200001,2.7439999999999998,4.414,10.03,11.24,0.0,2.702703,5989.1899
2017-03-08 23:00:00,18.4,17.200001,2.7679999,4.4169998,10.67,10.8,0.0,10.81081,5837.8379
2017-03-09 00:00:00,18.4,17.23,2.823,4.4180002,10.08,11.05,0.0,5.405406,5956.7578
2017-03-09 01:00:00,18.4,17.23,2.8770001,4.407000099999999,10.43,10.85,0.0,6.756758199999999,5789.1899
2017-03-09 02:00:00,18.4,17.25,2.9200001,4.3959999000000005,10.55,11.1,0.0,10.81081,5913.5142
2017-03-09 03:00:00,18.43,17.26,2.944,4.3979998,10.23,10.77,0.0,4.0540538,5729.731
2017-03-09 04:00:00,18.43,17.280001000000002,2.99,4.4000001,10.74,11.24,0.0,10.81081,5854.0552
2017-03-09 05:00:00,18.43,17.280001000000002,3.013,4.402,10.44,10.62,0.0,4.0540538,5881.081999999999
2017-03-09 06:00:00,18.4,17.290001,3.0339999,4.380000099999999,10.38,11.03,0.0,9.4594603,5800.0
2017-03-09 07:00:00,18.459999,17.290001,3.056,4.380000099999999,10.75,11.05,0.0,15.54054,5810.812
2017-03-09 08:00:00,18.459999,17.290001,3.0780001,4.380000099999999,10.65,10.59,0.0,4.0540538,5881.081999999999
2017-03-09 09:00:00,18.459999,17.290001,3.0999999,4.380000099999999,10.39,11.0,0.0,9.4594603,5789.1899
2017-03-09 10:00:00,18.459999,17.309998999999998,3.1029999,4.3839998,10.38,11.13,0.0,3.3783790999999996,5735.1362
2017-03-09 11:00:00,18.459999,17.32,3.1270001,4.3759999,10.71,11.08,0.0,10.81081,5800.0
2017-03-09 12:00:00,18.459999,17.32,3.1270001,4.369999900000001,10.72,10.84,7.27,8.1081095,5778.3789
2017-03-09 13:00:00,18.459999,17.34,3.1270001,4.3649998,10.86,10.78,7.27,33.783791,5805.4058
2017-03-09 14:00:00,18.459999,17.35,3.1259999,4.3639998,10.88,10.58,7.27,55.405411,5729.731
2017-03-09 15:00:00,18.459999,17.35,3.1319999999999997,4.3639998,10.36,11.0,7.27,35.81081,5659.46
2017-03-09 16:00:00,18.459999,17.35,3.1370001,4.3629999,10.87,10.78,7.27,24.324329000000002,5675.6758
2017-03-09 17:00:00,18.450001,17.34,3.1359999,4.3629999,10.45,11.21,7.27,4.0540538,5670.271
2017-03-09 18:00:00,18.459999,17.33,3.1300001,4.367000099999999,10.38,10.99,7.27,9.4594603,5562.1631
2017-03-09 19:00:00,18.440001000000002,17.32,3.1300001,4.367000099999999,10.46,10.94,7.27,14.18919,5589.1899
2017-03-09 20:00:00,18.43,17.32,3.1519999999999997,4.367000099999999,10.37,11.09,7.27,4.0540538,5583.7842
2017-03-09 21:00:00,18.43,17.32,3.1730001,4.3449998,10.46,10.92,7.27,9.4594603,5470.271
2017-03-09 22:00:00,18.440001000000002,17.309998999999998,3.2049999,4.3559999000000005,10.53,10.79,7.27,4.0540538,5470.271
2017-03-09 23:00:00,18.43,17.32,3.2449999,4.3520002,11.03,10.74,7.27,9.4594603,5518.9189
2017-03-10 00:00:00,18.43,17.32,3.3089999999999997,4.3569999,10.5,10.96,7.27,24.324329000000002,5454.0552
2017-03-10 01:00:00,18.43,17.32,3.3599998999999996,4.3590002,10.92,11.1,7.27,24.324329000000002,5508.1089
2017-03-10 02:00:00,18.43,17.32,3.4089998999999995,4.3649998,10.9,10.91,7.27,145.946,5562.1631
2017-03-10 03:00:00,18.42,17.32,3.447,4.342999900000001,10.69,10.82,7.27,185.13519,5551.3521
2017-03-10 04:00:00,18.389999,17.290001,3.48,4.349,10.74,11.01,7.27,186.49229,5659.6362
2017-03-10 05:00:00,18.379998999999998,17.280001000000002,3.5020001000000005,4.3499999,10.73,11.25,7.27,212.183,5670.8271
2017-03-10 06:00:00,18.35,17.27,3.5269999999999997,4.3520002,10.95,10.87,7.27,314.27828999999997,5606.9951
2017-03-10 07:00:00,18.32,17.24,3.53,4.3559999000000005,11.23,10.66,7.27,445.41959,5828.9819
2017-03-10 08:00:00,18.26,17.209999,3.536,4.3559999000000005,11.04,10.98,7.27,480.59060999999997,5796.8281
2017-03-10 09:00:00,18.23,17.190001000000002,3.5409998999999996,4.3559999000000005,10.94,11.04,7.27,559.03412,5791.7822
2017-03-10 10:00:00,18.23,17.209999,3.536,4.3559999000000005,10.64,10.58,7.27,594.1864,5791.7959
2017-03-10 11:00:00,18.23,17.209999,3.53,4.3559999000000005,11.03,11.14,7.27,605.08191,5846.646
2017-03-10 12:00:00,18.24,17.209999,3.52,4.3559999000000005,11.26,10.75,1.87,625.40222,5717.1899
2017-03-10 13:00:00,18.25,17.23,3.5120001000000003,4.3600001,10.75,11.03,1.87,708.58667,5836.374
2017-03-10 14:00:00,18.24,17.209999,3.5039998999999997,4.3629999,10.99,10.82,1.87,779.5741,5717.3271
2017-03-10 15:00:00,18.24,17.23,3.4909999,4.3600001,11.08,10.88,1.87,853.9268199999999,5803.728
2017-03-10 16:00:00,18.200001,17.209999,3.4760001000000003,4.3559999000000005,10.88,11.08,1.87,915.3286099999999,5819.165
2017-03-10 17:00:00,18.200001,17.209999,3.4590001000000004,4.3720002000000004,10.62,10.69,1.87,958.87817,5768.1362
2017-03-10 18:00:00,18.200001,17.190001000000002,3.45,4.3730001,10.61,10.7,1.87,958.90308,5935.874
2017-03-10 19:00:00,18.17,17.190001000000002,3.437,4.3720002000000004,10.71,10.86,1.87,963.5175800000001,5794.6191
2017-03-10 20:00:00,18.17,17.190001000000002,3.4159998999999996,4.3720002000000004,10.74,11.2,1.87,899.3642,5757.0122
2017-03-10 21:00:00,18.23,17.219998999999998,3.4219998999999994,4.3779997999999996,11.1,10.89,1.87,796.25232,5629.1919
2017-03-10 22:00:00,18.200001,17.24,3.4000001,4.3779997999999996,10.99,10.74,1.87,690.89459,5786.749
2017-03-10 23:00:00,18.309998999999998,17.26,3.385,4.3850002,10.67,10.97,1.87,602.43121,5609.168000000001
2017-03-11 00:00:00,18.34,17.27,3.3699999,4.381,11.02,11.1,1.87,530.0878299999999,5782.2842
2017-03-11 01:00:00,18.360001,17.290001,3.359,4.375,10.98,10.8,1.87,509.8038,5879.646
2017-03-11 02:00:00,18.379998999999998,17.290001,3.3510001000000003,4.3720002000000004,10.68,10.64,1.87,499.6618,5793.103
2017-03-11 03:00:00,18.379998999999998,17.290001,3.3329998999999995,4.3769999,10.69,10.91,1.87,512.50842,5803.9199
2017-03-11 04:00:00,18.389999,17.309998999999998,3.3280001000000006,4.382999900000001,10.98,10.94,1.87,477.34949000000006,5809.3301
2017-03-11 05:00:00,18.389999,17.309998999999998,3.3180001000000003,4.382999900000001,11.18,11.13,1.87,482.0824,5922.9189
2017-03-11 06:00:00,18.389999,17.309998999999998,3.2960000000000003,4.382999900000001,10.93,11.1,1.87,481.40619000000004,5890.4648
