TIMESTAMP,WP1(10cm),WP2(30cm),TempMPS1(10cm),TempMPS2(30cm),VWC1(10cm),VWC2(30cm),VWC3(60cm),VWC4(100cm),EC1(10cm),EC2(30cm),EC3(60cm),EC4(100cm),Temp5TE1(10cm),Temp5TE2(30cm),Temp5TE3(60cm),Temp5TE4(100cm)
12/4/2014 15:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 15:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 15:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 15:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 16:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 16:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 16:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 16:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 17:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 17:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 17:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 17:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 18:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 18:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 18:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 18:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 19:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 19:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 19:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 19:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 20:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 20:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 20:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 20:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 21:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 21:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 21:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 21:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 22:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 22:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 22:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 22:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 23:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 23:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 23:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/4/2014 23:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 0:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 0:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 0:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 0:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 1:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 1:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 1:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 1:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 2:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 2:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 2:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 2:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 3:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 3:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 3:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 3:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 4:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 4:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 4:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 4:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 5:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 5:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 5:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 5:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 6:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 6:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 6:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 6:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 7:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 7:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 7:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 7:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 8:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 8:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 8:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 8:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 9:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 9:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 9:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 9:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 10:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 10:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 10:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 10:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 11:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 11:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 11:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 11:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 12:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 12:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 12:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 12:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 13:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 13:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 13:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 13:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 14:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 14:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 14:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 14:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 15:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 15:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 15:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 15:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 16:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 16:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 16:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 16:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 17:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 17:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 17:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 17:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 18:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 18:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 18:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 18:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 19:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 19:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 19:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 19:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 20:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 20:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 20:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 20:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 21:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 21:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 21:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 21:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 22:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 22:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 22:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 22:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 23:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 23:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 23:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/5/2014 23:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 0:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 0:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 0:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 0:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 1:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 1:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 1:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 1:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 2:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 2:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 2:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 2:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 3:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 3:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 3:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 3:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 4:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 4:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 4:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 4:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 5:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 5:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 5:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 5:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 6:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 6:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 6:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 6:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 7:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 7:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 7:30,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 7:45,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 8:00,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12/6/2014 8:15,-9999,-9999,-9999,-9999,-9999.000,-9999.000,-9999.000,-9999.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
