DateTime,VWC12cm,Temp12cm,EC12cm,VWC37cm,Temp37cm,EC37cm,VWC57cm,Temp57cm,EC57cm,Voltage12cm,Voltage23cm
9/22/2014 21:50,-9999,-9999,-9999,0.22,13.3,0.02,0.282,12.7,0.12,714.8,714.8
9/22/2014 22:00,-9999,-9999,-9999,0.22,13.3,0.02,0.282,12.7,0.12,714.8,714.8
9/22/2014 22:10,-9999,-9999,-9999,0.219,13.3,0.02,0.282,12.7,0.12,714.8,714.8
9/22/2014 22:20,-9999,-9999,-9999,0.22,13.2,0.02,0.282,12.7,0.12,714.8,714.8
9/22/2014 22:30,-9999,-9999,-9999,0.22,13.2,0.02,0.282,12.7,0.12,714.8,714.8
9/22/2014 22:40,-9999,-9999,-9999,0.22,13.2,0.02,0.282,12.7,0.12,714.8,714.8
9/22/2014 22:50,-9999,-9999,-9999,0.22,13.2,0.02,0.282,12.7,0.12,714.8,714.8
9/22/2014 23:00,-9999,-9999,-9999,0.219,13.2,0.02,0.282,12.7,0.12,714.8,714.8
9/22/2014 23:10,-9999,-9999,-9999,0.219,13.2,0.02,0.282,12.7,0.12,714.8,714.1
9/22/2014 23:20,-9999,-9999,-9999,0.22,13.2,0.02,0.282,12.7,0.12,714.8,714.8
9/22/2014 23:30,-9999,-9999,-9999,0.219,13.2,0.02,0.282,12.7,0.12,714.8,714.8
9/22/2014 23:40,-9999,-9999,-9999,0.219,13.2,0.02,0.282,12.7,0.12,714.8,714.8
9/22/2014 23:50,-9999,-9999,-9999,0.219,13.2,0.02,0.282,12.7,0.12,714.8,714.8
9/23/2014 0:00,-9999,-9999,-9999,0.22,13.2,0.02,0.282,12.7,0.12,714.8,714.8
9/23/2014 0:10,-9999,-9999,-9999,0.219,13.1,0.02,0.282,12.7,0.12,714.8,714.8
9/23/2014 0:20,-9999,-9999,-9999,0.22,13.1,0.02,0.282,12.7,0.12,714.8,714.8
9/23/2014 0:30,-9999,-9999,-9999,0.219,13.1,0.02,0.282,12.7,0.12,714.8,714.8
9/23/2014 0:40,-9999,-9999,-9999,0.219,13.1,0.02,0.282,12.7,0.12,714.8,714.1
9/23/2014 0:50,-9999,-9999,-9999,0.219,13.1,0.02,0.282,12.7,0.12,714.1,714.8
9/23/2014 1:00,-9999,-9999,-9999,0.219,13.1,0.02,0.282,12.7,0.12,714.8,714.8
9/23/2014 1:10,-9999,-9999,-9999,0.219,13.1,0.02,0.282,12.7,0.12,714.8,714.8
9/23/2014 1:20,-9999,-9999,-9999,0.219,13.1,0.02,0.282,12.7,0.12,714.8,714.8
9/23/2014 1:30,-9999,-9999,-9999,0.219,13,0.02,0.282,12.7,0.12,714.1,714.8
9/23/2014 1:40,-9999,-9999,-9999,0.219,13,0.02,0.282,12.7,0.12,714.1,714.8
9/23/2014 1:50,-9999,-9999,-9999,0.219,13,0.02,0.282,12.7,0.12,714.1,714.8
9/23/2014 2:00,-9999,-9999,-9999,0.219,13,0.02,0.282,12.7,0.12,714.1,714.8
9/23/2014 2:10,-9999,-9999,-9999,0.219,13,0.02,0.282,12.7,0.12,714.1,714.8
9/23/2014 2:20,-9999,-9999,-9999,0.219,13,0.02,0.282,12.7,0.12,714.1,714.1
9/23/2014 2:30,-9999,-9999,-9999,0.219,13,0.02,0.282,12.7,0.12,714.8,714.1
9/23/2014 2:40,-9999,-9999,-9999,0.219,12.9,0.02,0.282,12.7,0.12,714.1,714.8
9/23/2014 2:50,-9999,-9999,-9999,0.219,12.9,0.02,0.282,12.7,0.12,714.8,714.8
9/23/2014 3:00,-9999,-9999,-9999,0.219,12.9,0.02,0.282,12.7,0.12,714.1,714.1
9/23/2014 3:10,-9999,-9999,-9999,0.219,12.9,0.02,0.282,12.7,0.12,714.1,714.8
9/23/2014 3:20,-9999,-9999,-9999,0.219,12.9,0.02,0.282,12.7,0.12,714.1,714.8
9/23/2014 3:30,-9999,-9999,-9999,0.219,12.9,0.02,0.282,12.7,0.12,714.1,714.8
9/23/2014 3:40,-9999,-9999,-9999,0.219,12.9,0.02,0.282,12.7,0.12,714.1,714.1
9/23/2014 3:50,-9999,-9999,-9999,0.219,12.8,0.02,0.282,12.7,0.12,713.4,714.8
9/23/2014 4:00,-9999,-9999,-9999,0.219,12.8,0.02,0.282,12.7,0.12,714.1,714.8
9/23/2014 4:10,-9999,-9999,-9999,0.219,12.8,0.02,0.282,12.7,0.12,714.1,714.1
9/23/2014 4:20,-9999,-9999,-9999,0.219,12.8,0.02,0.281,12.7,0.12,714.1,714.8
9/23/2014 4:30,-9999,-9999,-9999,0.219,12.8,0.02,0.282,12.7,0.12,714.1,714.1
9/23/2014 4:40,-9999,-9999,-9999,0.219,12.8,0.02,0.282,12.7,0.12,714.1,714.8
9/23/2014 4:50,-9999,-9999,-9999,0.219,12.8,0.02,0.282,12.7,0.12,714.1,714.8
9/23/2014 5:00,-9999,-9999,-9999,0.219,12.7,0.02,0.282,12.7,0.12,714.1,714.1
9/23/2014 5:10,-9999,-9999,-9999,0.219,12.7,0.02,0.282,12.7,0.12,714.1,714.8
9/23/2014 5:20,-9999,-9999,-9999,0.219,12.7,0.02,0.281,12.7,0.12,714.1,714.1
9/23/2014 5:30,-9999,-9999,-9999,0.219,12.7,0.02,0.282,12.7,0.12,714.1,714.1
9/23/2014 5:40,-9999,-9999,-9999,0.219,12.7,0.02,0.281,12.7,0.12,714.1,714.8
9/23/2014 5:50,-9999,-9999,-9999,0.219,12.6,0.02,0.282,12.7,0.12,714.1,714.8
9/23/2014 6:00,-9999,-9999,-9999,0.219,12.6,0.02,0.282,12.7,0.12,714.1,714.1
9/23/2014 6:10,-9999,-9999,-9999,0.219,12.6,0.02,0.281,12.7,0.12,714.1,714.8
9/23/2014 6:20,-9999,-9999,-9999,0.219,12.6,0.02,0.282,12.7,0.12,713.4,714.8
9/23/2014 6:30,-9999,-9999,-9999,0.219,12.5,0.02,0.282,12.7,0.12,713.4,714.1
9/23/2014 6:40,-9999,-9999,-9999,0.219,12.5,0.02,0.282,12.7,0.12,713.4,714.8
9/23/2014 6:50,-9999,-9999,-9999,0.219,12.5,0.02,0.282,12.7,0.12,714.1,714.1
9/23/2014 7:00,-9999,-9999,-9999,0.219,12.5,0.02,0.282,12.7,0.12,714.1,714.1
9/23/2014 7:10,-9999,-9999,-9999,0.219,12.5,0.02,0.281,12.7,0.12,714.1,714.1
9/23/2014 7:20,-9999,-9999,-9999,0.219,12.5,0.02,0.281,12.7,0.12,714.1,714.1
9/23/2014 7:30,-9999,-9999,-9999,0.219,12.4,0.02,0.281,12.7,0.12,713.4,714.1
9/23/2014 7:40,-9999,-9999,-9999,0.219,12.4,0.02,0.282,12.7,0.12,713.4,714.1
9/23/2014 7:50,-9999,-9999,-9999,0.218,12.4,0.02,0.281,12.7,0.12,714.1,714.8
9/23/2014 8:00,-9999,-9999,-9999,0.219,12.4,0.02,0.281,12.7,0.12,713.4,714.8
9/23/2014 8:10,-9999,-9999,-9999,0.219,12.4,0.02,0.281,12.7,0.12,713.4,714.1
9/23/2014 8:20,-9999,-9999,-9999,0.219,12.3,0.02,0.281,12.7,0.12,714.1,714.8
9/23/2014 8:30,-9999,-9999,-9999,0.219,12.3,0.02,0.281,12.7,0.12,714.1,714.8
9/23/2014 8:40,-9999,-9999,-9999,0.218,12.3,0.02,0.281,12.7,0.12,714.1,714.1
9/23/2014 8:50,-9999,-9999,-9999,0.218,12.3,0.02,0.282,12.7,0.12,713.4,714.8
9/23/2014 9:00,-9999,-9999,-9999,0.218,12.3,0.02,0.281,12.7,0.12,714.1,714.8
9/23/2014 9:10,-9999,-9999,-9999,0.218,12.3,0.02,0.281,12.7,0.12,713.4,714.1
9/23/2014 9:20,-9999,-9999,-9999,0.219,12.2,0.02,0.282,12.7,0.12,714.1,715.6
9/23/2014 9:30,-9999,-9999,-9999,0.218,12.2,0.02,0.281,12.7,0.12,713.4,714.8
9/23/2014 9:40,-9999,-9999,-9999,0.218,12.2,0.02,0.281,12.7,0.12,714.1,714.8
9/23/2014 9:50,-9999,-9999,-9999,0.218,12.2,0.02,0.281,12.7,0.12,713.4,714.8
9/23/2014 10:00,-9999,-9999,-9999,0.218,12.2,0.02,0.281,12.7,0.12,713.4,714.8
9/23/2014 10:10,-9999,-9999,-9999,0.218,12.1,0.02,0.281,12.7,0.12,713.4,714.8
9/23/2014 10:20,-9999,-9999,-9999,0.218,12.1,0.02,0.281,12.7,0.12,713.4,714.8
9/23/2014 10:30,-9999,-9999,-9999,0.218,12.1,0.02,0.281,12.7,0.12,713.4,714.8
9/23/2014 10:40,-9999,-9999,-9999,0.218,12.1,0.02,0.281,12.7,0.12,713.4,714.1
9/23/2014 10:50,-9999,-9999,-9999,0.218,12.1,0.02,0.281,12.7,0.12,713.4,714.8
9/23/2014 11:00,-9999,-9999,-9999,0.218,12.1,0.02,0.281,12.7,0.12,713.4,714.1
9/23/2014 11:10,-9999,-9999,-9999,0.218,12.1,0.02,0.281,12.7,0.12,713.4,714.8
9/23/2014 11:20,-9999,-9999,-9999,0.218,12.1,0.02,0.281,12.7,0.12,713.4,714.1
9/23/2014 11:30,-9999,-9999,-9999,0.218,12.1,0.02,0.281,12.7,0.12,712.6,714.1
9/23/2014 11:40,-9999,-9999,-9999,0.218,12,0.02,0.281,12.7,0.12,712.6,714.1
9/23/2014 11:50,-9999,-9999,-9999,0.218,12,0.02,0.281,12.7,0.12,713.4,714.1
9/23/2014 12:00,-9999,-9999,-9999,0.218,12,0.02,0.281,12.7,0.12,712.6,714.1
9/23/2014 12:10,-9999,-9999,-9999,0.218,12,0.02,0.281,12.7,0.12,712.6,714.8
9/23/2014 12:20,-9999,-9999,-9999,0.218,12,0.02,0.281,12.7,0.12,712.6,714.1
9/23/2014 12:30,-9999,-9999,-9999,0.218,12,0.02,0.281,12.7,0.12,712.6,714.1
9/23/2014 12:40,-9999,-9999,-9999,0.218,12,0.02,0.281,12.7,0.12,711.9,714.1
9/23/2014 12:50,-9999,-9999,-9999,0.218,12,0.02,0.281,12.7,0.12,712.6,714.1
9/23/2014 13:00,-9999,-9999,-9999,0.218,12,0.02,0.281,12.7,0.12,711.9,714.1
9/23/2014 13:10,-9999,-9999,-9999,0.218,12,0.02,0.281,12.7,0.12,711.9,714.1
9/23/2014 13:20,-9999,-9999,-9999,0.218,12,0.02,0.281,12.6,0.12,711.2,714.1
9/23/2014 13:30,-9999,-9999,-9999,0.218,12,0.02,0.281,12.6,0.12,711.9,713.4
9/23/2014 13:40,-9999,-9999,-9999,0.218,12.1,0.02,0.281,12.6,0.12,711.9,713.4
9/23/2014 13:50,-9999,-9999,-9999,0.218,12.1,0.02,0.281,12.6,0.12,711.2,713.4
9/23/2014 14:00,-9999,-9999,-9999,0.218,12.1,0.02,0.281,12.6,0.12,711.2,713.4
9/23/2014 14:10,-9999,-9999,-9999,0.218,12.1,0.02,0.281,12.6,0.12,711.2,713.4
9/23/2014 14:20,-9999,-9999,-9999,0.218,12.1,0.02,0.281,12.6,0.12,710.4,713.4
9/23/2014 14:30,-9999,-9999,-9999,0.218,12.1,0.02,0.281,12.6,0.12,711.2,712.6
9/23/2014 14:40,-9999,-9999,-9999,0.218,12.2,0.02,0.281,12.6,0.12,711.2,712.6
9/23/2014 14:50,-9999,-9999,-9999,0.218,12.2,0.02,0.281,12.6,0.12,710.4,712.6
9/23/2014 15:00,-9999,-9999,-9999,0.218,12.2,0.02,0.281,12.6,0.12,711.2,712.6
9/23/2014 15:10,-9999,-9999,-9999,0.218,12.3,0.02,0.281,12.6,0.12,710.4,712.6
9/23/2014 15:20,-9999,-9999,-9999,0.218,12.3,0.02,0.281,12.6,0.12,711.2,712.6
9/23/2014 15:30,-9999,-9999,-9999,0.218,12.3,0.02,0.281,12.6,0.12,710.4,712.6
9/23/2014 15:40,-9999,-9999,-9999,0.218,12.4,0.02,0.281,12.6,0.12,710.4,712.6
9/23/2014 15:50,-9999,-9999,-9999,0.218,12.4,0.02,0.281,12.6,0.12,710.4,712.6
9/23/2014 16:00,-9999,-9999,-9999,0.218,12.4,0.02,0.281,12.6,0.12,710.4,712.6
9/23/2014 16:10,-9999,-9999,-9999,0.218,12.5,0.02,0.281,12.6,0.12,710.4,711.9
9/23/2014 16:20,-9999,-9999,-9999,0.218,12.5,0.02,0.281,12.6,0.12,710.4,712.6
9/23/2014 16:30,-9999,-9999,-9999,0.218,12.5,0.02,0.281,12.6,0.12,710.4,711.9
9/23/2014 16:40,-9999,-9999,-9999,0.218,12.6,0.02,0.281,12.6,0.12,710.4,711.9
9/23/2014 16:50,-9999,-9999,-9999,0.218,12.6,0.02,0.281,12.6,0.12,711.2,711.9
9/23/2014 17:00,-9999,-9999,-9999,0.218,12.7,0.02,0.281,12.6,0.12,710.4,711.9
9/23/2014 17:10,-9999,-9999,-9999,0.218,12.7,0.02,0.281,12.6,0.12,710.4,711.2
9/23/2014 17:20,-9999,-9999,-9999,0.218,12.7,0.02,0.281,12.6,0.12,710.4,711.2
9/23/2014 17:30,-9999,-9999,-9999,0.218,12.8,0.02,0.281,12.6,0.12,709.7,711.9
9/23/2014 17:40,-9999,-9999,-9999,0.218,12.8,0.02,0.281,12.6,0.12,710.4,711.9
9/23/2014 17:50,-9999,-9999,-9999,0.218,12.8,0.02,0.281,12.6,0.12,710.4,711.2
9/23/2014 18:00,-9999,-9999,-9999,0.218,12.9,0.02,0.281,12.6,0.12,710.4,711.9
9/23/2014 18:10,-9999,-9999,-9999,0.218,12.9,0.02,0.281,12.6,0.12,710.4,711.2
9/23/2014 18:20,-9999,-9999,-9999,0.218,12.9,0.02,0.281,12.6,0.12,710.4,711.9
9/23/2014 18:30,-9999,-9999,-9999,0.218,13,0.02,0.281,12.6,0.12,710.4,711.9
9/23/2014 18:40,-9999,-9999,-9999,0.218,13,0.02,0.281,12.6,0.12,710.4,711.2
9/23/2014 18:50,-9999,-9999,-9999,0.218,13,0.02,0.281,12.6,0.12,710.4,711.2
9/23/2014 19:00,-9999,-9999,-9999,0.218,13,0.02,0.281,12.6,0.12,711.2,711.9
9/23/2014 19:10,-9999,-9999,-9999,0.218,13.1,0.02,0.281,12.6,0.12,710.4,711.9
9/23/2014 19:20,-9999,-9999,-9999,0.218,13.1,0.02,0.281,12.6,0.12,710.4,711.2
9/23/2014 19:30,-9999,-9999,-9999,0.218,13.1,0.02,0.281,12.6,0.12,710.4,711.2
9/23/2014 19:40,-9999,-9999,-9999,0.218,13.1,0.02,0.281,12.6,0.12,710.4,711.2
9/23/2014 19:50,-9999,-9999,-9999,0.218,13.1,0.02,0.281,12.6,0.12,710.4,711.9
9/23/2014 20:00,-9999,-9999,-9999,0.218,13.2,0.02,0.281,12.6,0.12,709.7,711.2
9/23/2014 20:10,-9999,-9999,-9999,0.218,13.2,0.02,0.281,12.6,0.12,710.4,711.2
9/23/2014 20:20,-9999,-9999,-9999,0.218,13.2,0.02,0.281,12.6,0.12,710.4,710.4
9/23/2014 20:30,-9999,-9999,-9999,0.218,13.2,0.02,0.281,12.6,0.12,709.7,711.2
9/23/2014 20:40,-9999,-9999,-9999,0.218,13.2,0.02,0.281,12.6,0.12,710.4,710.4
9/23/2014 20:50,-9999,-9999,-9999,0.218,13.2,0.02,0.281,12.6,0.12,709.7,711.2
9/23/2014 21:00,-9999,-9999,-9999,0.218,13.2,0.02,0.281,12.6,0.12,709.7,710.4
9/23/2014 21:10,-9999,-9999,-9999,0.218,13.2,0.02,0.281,12.6,0.12,709.7,711.2
9/23/2014 21:20,-9999,-9999,-9999,0.218,13.2,0.02,0.281,12.6,0.12,709.7,711.2
9/23/2014 21:30,-9999,-9999,-9999,0.218,13.2,0.02,0.281,12.6,0.12,709.7,710.4
9/23/2014 21:40,-9999,-9999,-9999,0.218,13.2,0.02,0.281,12.6,0.12,709.7,710.4
9/23/2014 21:50,-9999,-9999,-9999,0.218,13.2,0.02,0.281,12.6,0.12,709.7,710.4
9/23/2014 22:00,-9999,-9999,-9999,0.218,13.2,0.02,0.281,12.6,0.12,709.7,711.2
9/23/2014 22:10,-9999,-9999,-9999,0.218,13.2,0.02,0.281,12.6,0.12,709,711.2
9/23/2014 22:20,-9999,-9999,-9999,0.218,13.2,0.02,0.281,12.6,0.12,709,710.4
9/23/2014 22:30,-9999,-9999,-9999,0.218,13.2,0.02,0.281,12.6,0.12,708.3,710.4
9/23/2014 22:40,-9999,-9999,-9999,0.218,13.1,0.02,0.281,12.6,0.12,709.7,711.2
9/23/2014 22:50,-9999,-9999,-9999,0.218,13.1,0.02,0.281,12.6,0.12,709,710.4
9/23/2014 23:00,-9999,-9999,-9999,0.218,13.1,0.02,0.281,12.6,0.12,709,710.4
9/23/2014 23:10,-9999,-9999,-9999,0.218,13.1,0.02,0.281,12.6,0.12,709,711.2
9/23/2014 23:20,-9999,-9999,-9999,0.218,13.1,0.02,0.28,12.6,0.12,709,709.7
9/23/2014 23:30,-9999,-9999,-9999,0.218,13.1,0.02,0.281,12.6,0.12,709,710.4
9/23/2014 23:40,-9999,-9999,-9999,0.218,13.1,0.02,0.281,12.6,0.12,709,709.7
9/23/2014 23:50,-9999,-9999,-9999,0.218,13,0.02,0.281,12.6,0.12,709,710.4
9/24/2014 0:00,-9999,-9999,-9999,0.218,13,0.02,0.281,12.6,0.12,709,710.4
9/24/2014 0:10,-9999,-9999,-9999,0.218,13,0.02,0.281,12.6,0.12,709,710.4
9/24/2014 0:20,-9999,-9999,-9999,0.218,13,0.02,0.281,12.6,0.12,709,710.4
9/24/2014 0:30,-9999,-9999,-9999,0.218,13,0.02,0.281,12.6,0.12,709,710.4
9/24/2014 0:40,-9999,-9999,-9999,0.218,12.9,0.02,0.281,12.6,0.12,709,711.2
9/24/2014 0:50,-9999,-9999,-9999,0.218,12.9,0.02,0.28,12.6,0.12,709,710.4
9/24/2014 1:00,-9999,-9999,-9999,0.218,12.9,0.02,0.281,12.6,0.12,709,710.4
9/24/2014 1:10,-9999,-9999,-9999,0.218,12.9,0.02,0.281,12.6,0.12,709,710.4
9/24/2014 1:20,-9999,-9999,-9999,0.218,12.9,0.02,0.281,12.6,0.12,709,710.4
9/24/2014 1:30,-9999,-9999,-9999,0.218,12.8,0.02,0.281,12.6,0.12,708.3,710.4
9/24/2014 1:40,-9999,-9999,-9999,0.218,12.8,0.02,0.28,12.6,0.12,708.3,710.4
9/24/2014 1:50,-9999,-9999,-9999,0.218,12.8,0.02,0.281,12.7,0.12,708.3,710.4
9/24/2014 2:00,-9999,-9999,-9999,0.218,12.8,0.02,0.281,12.7,0.12,708.3,710.4
9/24/2014 2:10,-9999,-9999,-9999,0.218,12.8,0.02,0.28,12.7,0.12,708.3,710.4
9/24/2014 2:20,-9999,-9999,-9999,0.218,12.7,0.02,0.281,12.7,0.12,708.3,710.4
9/24/2014 2:30,-9999,-9999,-9999,0.218,12.7,0.02,0.28,12.7,0.12,708.3,710.4
9/24/2014 2:40,-9999,-9999,-9999,0.218,12.7,0.02,0.28,12.7,0.12,708.3,710.4
9/24/2014 2:50,-9999,-9999,-9999,0.217,12.7,0.02,0.281,12.7,0.12,708.3,710.4
9/24/2014 3:00,-9999,-9999,-9999,0.217,12.7,0.02,0.28,12.7,0.12,708.3,710.4
9/24/2014 3:10,-9999,-9999,-9999,0.218,12.6,0.02,0.28,12.7,0.12,708.3,710.4
9/24/2014 3:20,-9999,-9999,-9999,0.217,12.6,0.02,0.281,12.7,0.12,707.5,709.7
9/24/2014 3:30,-9999,-9999,-9999,0.217,12.6,0.02,0.28,12.7,0.12,707.5,709.7
9/24/2014 3:40,-9999,-9999,-9999,0.217,12.5,0.02,0.28,12.7,0.12,708.3,709.7
9/24/2014 3:50,-9999,-9999,-9999,0.218,12.5,0.02,0.28,12.7,0.12,708.3,709.7
9/24/2014 4:00,-9999,-9999,-9999,0.217,12.5,0.02,0.281,12.7,0.12,707.5,709.7
9/24/2014 4:10,-9999,-9999,-9999,0.217,12.5,0.02,0.281,12.7,0.12,707.5,709.7
9/24/2014 4:20,-9999,-9999,-9999,0.217,12.5,0.02,0.28,12.7,0.12,707.5,709.7
9/24/2014 4:30,-9999,-9999,-9999,0.217,12.4,0.02,0.281,12.7,0.12,707.5,709.7
9/24/2014 4:40,-9999,-9999,-9999,0.217,12.4,0.02,0.28,12.7,0.12,707.5,709.7
9/24/2014 4:50,-9999,-9999,-9999,0.217,12.4,0.02,0.28,12.7,0.12,707.5,709.7
9/24/2014 5:00,-9999,-9999,-9999,0.217,12.4,0.02,0.28,12.7,0.12,707.5,709.7
9/24/2014 5:10,-9999,-9999,-9999,0.217,12.4,0.02,0.28,12.7,0.12,707.5,709.7
9/24/2014 5:20,-9999,-9999,-9999,0.217,12.3,0.02,0.281,12.7,0.12,707.5,709.7
9/24/2014 5:30,-9999,-9999,-9999,0.217,12.3,0.02,0.28,12.7,0.12,708.3,709.7
9/24/2014 5:40,-9999,-9999,-9999,0.217,12.3,0.02,0.281,12.7,0.12,707.5,709.7
9/24/2014 5:50,-9999,-9999,-9999,0.217,12.3,0.02,0.28,12.7,0.12,707.5,710.4
9/24/2014 6:00,-9999,-9999,-9999,0.217,12.2,0.02,0.28,12.7,0.12,707.5,709.7
9/24/2014 6:10,-9999,-9999,-9999,0.217,12.2,0.02,0.28,12.7,0.12,707.5,709.7
9/24/2014 6:20,-9999,-9999,-9999,0.217,12.2,0.02,0.28,12.7,0.12,708.3,709.7
9/24/2014 6:30,-9999,-9999,-9999,0.217,12.1,0.02,0.28,12.7,0.12,707.5,709.7
9/24/2014 6:40,-9999,-9999,-9999,0.217,12.1,0.02,0.28,12.7,0.12,707.5,709.7
9/24/2014 6:50,-9999,-9999,-9999,0.217,12.1,0.02,0.28,12.7,0.12,707.5,709.7
9/24/2014 7:00,-9999,-9999,-9999,0.217,12.1,0.02,0.28,12.7,0.12,707.5,709.7
9/24/2014 7:10,-9999,-9999,-9999,0.217,12.1,0.02,0.28,12.7,0.12,706.8,709.7
9/24/2014 7:20,-9999,-9999,-9999,0.217,12,0.02,0.28,12.7,0.12,707.5,709.7
9/24/2014 7:30,-9999,-9999,-9999,0.217,12,0.02,0.28,12.7,0.12,707.5,709.7
9/24/2014 7:40,-9999,-9999,-9999,0.217,12,0.02,0.28,12.7,0.12,707.5,710.4
9/24/2014 7:50,-9999,-9999,-9999,0.217,12,0.02,0.28,12.7,0.12,707.5,709.7
9/24/2014 8:00,-9999,-9999,-9999,0.217,11.9,0.02,0.28,12.7,0.12,708.3,709.7
9/24/2014 8:10,-9999,-9999,-9999,0.217,11.9,0.02,0.28,12.7,0.12,707.5,710.4
9/24/2014 8:20,-9999,-9999,-9999,0.217,11.9,0.02,0.28,12.7,0.12,708.3,710.4
9/24/2014 8:30,-9999,-9999,-9999,0.217,11.9,0.02,0.28,12.7,0.12,707.5,710.4
9/24/2014 8:40,-9999,-9999,-9999,0.217,11.8,0.02,0.28,12.7,0.12,706.8,710.4
9/24/2014 8:50,-9999,-9999,-9999,0.217,11.8,0.02,0.28,12.7,0.12,706.1,710.4
9/24/2014 9:00,-9999,-9999,-9999,0.217,11.8,0.02,0.28,12.7,0.12,707.5,710.4
9/24/2014 9:10,-9999,-9999,-9999,0.217,11.8,0.02,0.28,12.7,0.12,707.5,710.4
9/24/2014 9:20,-9999,-9999,-9999,0.217,11.7,0.02,0.28,12.7,0.12,707.5,710.4
9/24/2014 9:30,-9999,-9999,-9999,0.216,11.7,0.02,0.28,12.7,0.12,706.8,710.4
9/24/2014 9:40,-9999,-9999,-9999,0.216,11.7,0.02,0.28,12.7,0.12,706.8,710.4
9/24/2014 9:50,-9999,-9999,-9999,0.216,11.7,0.02,0.28,12.6,0.12,706.8,710.4
9/24/2014 10:00,-9999,-9999,-9999,0.216,11.7,0.02,0.28,12.6,0.12,706.1,711.2
9/24/2014 10:10,-9999,-9999,-9999,0.216,11.7,0.02,0.28,12.6,0.12,706.1,710.4
9/24/2014 10:20,-9999,-9999,-9999,0.216,11.6,0.02,0.28,12.6,0.12,706.8,710.4
9/24/2014 10:30,-9999,-9999,-9999,0.216,11.6,0.02,0.28,12.6,0.12,706.1,710.4
9/24/2014 10:40,-9999,-9999,-9999,0.216,11.6,0.02,0.28,12.6,0.12,706.8,710.4
9/24/2014 10:50,-9999,-9999,-9999,0.216,11.6,0.02,0.28,12.6,0.12,706.1,709.7
9/24/2014 11:00,-9999,-9999,-9999,0.216,11.6,0.02,0.28,12.6,0.12,706.1,709.7
9/24/2014 11:10,-9999,-9999,-9999,0.216,11.6,0.02,0.28,12.6,0.12,706.1,709
9/24/2014 11:20,-9999,-9999,-9999,0.216,11.6,0.02,0.28,12.6,0.12,706.1,709.7
9/24/2014 11:30,-9999,-9999,-9999,0.216,11.6,0.02,0.28,12.6,0.12,705.3,709
9/24/2014 11:40,-9999,-9999,-9999,0.216,11.6,0.02,0.28,12.6,0.12,705.3,710.4
9/24/2014 11:50,-9999,-9999,-9999,0.216,11.5,0.02,0.28,12.6,0.12,704.6,710.4
9/24/2014 12:00,-9999,-9999,-9999,0.216,11.5,0.02,0.28,12.6,0.12,705.3,709.7
9/24/2014 12:10,-9999,-9999,-9999,0.216,11.5,0.02,0.28,12.6,0.12,705.3,709.7
9/24/2014 12:20,-9999,-9999,-9999,0.216,11.5,0.02,0.28,12.6,0.12,705.3,709.7
9/24/2014 12:30,-9999,-9999,-9999,0.216,11.5,0.02,0.28,12.6,0.12,705.3,709
9/24/2014 12:40,-9999,-9999,-9999,0.216,11.5,0.02,0.28,12.6,0.12,705.3,709.7
9/24/2014 12:50,-9999,-9999,-9999,0.216,11.5,0.02,0.28,12.6,0.12,704.6,709.7
9/24/2014 13:00,-9999,-9999,-9999,0.216,11.5,0.02,0.28,12.6,0.12,703.9,709
9/24/2014 13:10,-9999,-9999,-9999,0.216,11.5,0.02,0.28,12.6,0.12,704.6,709
9/24/2014 13:20,-9999,-9999,-9999,0.216,11.6,0.02,0.28,12.6,0.12,704.6,709
9/24/2014 13:30,-9999,-9999,-9999,0.216,11.6,0.02,0.28,12.6,0.12,705.3,708.3
9/24/2014 13:40,-9999,-9999,-9999,0.216,11.6,0.02,0.28,12.6,0.12,705.3,709
9/24/2014 13:50,-9999,-9999,-9999,0.216,11.6,0.02,0.28,12.6,0.12,704.6,709
9/24/2014 14:00,-9999,-9999,-9999,0.216,11.6,0.02,0.28,12.6,0.12,705.3,709
9/24/2014 14:10,-9999,-9999,-9999,0.216,11.7,0.02,0.28,12.6,0.12,704.6,709
9/24/2014 14:20,-9999,-9999,-9999,0.216,11.7,0.02,0.28,12.6,0.12,704.6,709
9/24/2014 14:30,-9999,-9999,-9999,0.216,11.7,0.02,0.28,12.6,0.12,703.9,709
9/24/2014 14:40,-9999,-9999,-9999,0.216,11.7,0.02,0.28,12.5,0.12,703.9,708.3
9/24/2014 14:50,-9999,-9999,-9999,0.216,11.8,0.02,0.28,12.5,0.12,703.9,708.3
9/24/2014 15:00,-9999,-9999,-9999,0.216,11.8,0.02,0.28,12.5,0.12,704.6,708.3
9/24/2014 15:10,-9999,-9999,-9999,0.216,11.9,0.02,0.28,12.5,0.12,704.6,708.3
9/24/2014 15:20,-9999,-9999,-9999,0.216,11.9,0.02,0.28,12.5,0.12,704.6,708.3
9/24/2014 15:30,-9999,-9999,-9999,0.216,11.9,0.02,0.28,12.5,0.12,704.6,708.3
9/24/2014 15:40,-9999,-9999,-9999,0.216,12,0.02,0.28,12.5,0.12,704.6,708.3
9/24/2014 15:50,-9999,-9999,-9999,0.216,12,0.02,0.28,12.5,0.12,703.9,708.3
9/24/2014 16:00,-9999,-9999,-9999,0.216,12.1,0.02,0.28,12.5,0.12,704.6,707.5
9/24/2014 16:10,-9999,-9999,-9999,0.216,12.1,0.02,0.28,12.5,0.12,704.6,707.5
