DateTime,VWC10cm,Temp10cm,EC10cm,VWC27cm,Temp27cm,EC27cm,VWC62cm,Temp62cm,EC62cm,Voltage11cm,Voltage35cm
11/15/2010 14:50,0.217,1.1,0.07,0.191,2.8,0.12,0.111,5.1,0.01,676.7,581.5
11/15/2010 15:00,0.217,1.1,0.07,0.191,2.8,0.12,0.111,5.1,0.01,676.7,581.5
11/15/2010 15:10,0.217,1.1,0.07,0.191,2.8,0.12,0.111,5.1,0.01,676,581.5
11/15/2010 15:20,0.217,1.1,0.07,0.191,2.8,0.12,0.111,5.1,0.01,676,581.5
11/15/2010 15:30,0.217,1.1,0.07,0.191,2.8,0.12,0.111,5.1,0.01,676.7,581.5
11/15/2010 15:40,0.217,1.1,0.07,0.191,2.8,0.12,0.111,5.1,0.01,676,581.5
11/15/2010 15:50,0.217,1.2,0.07,0.191,2.8,0.12,0.111,5.1,0.01,676.7,581.5
11/15/2010 16:00,0.217,1.2,0.07,0.191,2.8,0.12,0.111,5,0.01,676,581.5
11/15/2010 16:10,0.217,1.2,0.07,0.191,2.8,0.12,0.111,5,0.01,676,581.5
11/15/2010 16:20,0.217,1.2,0.07,0.191,2.8,0.12,0.111,5,0.01,676,581.5
11/15/2010 16:30,0.217,1.2,0.07,0.191,2.8,0.12,0.111,5,0.01,676,581.5
11/15/2010 16:40,0.217,1.3,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/15/2010 16:50,0.217,1.3,0.07,0.191,2.8,0.12,0.111,5,0.01,676,581.5
11/15/2010 17:00,0.217,1.3,0.07,0.191,2.8,0.12,0.111,5,0.01,676,581.5
11/15/2010 17:10,0.217,1.3,0.06,0.191,2.8,0.12,0.111,5,0.01,676.7,581.5
11/15/2010 17:20,0.217,1.3,0.07,0.191,2.8,0.12,0.111,5,0.01,676,581.5
11/15/2010 17:30,0.217,1.3,0.07,0.191,2.8,0.12,0.111,5,0.01,676,581.5
11/15/2010 17:40,0.217,1.4,0.07,0.191,2.8,0.12,0.111,5,0.01,676,581.5
11/15/2010 17:50,0.217,1.3,0.07,0.191,2.8,0.12,0.111,5,0.01,676,581.5
11/15/2010 18:00,0.217,1.4,0.07,0.191,2.8,0.12,0.111,5,0.01,676,581.5
11/15/2010 18:10,0.217,1.4,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/15/2010 18:20,0.217,1.3,0.07,0.191,2.8,0.12,0.111,5,0.01,676,581.5
11/15/2010 18:30,0.217,1.4,0.07,0.191,2.8,0.12,0.111,5,0.01,676,581.5
11/15/2010 18:40,0.217,1.4,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,580.8
11/15/2010 18:50,0.217,1.3,0.07,0.191,2.8,0.12,0.111,5,0.01,676,580.8
11/15/2010 19:00,0.217,1.3,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/15/2010 19:10,0.217,1.3,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/15/2010 19:20,0.217,1.3,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/15/2010 19:30,0.217,1.3,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/15/2010 19:40,0.217,1.3,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/15/2010 19:50,0.217,1.3,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/15/2010 20:00,0.217,1.3,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/15/2010 20:10,0.217,1.3,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,580.8
11/15/2010 20:20,0.217,1.3,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/15/2010 20:30,0.217,1.3,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/15/2010 20:40,0.217,1.3,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/15/2010 20:50,0.217,1.3,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/15/2010 21:00,0.217,1.3,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,580.8
11/15/2010 21:10,0.217,1.3,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/15/2010 21:20,0.217,1.2,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,581.5
11/15/2010 21:30,0.217,1.2,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/15/2010 21:40,0.217,1.2,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,580.8
11/15/2010 21:50,0.217,1.2,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/15/2010 22:00,0.217,1.2,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/15/2010 22:10,0.217,1.2,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,581.5
11/15/2010 22:20,0.217,1.2,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/15/2010 22:30,0.217,1.2,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,580.8
11/15/2010 22:40,0.217,1.2,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,580.8
11/15/2010 22:50,0.217,1.2,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/15/2010 23:00,0.217,1.2,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/15/2010 23:10,0.217,1.2,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,580.8
11/15/2010 23:20,0.217,1.2,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,580.8
11/15/2010 23:30,0.217,1.2,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,580.8
11/15/2010 23:40,0.217,1.2,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,581.5
11/15/2010 23:50,0.217,1.2,0.08,0.191,2.8,0.12,0.111,5,0.01,675.3,580.8
11/16/2010 0:00,0.217,1.2,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,580.8
11/16/2010 0:10,0.217,1.2,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,580.8
11/16/2010 0:20,0.217,1.1,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/16/2010 0:30,0.217,1.1,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,581.5
11/16/2010 0:40,0.217,1.1,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,580.8
11/16/2010 0:50,0.217,1.1,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/16/2010 1:00,0.217,1.1,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,581.5
11/16/2010 1:10,0.217,1.1,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,581.5
11/16/2010 1:20,0.217,1.1,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,581.5
11/16/2010 1:30,0.217,1.1,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,580.8
11/16/2010 1:40,0.217,1.1,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,580.8
11/16/2010 1:50,0.217,1.1,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,581.5
11/16/2010 2:00,0.217,1.1,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,581.5
11/16/2010 2:10,0.217,1.1,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,580.8
11/16/2010 2:20,0.217,1.1,0.08,0.191,2.8,0.12,0.111,5,0.01,674.5,581.5
11/16/2010 2:30,0.217,1.1,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,580.8
11/16/2010 2:40,0.217,1.1,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/16/2010 2:50,0.217,1.1,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/16/2010 3:00,0.217,1.1,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,581.5
11/16/2010 3:10,0.217,1.1,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,581.5
11/16/2010 3:20,0.217,1,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,580.8
11/16/2010 3:30,0.217,1,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/16/2010 3:40,0.217,1,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/16/2010 3:50,0.217,1,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,580.8
11/16/2010 4:00,0.217,1,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,581.5
11/16/2010 4:10,0.217,1,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/16/2010 4:20,0.217,1,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/16/2010 4:30,0.217,1,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/16/2010 4:40,0.217,1,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,581.5
11/16/2010 4:50,0.217,1,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,581.5
11/16/2010 5:00,0.217,1,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/16/2010 5:10,0.217,1,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,581.5
11/16/2010 5:20,0.217,1,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,581.5
11/16/2010 5:30,0.217,1,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,581.5
11/16/2010 5:40,0.217,1,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,581.5
11/16/2010 5:50,0.217,1,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/16/2010 6:00,0.217,1,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,581.5
11/16/2010 6:10,0.217,0.9,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/16/2010 6:20,0.217,0.9,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/16/2010 6:30,0.217,0.9,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,581.5
11/16/2010 6:40,0.217,0.9,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/16/2010 6:50,0.217,0.9,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/16/2010 7:00,0.217,0.9,0.07,0.191,2.8,0.12,0.111,5,0.01,675.3,581.5
11/16/2010 7:10,0.217,0.9,0.07,0.191,2.8,0.12,0.111,5,0.01,674.5,581.5
11/16/2010 7:20,0.217,0.9,0.07,0.191,2.8,0.12,0.111,4.9,0.01,675.3,581.5
11/16/2010 7:30,0.217,0.9,0.07,0.191,2.8,0.12,0.11,4.9,0.01,674.5,581.5
11/16/2010 7:40,0.217,0.9,0.07,0.191,2.8,0.12,0.111,4.9,0.01,674.5,581.5
11/16/2010 7:50,0.217,0.9,0.07,0.191,2.8,0.12,0.111,4.9,0.01,675.3,580.8
11/16/2010 8:00,0.217,0.9,0.07,0.191,2.8,0.12,0.111,4.9,0.01,674.5,581.5
11/16/2010 8:10,0.217,0.9,0.08,0.191,2.8,0.12,0.111,4.9,0.01,675.3,581.5
11/16/2010 8:20,0.217,0.9,0.07,0.191,2.8,0.12,0.111,4.9,0.01,674.5,581.5
11/16/2010 8:30,0.217,0.9,0.07,0.191,2.8,0.12,0.111,4.9,0.01,674.5,581.5
11/16/2010 8:40,0.217,0.9,0.07,0.191,2.8,0.12,0.111,4.9,0.01,673.8,581.5
11/16/2010 8:50,0.217,0.9,0.07,0.191,2.8,0.12,0.11,4.9,0.01,675.3,581.5
11/16/2010 9:00,0.217,0.9,0.07,0.191,2.8,0.12,0.111,4.9,0.01,674.5,582.3
11/16/2010 9:10,0.217,0.9,0.07,0.191,2.8,0.12,0.111,4.9,0.01,675.3,581.5
11/16/2010 9:20,0.217,0.9,0.07,0.191,2.8,0.12,0.111,4.9,0.01,674.5,582.3
11/16/2010 9:30,0.217,0.9,0.07,0.191,2.8,0.12,0.11,4.9,0.01,674.5,582.3
11/16/2010 9:40,0.217,0.9,0.07,0.191,2.8,0.12,0.111,4.9,0.01,675.3,582.3
11/16/2010 9:50,0.217,0.9,0.07,0.191,2.8,0.12,0.111,4.9,0.01,675.3,582.3
11/16/2010 10:00,0.217,0.9,0.07,0.191,2.8,0.12,0.111,4.9,0.01,674.5,582.3
11/16/2010 10:10,0.217,0.9,0.08,0.191,2.8,0.12,0.111,4.9,0.01,674.5,582.3
11/16/2010 10:20,0.217,0.8,0.08,0.191,2.8,0.12,0.111,4.9,0.01,674.5,582.3
11/16/2010 10:30,0.217,0.8,0.07,0.191,2.8,0.12,0.111,4.9,0.01,675.3,582.3
11/16/2010 10:40,0.217,0.8,0.07,0.191,2.7,0.12,0.111,4.9,0.01,674.5,581.5
11/16/2010 10:50,0.217,0.8,0.07,0.191,2.7,0.12,0.111,4.9,0.01,674.5,582.3
11/16/2010 11:00,0.217,0.8,0.07,0.191,2.7,0.12,0.111,4.9,0.01,674.5,582.3
11/16/2010 11:10,0.217,0.8,0.07,0.191,2.7,0.12,0.111,4.9,0.01,674.5,582.3
11/16/2010 11:20,0.217,0.8,0.07,0.191,2.7,0.12,0.111,4.9,0.01,674.5,582.3
11/16/2010 11:30,0.217,0.8,0.07,0.191,2.7,0.12,0.111,4.9,0.01,675.3,582.3
11/16/2010 11:40,0.217,0.8,0.07,0.191,2.7,0.12,0.111,4.9,0.01,674.5,582.3
11/16/2010 11:50,0.217,0.8,0.07,0.191,2.7,0.12,0.111,4.9,0.01,674.5,582.3
11/16/2010 12:00,0.217,0.8,0.07,0.191,2.7,0.12,0.111,4.9,0.01,674.5,582.3
11/16/2010 12:10,0.217,0.8,0.07,0.191,2.7,0.12,0.111,4.9,0.01,674.5,582.3
11/16/2010 12:20,0.217,0.8,0.07,0.191,2.7,0.12,0.111,4.9,0.01,674.5,582.3
11/16/2010 12:30,0.217,0.8,0.07,0.191,2.7,0.12,0.111,4.9,0.01,674.5,582.3
11/16/2010 12:40,0.217,0.8,0.07,0.191,2.7,0.12,0.111,4.9,0.01,674.5,582.3
11/16/2010 12:50,0.217,0.8,0.07,0.191,2.7,0.12,0.111,4.9,0.01,675.3,582.3
11/16/2010 13:00,0.217,0.9,0.07,0.191,2.7,0.12,0.111,4.9,0.01,674.5,582.3
11/16/2010 13:10,0.217,0.9,0.07,0.191,2.7,0.12,0.111,4.9,0.01,674.5,582.3
11/16/2010 13:20,0.217,0.9,0.07,0.19,2.7,0.12,0.111,4.9,0.01,674.5,583
11/16/2010 13:30,0.217,0.9,0.07,0.191,2.7,0.12,0.111,4.9,0.01,674.5,582.3
11/16/2010 13:40,0.217,0.9,0.07,0.191,2.7,0.12,0.11,4.9,0.01,674.5,583
11/16/2010 13:50,0.217,0.9,0.07,0.191,2.7,0.12,0.111,4.9,0.01,674.5,582.3
11/16/2010 14:00,0.217,0.9,0.07,0.191,2.7,0.12,0.111,4.9,0.01,674.5,582.3
11/16/2010 14:10,0.217,0.9,0.07,0.191,2.7,0.12,0.111,4.9,0.01,674.5,582.3
11/16/2010 14:20,0.217,0.9,0.07,0.191,2.7,0.12,0.11,4.9,0.01,674.5,583
11/16/2010 14:30,0.217,0.9,0.07,0.191,2.7,0.12,0.111,4.9,0.01,673.8,583
11/16/2010 14:40,0.217,0.9,0.07,0.191,2.7,0.12,0.111,4.9,0.01,673.8,582.3
11/16/2010 14:50,0.217,0.9,0.07,0.191,2.7,0.12,0.111,4.9,0.01,673.8,583
11/16/2010 15:00,0.217,0.9,0.07,0.19,2.7,0.12,0.111,4.9,0.01,673.8,582.3
11/16/2010 15:10,0.217,0.9,0.07,0.191,2.7,0.12,0.111,4.9,0.01,673.8,581.5
11/16/2010 15:20,0.217,0.9,0.07,0.191,2.7,0.12,0.111,4.9,0.01,673.8,582.3
11/16/2010 15:30,0.217,0.9,0.07,0.19,2.7,0.12,0.11,4.9,0.01,673.8,582.3
11/16/2010 15:40,0.217,0.9,0.08,0.19,2.7,0.12,0.111,4.9,0.01,673.8,581.5
11/16/2010 15:50,0.217,0.9,0.07,0.19,2.7,0.12,0.111,4.9,0.01,673.8,581.5
11/16/2010 16:00,0.217,0.9,0.07,0.19,2.7,0.12,0.111,4.9,0.01,673.1,582.3
11/16/2010 16:10,0.217,0.9,0.07,0.191,2.7,0.12,0.11,4.9,0.01,673.1,582.3
11/16/2010 16:20,0.217,0.9,0.07,0.19,2.7,0.12,0.111,4.9,0.01,673.1,582.3
11/16/2010 16:30,0.217,0.9,0.07,0.19,2.7,0.12,0.111,4.9,0.01,673.1,582.3
11/16/2010 16:40,0.217,0.9,0.07,0.191,2.7,0.12,0.111,4.9,0.01,673.1,581.5
11/16/2010 16:50,0.217,0.9,0.07,0.191,2.7,0.12,0.111,4.9,0.01,673.1,581.5
11/16/2010 17:00,0.217,0.9,0.07,0.19,2.7,0.12,0.11,4.9,0.01,673.1,582.3
11/16/2010 17:10,0.217,0.9,0.07,0.191,2.7,0.12,0.111,4.9,0.01,673.1,581.5
11/16/2010 17:20,0.217,0.9,0.07,0.19,2.7,0.12,0.111,4.9,0.01,673.1,582.3
11/16/2010 17:30,0.217,0.9,0.07,0.19,2.7,0.12,0.111,4.9,0.01,673.1,582.3
11/16/2010 17:40,0.217,0.9,0.07,0.19,2.7,0.12,0.111,4.9,0.01,673.1,582.3
11/16/2010 17:50,0.217,0.9,0.07,0.19,2.7,0.12,0.111,4.9,0.01,673.1,581.5
11/16/2010 18:00,0.217,1,0.08,0.19,2.7,0.12,0.11,4.9,0.01,673.1,582.3
11/16/2010 18:10,0.217,1,0.07,0.19,2.7,0.12,0.111,4.9,0.01,673.1,582.3
11/16/2010 18:20,0.217,1,0.07,0.19,2.7,0.12,0.111,4.9,0.01,672.3,581.5
11/16/2010 18:30,0.217,1,0.07,0.191,2.7,0.12,0.111,4.9,0.01,672.3,581.5
11/16/2010 18:40,0.217,1,0.07,0.19,2.7,0.12,0.111,4.9,0.01,672.3,581.5
11/16/2010 18:50,0.217,1,0.07,0.19,2.7,0.12,0.111,4.9,0.01,672.3,581.5
11/16/2010 19:00,0.217,1,0.07,0.19,2.7,0.12,0.111,4.9,0.01,672.3,582.3
11/16/2010 19:10,0.217,1,0.08,0.19,2.7,0.12,0.111,4.9,0.01,672.3,582.3
11/16/2010 19:20,0.217,1,0.07,0.19,2.7,0.12,0.111,4.9,0.01,672.3,582.3
11/16/2010 19:30,0.217,1,0.07,0.19,2.7,0.12,0.111,4.9,0.01,672.3,582.3
11/16/2010 19:40,0.217,1,0.07,0.19,2.7,0.12,0.111,4.9,0.01,672.3,581.5
11/16/2010 19:50,0.217,1,0.07,0.19,2.7,0.12,0.111,4.9,0.01,673.1,581.5
11/16/2010 20:00,0.217,1,0.07,0.191,2.7,0.12,0.111,4.9,0.01,672.3,582.3
11/16/2010 20:10,0.217,1,0.07,0.19,2.7,0.12,0.111,4.9,0.01,672.3,582.3
11/16/2010 20:20,0.217,1,0.07,0.19,2.7,0.12,0.111,4.9,0.01,671.6,581.5
11/16/2010 20:30,0.217,1,0.07,0.19,2.7,0.12,0.111,4.9,0.01,672.3,582.3
11/16/2010 20:40,0.217,1,0.07,0.19,2.7,0.12,0.11,4.9,0.01,672.3,582.3
11/16/2010 20:50,0.217,1,0.07,0.19,2.7,0.12,0.111,4.9,0.01,672.3,582.3
11/16/2010 21:00,0.217,1,0.07,0.19,2.7,0.12,0.111,4.9,0.01,672.3,581.5
11/16/2010 21:10,0.217,1,0.07,0.19,2.7,0.12,0.11,4.9,0.01,672.3,582.3
11/16/2010 21:20,0.217,1,0.07,0.19,2.7,0.12,0.11,4.9,0.01,673.1,582.3
11/16/2010 21:30,0.217,1,0.07,0.19,2.7,0.12,0.111,4.9,0.01,671.6,582.3
11/16/2010 21:40,0.217,1,0.07,0.191,2.7,0.12,0.11,4.8,0.01,672.3,582.3
11/16/2010 21:50,0.217,1,0.07,0.19,2.7,0.12,0.11,4.8,0.01,673.1,581.5
11/16/2010 22:00,0.217,1,0.07,0.19,2.7,0.12,0.111,4.8,0.01,671.6,582.3
11/16/2010 22:10,0.217,1,0.07,0.19,2.7,0.12,0.11,4.8,0.01,672.3,581.5
11/16/2010 22:20,0.217,1,0.07,0.19,2.7,0.12,0.111,4.8,0.01,672.3,581.5
11/16/2010 22:30,0.217,1,0.07,0.19,2.7,0.12,0.111,4.8,0.01,672.3,582.3
11/16/2010 22:40,0.217,1,0.07,0.19,2.7,0.12,0.11,4.8,0.01,672.3,581.5
11/16/2010 22:50,0.217,1,0.07,0.19,2.7,0.12,0.111,4.8,0.01,672.3,581.5
11/16/2010 23:00,0.217,1,0.07,0.19,2.7,0.12,0.111,4.8,0.01,672.3,582.3
11/16/2010 23:10,0.217,1,0.07,0.19,2.7,0.12,0.111,4.8,0.01,672.3,582.3
11/16/2010 23:20,0.217,1,0.07,0.19,2.7,0.12,0.111,4.8,0.01,672.3,582.3
11/16/2010 23:30,0.217,1,0.07,0.19,2.7,0.12,0.111,4.8,0.01,673.1,582.3
11/16/2010 23:40,0.216,1,0.07,0.19,2.7,0.12,0.111,4.8,0.01,672.3,581.5
11/16/2010 23:50,0.217,1,0.07,0.19,2.7,0.12,0.111,4.8,0.01,672.3,582.3
11/17/2010 0:00,0.217,1,0.07,0.19,2.6,0.12,0.111,4.8,0.01,672.3,581.5
11/17/2010 0:10,0.217,1,0.07,0.19,2.6,0.12,0.111,4.8,0.01,672.3,582.3
11/17/2010 0:20,0.216,1,0.07,0.19,2.6,0.12,0.11,4.8,0.01,672.3,581.5
11/17/2010 0:30,0.217,1,0.07,0.19,2.6,0.12,0.111,4.8,0.01,671.6,581.5
11/17/2010 0:40,0.217,1,0.08,0.19,2.6,0.12,0.111,4.8,0.01,672.3,581.5
11/17/2010 0:50,0.217,1,0.07,0.19,2.6,0.12,0.111,4.8,0.01,672.3,582.3
11/17/2010 1:00,0.216,1,0.07,0.19,2.6,0.12,0.11,4.8,0.01,672.3,581.5
11/17/2010 1:10,0.217,1,0.07,0.19,2.6,0.12,0.111,4.8,0.01,672.3,581.5
11/17/2010 1:20,0.217,1,0.07,0.19,2.6,0.12,0.11,4.8,0.01,672.3,581.5
11/17/2010 1:30,0.216,1,0.07,0.19,2.6,0.12,0.11,4.8,0.01,671.6,582.3
11/17/2010 1:40,0.217,1,0.07,0.19,2.6,0.12,0.111,4.8,0.01,672.3,581.5
11/17/2010 1:50,0.216,1,0.08,0.19,2.6,0.12,0.111,4.8,0.01,672.3,581.5
11/17/2010 2:00,0.217,1,0.08,0.19,2.6,0.12,0.111,4.8,0.01,672.3,581.5
11/17/2010 2:10,0.217,1,0.07,0.19,2.6,0.12,0.111,4.8,0.01,672.3,581.5
11/17/2010 2:20,0.217,1,0.07,0.19,2.6,0.12,0.111,4.8,0.01,672.3,582.3
11/17/2010 2:30,0.216,1,0.07,0.19,2.6,0.12,0.111,4.8,0.01,672.3,581.5
11/17/2010 2:40,0.216,1,0.07,0.19,2.6,0.12,0.111,4.8,0.01,672.3,581.5
11/17/2010 2:50,0.216,1,0.07,0.19,2.6,0.12,0.11,4.8,0.01,671.6,581.5
11/17/2010 3:00,0.216,1,0.07,0.19,2.6,0.12,0.111,4.8,0.01,672.3,581.5
11/17/2010 3:10,0.216,1,0.08,0.19,2.6,0.12,0.111,4.8,0.01,671.6,581.5
11/17/2010 3:20,0.216,1,0.07,0.19,2.6,0.12,0.11,4.8,0.01,672.3,581.5
11/17/2010 3:30,0.216,1,0.07,0.19,2.6,0.12,0.111,4.8,0.01,672.3,581.5
11/17/2010 3:40,0.216,1,0.07,0.19,2.6,0.12,0.111,4.8,0.01,671.6,581.5
11/17/2010 3:50,0.217,1,0.07,0.19,2.6,0.12,0.111,4.8,0.01,671.6,581.5
11/17/2010 4:00,0.216,1,0.07,0.19,2.6,0.12,0.111,4.8,0.01,671.6,581.5
11/17/2010 4:10,0.216,1,0.07,0.19,2.6,0.12,0.11,4.8,0.01,671.6,581.5
11/17/2010 4:20,0.216,1,0.07,0.19,2.6,0.12,0.111,4.8,0.01,672.3,581.5
11/17/2010 4:30,0.216,1,0.07,0.19,2.6,0.12,0.111,4.8,0.01,672.3,581.5
11/17/2010 4:40,0.216,1,0.07,0.19,2.6,0.12,0.111,4.8,0.01,671.6,581.5
11/17/2010 4:50,0.216,1,0.07,0.19,2.6,0.12,0.11,4.8,0.01,671.6,581.5
11/17/2010 5:00,0.216,1,0.07,0.19,2.6,0.12,0.111,4.8,0.01,671.6,581.5
11/17/2010 5:10,0.216,1,0.07,0.19,2.6,0.12,0.111,4.8,0.01,672.3,581.5
11/17/2010 5:20,0.217,1,0.07,0.19,2.6,0.12,0.111,4.8,0.01,671.6,581.5
11/17/2010 5:30,0.216,1,0.07,0.19,2.6,0.12,0.111,4.8,0.01,672.3,581.5
11/17/2010 5:40,0.216,1,0.07,0.19,2.6,0.12,0.111,4.8,0.01,671.6,581.5
11/17/2010 5:50,0.216,1,0.07,0.19,2.6,0.12,0.111,4.8,0.01,671.6,582.3
11/17/2010 6:00,0.216,1,0.07,0.19,2.6,0.12,0.111,4.8,0.01,672.3,581.5
11/17/2010 6:10,0.216,1,0.07,0.19,2.6,0.12,0.111,4.8,0.01,671.6,580.8
11/17/2010 6:20,0.216,0.9,0.07,0.19,2.6,0.12,0.11,4.8,0.01,671.6,581.5
11/17/2010 6:30,0.216,0.9,0.07,0.19,2.6,0.12,0.111,4.8,0.01,671.6,581.5
11/17/2010 6:40,0.216,0.9,0.07,0.19,2.6,0.12,0.11,4.8,0.01,671.6,580.8
11/17/2010 6:50,0.216,0.9,0.07,0.19,2.6,0.12,0.111,4.8,0.01,671.6,581.5
11/17/2010 7:00,0.216,0.9,0.07,0.19,2.6,0.12,0.111,4.8,0.01,671.6,581.5
11/17/2010 7:10,0.216,0.9,0.07,0.19,2.6,0.12,0.11,4.8,0.01,671.6,581.5
11/17/2010 7:20,0.216,0.9,0.07,0.19,2.6,0.12,0.111,4.8,0.01,671.6,581.5
11/17/2010 7:30,0.216,0.9,0.07,0.19,2.6,0.12,0.111,4.8,0.01,671.6,581.5
11/17/2010 7:40,0.216,0.9,0.07,0.19,2.6,0.12,0.11,4.8,0.01,672.3,581.5
11/17/2010 7:50,0.216,0.9,0.07,0.19,2.6,0.12,0.11,4.8,0.01,672.3,581.5
11/17/2010 8:00,0.216,0.9,0.07,0.19,2.6,0.12,0.111,4.8,0.01,672.3,581.5
11/17/2010 8:10,0.216,0.9,0.07,0.19,2.6,0.12,0.111,4.8,0.01,672.3,580.8
11/17/2010 8:20,0.216,0.9,0.07,0.19,2.6,0.12,0.111,4.8,0.01,671.6,581.5
11/17/2010 8:30,0.216,0.9,0.07,0.19,2.6,0.12,0.11,4.8,0.01,672.3,581.5
11/17/2010 8:40,0.217,0.9,0.07,0.19,2.6,0.12,0.111,4.8,0.01,672.3,581.5
11/17/2010 8:50,0.216,0.9,0.07,0.19,2.6,0.12,0.11,4.8,0.01,671.6,581.5
11/17/2010 9:00,0.217,0.9,0.07,0.19,2.6,0.12,0.111,4.8,0.01,672.3,582.3
11/17/2010 9:10,0.216,0.9,0.07,0.19,2.6,0.12,0.111,4.8,0.01,672.3,581.5
11/17/2010 9:20,0.216,0.9,0.07,0.19,2.6,0.12,0.11,4.8,0.01,673.1,582.3
11/17/2010 9:30,0.217,0.9,0.07,0.19,2.6,0.12,0.11,4.8,0.01,673.1,582.3
11/17/2010 9:40,0.217,0.9,0.07,0.19,2.6,0.12,0.111,4.8,0.01,672.3,582.3
11/17/2010 9:50,0.217,0.9,0.07,0.19,2.6,0.12,0.11,4.8,0.01,672.3,582.3
11/17/2010 10:00,0.217,0.9,0.07,0.19,2.6,0.12,0.111,4.8,0.01,672.3,582.3
