DateTime,VWC10cm,Temp10cm,EC10cm,VWC27cm,Temp27cm,EC27cm,VWC62cm,Temp62cm,EC62cm,Voltage11cm,Voltage35cm
10/6/2014 13:10,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,625.5,612.3
10/6/2014 13:20,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,625.5,612.3
10/6/2014 13:30,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,626.2,611.6
10/6/2014 13:40,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,625.5,612.3
10/6/2014 13:50,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,625.5,612.3
10/6/2014 14:00,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,625.5,612.3
10/6/2014 14:10,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,625.5,612.3
10/6/2014 14:20,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,625.5,612.3
10/6/2014 14:30,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,625.5,611.6
10/6/2014 14:40,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,625.5,612.3
10/6/2014 14:50,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,625.5,612.3
10/6/2014 15:00,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,625.5,612.3
10/6/2014 15:10,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,625.5,611.6
10/6/2014 15:20,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,625.5,611.6
10/6/2014 15:30,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,625.5,611.6
10/6/2014 15:40,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,625.5,611.6
10/6/2014 15:50,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,625.5,610.8
10/6/2014 16:00,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624.8,611.6
10/6/2014 16:10,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624.8,610.8
10/6/2014 16:20,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624.8,610.1
10/6/2014 16:30,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624.8,610.1
10/6/2014 16:40,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624.8,610.1
10/6/2014 16:50,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624.8,610.1
10/6/2014 17:00,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624.8,609.4
10/6/2014 17:10,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624.8,609.4
10/6/2014 17:20,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624.8,609.4
10/6/2014 17:30,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624.8,608.6
10/6/2014 17:40,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624.8,609.4
10/6/2014 17:50,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624.8,609.4
10/6/2014 18:00,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624.8,609.4
10/6/2014 18:10,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624.8,608.6
10/6/2014 18:20,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624.8,609.4
10/6/2014 18:30,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624,609.4
10/6/2014 18:40,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624,609.4
10/6/2014 18:50,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624.8,608.6
10/6/2014 19:00,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624,608.6
10/6/2014 19:10,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624,608.6
10/6/2014 19:20,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624,608.6
10/6/2014 19:30,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624,608.6
10/6/2014 19:40,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624,608.6
10/6/2014 19:50,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624,608.6
10/6/2014 20:00,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624,608.6
10/6/2014 20:10,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624,608.6
10/6/2014 20:20,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,623.3,608.6
10/6/2014 20:30,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624,607.9
10/6/2014 20:40,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624,608.6
10/6/2014 20:50,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,624,608.6
10/6/2014 21:00,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,623.3,607.9
10/6/2014 21:10,-9999,-9999,-9999,0.174,9.4,0.12,-9999,-9999,-9999,623.3,607.9
10/6/2014 21:20,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,607.9
10/6/2014 21:30,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,607.9
10/6/2014 21:40,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,607.9
10/6/2014 21:50,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,607.9
10/6/2014 22:00,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,607.9
10/6/2014 22:10,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,607.9
10/6/2014 22:20,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,607.9
10/6/2014 22:30,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,607.9
10/6/2014 22:40,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,607.9
10/6/2014 22:50,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,607.9
10/6/2014 23:00,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,607.9
10/6/2014 23:10,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,607.9
10/6/2014 23:20,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,607.9
10/6/2014 23:30,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,607.2
10/6/2014 23:40,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,607.9
10/6/2014 23:50,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,607.2
10/7/2014 0:00,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,607.9
10/7/2014 0:10,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,607.2
10/7/2014 0:20,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,607.2
10/7/2014 0:30,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,607.9
10/7/2014 0:40,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,607.2
10/7/2014 0:50,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,606.4
10/7/2014 1:00,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,607.2
10/7/2014 1:10,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,607.2
10/7/2014 1:20,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,607.2
10/7/2014 1:30,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,607.2
10/7/2014 1:40,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,607.2
10/7/2014 1:50,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,606.4
10/7/2014 2:00,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,607.2
10/7/2014 2:10,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,607.2
10/7/2014 2:20,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,607.2
10/7/2014 2:30,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,607.2
10/7/2014 2:40,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,607.2
10/7/2014 2:50,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,607.2
10/7/2014 3:00,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,607.9
10/7/2014 3:10,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,607.2
10/7/2014 3:20,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,606.4
10/7/2014 3:30,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,607.2
10/7/2014 3:40,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,606.4
10/7/2014 3:50,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,621.8,606.4
10/7/2014 4:00,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,606.4
10/7/2014 4:10,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,606.4
10/7/2014 4:20,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,606.4
10/7/2014 4:30,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,606.4
10/7/2014 4:40,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,607.2
10/7/2014 4:50,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,606.4
10/7/2014 5:00,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,606.4
10/7/2014 5:10,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,606.4
10/7/2014 5:20,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,606.4
10/7/2014 5:30,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,606.4
10/7/2014 5:40,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,606.4
10/7/2014 5:50,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,621.8,606.4
10/7/2014 6:00,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,606.4
10/7/2014 6:10,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,606.4
10/7/2014 6:20,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,606.4
10/7/2014 6:30,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,621.8,606.4
10/7/2014 6:40,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,606.4
10/7/2014 6:50,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,606.4
10/7/2014 7:00,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,606.4
10/7/2014 7:10,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,606.4
10/7/2014 7:20,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,606.4
10/7/2014 7:30,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,606.4
10/7/2014 7:40,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,606.4
10/7/2014 7:50,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,606.4
10/7/2014 8:00,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,606.4
10/7/2014 8:10,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,606.4
10/7/2014 8:20,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,606.4
10/7/2014 8:30,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,606.4
10/7/2014 8:40,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,606.4
10/7/2014 8:50,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,607.2
10/7/2014 9:00,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,606.4
10/7/2014 9:10,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,607.2
10/7/2014 9:20,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,607.2
10/7/2014 9:30,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,607.2
10/7/2014 9:40,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,623.3,607.2
10/7/2014 9:50,-9999,-9999,-9999,0.174,9.5,0.12,-9999,-9999,-9999,622.6,607.2
10/7/2014 10:00,-9999,-9999,-9999,0.173,9.5,0.12,-9999,-9999,-9999,622.6,607.2
10/7/2014 10:10,-9999,-9999,-9999,0.173,9.5,0.12,-9999,-9999,-9999,624,607.2
10/7/2014 10:20,-9999,-9999,-9999,0.173,9.5,0.12,-9999,-9999,-9999,623.3,607.2
10/7/2014 10:30,-9999,-9999,-9999,0.173,9.5,0.12,-9999,-9999,-9999,623.3,607.2
10/7/2014 10:40,-9999,-9999,-9999,0.173,9.5,0.12,-9999,-9999,-9999,623.3,607.2
10/7/2014 10:50,-9999,-9999,-9999,0.173,9.5,0.12,-9999,-9999,-9999,623.3,607.2
10/7/2014 11:00,-9999,-9999,-9999,0.173,9.5,0.12,-9999,-9999,-9999,623.3,607.2
10/7/2014 11:10,-9999,-9999,-9999,0.173,9.5,0.12,-9999,-9999,-9999,623.3,607.2
10/7/2014 11:20,-9999,-9999,-9999,0.173,9.5,0.12,-9999,-9999,-9999,623.3,607.2
10/7/2014 11:30,-9999,-9999,-9999,0.173,9.5,0.12,-9999,-9999,-9999,623.3,607.9
10/7/2014 11:40,-9999,-9999,-9999,0.173,9.4,0.12,-9999,-9999,-9999,623.3,607.9
10/7/2014 11:50,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,623.3,607.9
10/7/2014 12:00,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,622.6,607.9
10/7/2014 12:10,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,624,607.9
10/7/2014 12:20,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,623.3,607.9
10/7/2014 12:30,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,623.3,607.9
10/7/2014 12:40,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,622.6,607.9
10/7/2014 12:50,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,623.3,607.2
10/7/2014 13:00,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,624,608.6
10/7/2014 13:10,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,623.3,609.4
10/7/2014 13:20,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,623.3,608.6
10/7/2014 13:30,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,624,607.9
10/7/2014 13:40,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,624,608.6
10/7/2014 13:50,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,623.3,608.6
10/7/2014 14:00,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,624,608.6
10/7/2014 14:10,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,622.6,607.9
10/7/2014 14:20,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,624,607.9
10/7/2014 14:30,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,624,607.9
10/7/2014 14:40,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,623.3,607.2
10/7/2014 14:50,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,624,607.2
10/7/2014 15:00,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,624,607.2
10/7/2014 15:10,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,624,607.2
10/7/2014 15:20,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,623.3,607.2
10/7/2014 15:30,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,624,607.2
10/7/2014 15:40,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,624,607.2
10/7/2014 15:50,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,624,607.2
10/7/2014 16:00,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,623.3,607.2
10/7/2014 16:10,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,623.3,607.2
10/7/2014 16:20,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,623.3,606.4
10/7/2014 16:30,-9999,-9999,-9999,0.171,9.4,0.12,-9999,-9999,-9999,623.3,605.7
10/7/2014 16:40,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,624,605.7
10/7/2014 16:50,-9999,-9999,-9999,0.171,9.4,0.12,-9999,-9999,-9999,622.6,606.4
10/7/2014 17:00,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,623.3,605.7
10/7/2014 17:10,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,623.3,605.7
10/7/2014 17:20,-9999,-9999,-9999,0.171,9.4,0.12,-9999,-9999,-9999,623.3,605.7
10/7/2014 17:30,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,623.3,605.7
10/7/2014 17:40,-9999,-9999,-9999,0.171,9.4,0.12,-9999,-9999,-9999,622.6,605.7
10/7/2014 17:50,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,622.6,605.7
10/7/2014 18:00,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,622.6,605
10/7/2014 18:10,-9999,-9999,-9999,0.171,9.4,0.12,-9999,-9999,-9999,622.6,605
10/7/2014 18:20,-9999,-9999,-9999,0.171,9.4,0.12,-9999,-9999,-9999,622.6,605
10/7/2014 18:30,-9999,-9999,-9999,0.171,9.4,0.12,-9999,-9999,-9999,622.6,605
10/7/2014 18:40,-9999,-9999,-9999,0.171,9.4,0.12,-9999,-9999,-9999,622.6,605
10/7/2014 18:50,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,622.6,605
10/7/2014 19:00,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,622.6,605
10/7/2014 19:10,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,622.6,605
10/7/2014 19:20,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,622.6,605
10/7/2014 19:30,-9999,-9999,-9999,0.171,9.4,0.12,-9999,-9999,-9999,622.6,605.7
10/7/2014 19:40,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,621.8,605
10/7/2014 19:50,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,621.8,605
10/7/2014 20:00,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,621.8,605
10/7/2014 20:10,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,621.8,605
10/7/2014 20:20,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,621.8,604.2
10/7/2014 20:30,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,621.8,604.2
10/7/2014 20:40,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,621.8,604.2
10/7/2014 20:50,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,621.8,604.2
10/7/2014 21:00,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,621.8,604.2
10/7/2014 21:10,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,621.8,604.2
10/7/2014 21:20,-9999,-9999,-9999,0.172,9.4,0.12,-9999,-9999,-9999,621.8,604.2
10/7/2014 21:30,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.8,604.2
10/7/2014 21:40,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.8,604.2
10/7/2014 21:50,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.8,604.2
10/7/2014 22:00,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.8,604.2
10/7/2014 22:10,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.8,604.2
10/7/2014 22:20,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.1,604.2
10/7/2014 22:30,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.1,604.2
10/7/2014 22:40,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.1,604.2
10/7/2014 22:50,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.8,604.2
10/7/2014 23:00,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.1,603.5
10/7/2014 23:10,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.8,603.5
10/7/2014 23:20,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.8,603.5
10/7/2014 23:30,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.8,604.2
10/7/2014 23:40,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.1,603.5
10/7/2014 23:50,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.1,604.2
10/8/2014 0:00,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.1,604.2
10/8/2014 0:10,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.1,604.2
10/8/2014 0:20,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.1,604.2
10/8/2014 0:30,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.1,603.5
10/8/2014 0:40,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.1,604.2
10/8/2014 0:50,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.1,604.2
10/8/2014 1:00,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.1,604.2
10/8/2014 1:10,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.1,603.5
10/8/2014 1:20,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.1,604.2
10/8/2014 1:30,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.1,604.2
10/8/2014 1:40,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.1,604.2
10/8/2014 1:50,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.1,604.2
10/8/2014 2:00,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.1,603.5
10/8/2014 2:10,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.1,604.2
10/8/2014 2:20,-9999,-9999,-9999,0.172,9.5,0.12,-9999,-9999,-9999,621.8,603.5
10/8/2014 2:30,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,621.1,603.5
10/8/2014 2:40,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,621.1,603.5
10/8/2014 2:50,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,621.1,603.5
10/8/2014 3:00,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,621.1,603.5
10/8/2014 3:10,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,620.4,603.5
10/8/2014 3:20,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,621.1,603.5
10/8/2014 3:30,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,620.4,603.5
10/8/2014 3:40,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,621.1,603.5
10/8/2014 3:50,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,620.4,604.2
10/8/2014 4:00,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,621.1,603.5
10/8/2014 4:10,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,621.1,603.5
10/8/2014 4:20,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,621.1,603.5
10/8/2014 4:30,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,620.4,603.5
10/8/2014 4:40,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,621.1,603.5
10/8/2014 4:50,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,620.4,603.5
10/8/2014 5:00,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,620.4,603.5
10/8/2014 5:10,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,621.1,603.5
10/8/2014 5:20,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,621.1,603.5
10/8/2014 5:30,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,621.1,603.5
10/8/2014 5:40,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,620.4,602.8
10/8/2014 5:50,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,621.1,603.5
10/8/2014 6:00,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,621.1,604.2
10/8/2014 6:10,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,620.4,603.5
10/8/2014 6:20,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,621.1,603.5
10/8/2014 6:30,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,620.4,603.5
10/8/2014 6:40,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,620.4,603.5
10/8/2014 6:50,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,620.4,603.5
10/8/2014 7:00,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,621.1,603.5
10/8/2014 7:10,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,621.1,603.5
10/8/2014 7:20,-9999,-9999,-9999,0.172,9.6,0.12,-9999,-9999,-9999,621.1,603.5
