DateTime,VWC10cm,Temp10cm,EC10cm,VWC25cm,Temp25cm,EC25cm,VWC53cm,Temp53cm,EC53cm,Voltage11cm,Voltage23cm
8/25/2016 8:20,0.224,11.2,0.14,0.221,12,0.01,-9999,12.9,0.12,500.98,806.4
8/25/2016 8:30,0.224,11.2,0.14,0.221,12,0.01,-9999,12.9,0.12,501.71,806.4
8/25/2016 8:40,0.224,11.2,0.14,0.221,12,0.01,-9999,12.9,0.12,503.91,806.4
8/25/2016 8:50,0.224,11.2,0.14,0.221,12,0,-9999,12.9,0.12,503.17,806.4
8/25/2016 9:00,0.224,11.2,0.14,0.221,12,0.01,-9999,12.9,0.12,499.51,806.4
8/25/2016 9:10,0.224,11.2,0.14,0.221,11.9,0.01,-9999,12.9,0.12,502.44,806.4
8/25/2016 9:20,0.224,11.2,0.13,0.221,11.9,0,-9999,12.9,0.12,503.91,807.13
8/25/2016 9:30,0.224,11.2,0.14,0.221,11.9,0.01,-9999,12.9,0.12,499.51,806.4
8/25/2016 9:40,0.224,11.3,0.14,0.221,11.9,0,-9999,12.9,0.12,502.44,806.4
8/25/2016 9:50,0.224,11.3,0.14,0.221,11.9,0.01,-9999,12.9,0.12,502.44,806.4
8/25/2016 10:00,0.224,11.4,0.14,0.221,11.9,0,-9999,12.9,0.12,507.57,806.4
8/25/2016 10:10,0.224,11.4,0.14,0.221,11.9,0.01,-9999,12.9,0.12,503.17,806.4
8/25/2016 10:20,0.223,11.5,0.14,0.221,11.9,0,-9999,12.9,0.12,499.51,806.4
8/25/2016 10:30,0.224,11.5,0.14,0.221,11.9,0,-9999,12.9,0.12,501.71,806.4
8/25/2016 10:40,0.224,11.5,0.14,0.221,11.9,0,-9999,12.8,0.12,506.84,806.4
8/25/2016 10:50,0.224,11.6,0.14,0.221,11.9,0.01,-9999,12.8,0.12,501.71,806.4
8/25/2016 11:00,0.224,11.6,0.14,0.221,11.9,0,-9999,12.8,0.12,498.78,806.4
8/25/2016 11:10,0.224,11.7,0.14,0.221,11.9,0,-9999,12.8,0.12,503.91,807.13
8/25/2016 11:20,0.224,11.7,0.14,0.221,11.9,0,-9999,12.8,0.12,506.84,806.4
8/25/2016 11:30,0.224,11.8,0.14,0.221,11.9,0.01,-9999,12.8,0.12,498.78,806.4
8/25/2016 11:40,0.224,11.8,0.14,0.221,11.9,0.01,-9999,12.8,0.12,502.44,806.4
8/25/2016 11:50,0.224,11.8,0.14,0.221,11.9,0.01,-9999,12.8,0.12,508.3,806.4
8/25/2016 12:00,0.224,11.9,0.14,0.221,11.9,0.01,-9999,12.8,0.12,511.23,806.4
8/25/2016 12:10,0.224,11.9,0.14,0.221,11.9,0.01,-9999,12.8,0.12,511.96,806.4
8/25/2016 12:20,0.224,11.9,0.14,0.221,11.9,0.01,-9999,12.8,0.12,512.7,806.4
8/25/2016 12:30,0.224,12,0.13,0.221,11.9,0.01,-9999,12.8,0.12,509.03,806.4
8/25/2016 12:40,0.224,12,0.14,0.221,11.9,0,-9999,12.8,0.12,512.7,806.4
8/25/2016 12:50,0.224,12.1,0.14,0.221,11.9,0,-9999,12.8,0.12,514.89,806.4
8/25/2016 13:00,0.224,12.1,0.14,0.221,11.9,0,-9999,12.8,0.12,515.63,806.4
8/25/2016 13:10,0.224,12.2,0.14,0.221,11.9,0.01,-9999,12.8,0.12,517.09,806.4
8/25/2016 13:20,0.224,12.2,0.14,0.221,11.9,0.01,-9999,12.8,0.12,518.55,806.4
8/25/2016 13:30,0.224,12.2,0.14,0.221,11.9,0,-9999,12.8,0.12,520.75,806.4
8/25/2016 13:40,0.224,12.3,0.14,0.221,11.9,0.01,-9999,12.8,0.12,516.36,806.4
8/25/2016 13:50,0.224,12.3,0.13,0.221,12,0.01,-9999,12.8,0.12,516.36,807.13
8/25/2016 14:00,0.224,12.4,0.14,0.221,12,0.01,-9999,12.8,0.12,509.03,807.13
8/25/2016 14:10,0.224,12.4,0.14,0.221,12,0.01,-9999,12.8,0.12,505.37,807.13
8/25/2016 14:20,0.224,12.5,0.14,0.221,12,0.01,-9999,12.8,0.12,511.96,807.13
8/25/2016 14:30,0.224,12.5,0.14,0.221,12,0,-9999,12.8,0.12,512.7,807.13
8/25/2016 14:40,0.224,12.6,0.14,0.221,12,0.01,-9999,12.8,0.12,514.89,807.13
8/25/2016 14:50,0.224,12.7,0.14,0.221,12,0.01,-9999,12.8,0.12,503.91,807.13
8/25/2016 15:00,0.224,12.7,0.14,0.221,12,0,-9999,12.8,0.12,497.31,807.13
8/25/2016 15:10,0.224,12.8,0.14,0.221,12,0.01,-9999,12.8,0.12,502.44,807.13
8/25/2016 15:20,0.224,12.9,0.14,0.221,12,0.01,-9999,12.8,0.12,506.1,807.13
8/25/2016 15:30,0.224,13,0.14,0.221,12.1,0,-9999,12.8,0.12,509.03,807.13
8/25/2016 15:40,0.224,13.1,0.14,0.221,12.1,0.01,-9999,12.8,0.12,515.63,807.13
8/25/2016 15:50,0.224,13.1,0.14,0.221,12.1,0.01,-9999,12.8,0.12,502.44,807.13
8/25/2016 16:00,0.224,13.2,0.14,0.221,12.1,0.01,-9999,12.8,0.12,506.1,807.86
8/25/2016 16:10,0.224,13.3,0.14,0.221,12.1,0,-9999,12.8,0.12,504.64,807.13
8/25/2016 16:20,0.224,13.4,0.14,0.221,12.1,0,-9999,12.8,0.12,504.64,807.13
8/25/2016 16:30,0.224,13.4,0.14,0.221,12.2,0,-9999,12.7,0.12,506.84,807.13
8/25/2016 16:40,0.224,13.5,0.14,0.221,12.2,0.01,-9999,12.7,0.12,506.84,807.13
8/25/2016 16:50,0.224,13.5,0.14,0.221,12.2,0.01,-9999,12.7,0.12,509.77,807.13
8/25/2016 17:00,0.224,13.6,0.14,0.221,12.2,0,-9999,12.7,0.12,509.77,807.13
8/25/2016 17:10,0.224,13.6,0.14,0.221,12.2,0.01,-9999,12.7,0.12,509.77,807.13
8/25/2016 17:20,0.224,13.7,0.14,0.221,12.2,0.01,-9999,12.7,0.12,509.77,807.13
8/25/2016 17:30,0.224,13.7,0.14,0.221,12.3,0.01,-9999,12.7,0.12,509.77,807.86
8/25/2016 17:40,0.224,13.7,0.14,0.221,12.3,0.01,-9999,12.7,0.12,510.5,807.13
8/25/2016 17:50,0.224,13.8,0.14,0.221,12.3,0.01,-9999,12.7,0.12,512.7,807.13
8/25/2016 18:00,0.224,13.8,0.14,0.221,12.3,0.01,-9999,12.7,0.12,510.5,807.13
8/25/2016 18:10,0.224,13.8,0.14,0.221,12.3,0.01,-9999,12.7,0.12,510.5,807.13
8/25/2016 18:20,0.224,13.9,0.14,0.221,12.4,0.01,-9999,12.7,0.12,517.82,807.13
8/25/2016 18:30,0.224,13.9,0.14,0.221,12.4,0,-9999,12.7,0.12,517.82,807.13
8/25/2016 18:40,0.224,13.9,0.14,0.221,12.4,0.01,-9999,12.7,0.12,520.75,807.13
8/25/2016 18:50,0.224,13.9,0.14,0.221,12.4,0,-9999,12.7,0.12,516.36,807.86
8/25/2016 19:00,0.224,13.9,0.14,0.221,12.4,0.01,-9999,12.7,0.12,514.16,807.13
8/25/2016 19:10,0.224,13.9,0.14,0.221,12.4,0,-9999,12.7,0.12,511.96,807.13
8/25/2016 19:20,0.224,13.9,0.14,0.221,12.5,0.01,-9999,12.7,0.12,516.36,807.13
8/25/2016 19:30,0.224,13.9,0.14,0.221,12.5,0.01,-9999,12.7,0.12,520.02,807.13
8/25/2016 19:40,0.224,13.9,0.14,0.221,12.5,0.01,-9999,12.7,0.12,520.02,806.4
8/25/2016 19:50,0.224,13.8,0.14,0.221,12.5,0,-9999,12.7,0.12,514.89,807.13
8/25/2016 20:00,0.224,13.8,0.14,0.221,12.5,0.01,-9999,12.7,0.12,514.16,807.13
8/25/2016 20:10,0.224,13.8,0.14,0.221,12.5,0.01,-9999,12.7,0.12,527.34,807.13
8/25/2016 20:20,0.224,13.7,0.14,0.221,12.5,0.01,-9999,12.7,0.12,532.47,807.13
8/25/2016 20:30,0.224,13.7,0.14,0.221,12.5,0.01,-9999,12.7,0.12,537.6,807.13
8/25/2016 20:40,0.224,13.7,0.14,0.221,12.6,0.01,-9999,12.7,0.12,525.15,807.13
8/25/2016 20:50,0.224,13.6,0.14,0.221,12.6,0.01,-9999,12.7,0.12,525.15,807.13
8/25/2016 21:00,0.224,13.6,0.14,0.221,12.6,0,-9999,12.7,0.12,528.08,807.13
8/25/2016 21:10,0.224,13.6,0.14,0.221,12.6,0.01,-9999,12.7,0.12,529.54,807.13
8/25/2016 21:20,0.224,13.5,0.14,0.221,12.6,0.01,-9999,12.7,0.12,534.67,807.13
8/25/2016 21:30,0.224,13.5,0.14,0.221,12.6,0.01,-9999,12.7,0.12,537.6,807.13
8/25/2016 21:40,0.223,13.4,0.14,0.221,12.6,0,-9999,12.7,0.12,517.82,807.13
8/25/2016 21:50,0.223,13.4,0.14,0.221,12.6,0.01,-9999,12.7,0.12,532.47,807.13
8/25/2016 22:00,0.224,13.4,0.14,0.221,12.6,0,-9999,12.7,0.12,531.74,807.13
8/25/2016 22:10,0.224,13.3,0.14,0.221,12.6,0.01,-9999,12.7,0.12,528.81,807.13
8/25/2016 22:20,0.224,13.3,0.14,0.221,12.6,0.01,-9999,12.7,0.12,536.13,807.13
8/25/2016 22:30,0.224,13.3,0.14,0.221,12.6,0.01,-9999,12.7,0.12,534.67,806.4
8/25/2016 22:40,0.223,13.2,0.14,0.221,12.6,0.01,-9999,12.7,0.12,538.33,806.4
8/25/2016 22:50,0.224,13.2,0.14,0.221,12.6,0.01,-9999,12.7,0.12,539.06,806.4
8/25/2016 23:00,0.223,13.2,0.14,0.221,12.6,0,-9999,12.7,0.12,538.33,807.13
8/25/2016 23:10,0.224,13.1,0.14,0.221,12.6,0.01,-9999,12.7,0.12,532.47,807.13
8/25/2016 23:20,0.224,13.1,0.14,0.221,12.6,0.01,-9999,12.7,0.12,522.22,807.13
8/25/2016 23:30,0.223,13.1,0.14,0.221,12.6,0.01,-9999,12.7,0.12,520.75,807.13
8/25/2016 23:40,0.223,13,0.14,0.221,12.6,0,-9999,12.7,0.12,532.47,807.13
8/25/2016 23:50,0.223,13,0.14,0.221,12.6,0.01,-9999,12.7,0.12,532.47,807.13
8/26/2016 0:00,0.223,12.9,0.14,0.221,12.6,0.01,-9999,12.7,0.12,532.47,807.13
8/26/2016 0:10,0.223,12.9,0.14,0.221,12.6,0.01,-9999,12.7,0.12,537.6,807.13
8/26/2016 0:20,0.223,12.9,0.14,0.221,12.6,0.01,-9999,12.7,0.12,533.94,807.13
8/26/2016 0:30,0.223,12.9,0.14,0.221,12.6,0,-9999,12.7,0.12,528.81,807.13
8/26/2016 0:40,0.223,12.8,0.14,0.221,12.6,0.01,-9999,12.7,0.12,528.81,807.13
8/26/2016 0:50,0.223,12.8,0.14,0.221,12.6,0.01,-9999,12.7,0.12,528.81,807.13
8/26/2016 1:00,0.223,12.8,0.14,0.221,12.6,0.01,-9999,12.7,0.12,509.03,807.13
8/26/2016 1:10,0.223,12.8,0.14,0.221,12.6,0.01,-9999,12.7,0.12,523.68,807.13
8/26/2016 1:20,0.223,12.7,0.14,0.221,12.6,0.01,-9999,12.7,0.12,529.54,807.13
8/26/2016 1:30,0.223,12.7,0.14,0.221,12.6,0,-9999,12.7,0.12,531.01,807.13
8/26/2016 1:40,0.223,12.7,0.14,0.22,12.5,0.01,-9999,12.7,0.12,530.27,807.13
8/26/2016 1:50,0.223,12.7,0.14,0.221,12.5,0,-9999,12.7,0.12,529.54,807.13
8/26/2016 2:00,0.223,12.6,0.14,0.22,12.5,0,-9999,12.7,0.12,533.2,807.13
8/26/2016 2:10,0.223,12.6,0.14,0.221,12.5,0.01,-9999,12.7,0.12,525.88,806.4
8/26/2016 2:20,0.223,12.6,0.14,0.221,12.5,0.01,-9999,12.7,0.12,517.82,807.13
8/26/2016 2:30,0.223,12.6,0.14,0.22,12.5,0.01,-9999,12.7,0.12,518.55,807.13
8/26/2016 2:40,0.223,12.6,0.14,0.221,12.5,0.01,-9999,12.7,0.12,533.2,807.13
8/26/2016 2:50,0.223,12.6,0.14,0.221,12.5,0.01,-9999,12.7,0.12,528.81,807.13
8/26/2016 3:00,0.223,12.6,0.14,0.221,12.5,0.01,-9999,12.7,0.12,527.34,807.13
8/26/2016 3:10,0.223,12.6,0.14,0.221,12.5,0.01,-9999,12.7,0.12,529.54,806.4
8/26/2016 3:20,0.223,12.5,0.14,0.22,12.5,0.01,-9999,12.7,0.12,525.15,807.13
8/26/2016 3:30,0.223,12.5,0.14,0.22,12.5,0.01,-9999,12.7,0.12,528.81,807.13
8/26/2016 3:40,0.223,12.5,0.14,0.22,12.5,0.01,-9999,12.7,0.12,530.27,807.13
8/26/2016 3:50,0.223,12.5,0.14,0.221,12.5,0.01,-9999,12.7,0.12,528.81,807.13
8/26/2016 4:00,0.223,12.4,0.14,0.22,12.5,0.01,-9999,12.7,0.12,528.81,807.13
8/26/2016 4:10,0.223,12.4,0.14,0.22,12.4,0,-9999,12.7,0.12,527.34,807.13
8/26/2016 4:20,0.223,12.4,0.14,0.221,12.4,0.01,-9999,12.7,0.12,528.08,807.13
8/26/2016 4:30,0.223,12.4,0.14,0.22,12.4,0.01,-9999,12.7,0.12,526.61,807.13
8/26/2016 4:40,0.223,12.3,0.14,0.22,12.4,0.01,-9999,12.7,0.12,526.61,807.13
8/26/2016 4:50,0.223,12.3,0.14,0.22,12.4,0.01,-9999,12.7,0.12,531.01,807.13
8/26/2016 5:00,0.223,12.3,0.14,0.221,12.4,0.01,-9999,12.7,0.12,530.27,807.13
8/26/2016 5:10,0.223,12.3,0.14,0.22,12.4,0.01,-9999,12.7,0.12,533.2,807.13
8/26/2016 5:20,0.223,12.2,0.14,0.22,12.4,0,-9999,12.7,0.12,497.31,807.13
8/26/2016 5:30,0.223,12.2,0.14,0.221,12.4,0,-9999,12.7,0.12,473.14,807.13
8/26/2016 5:40,0.223,12.2,0.14,0.22,12.4,0.01,-9999,12.7,0.12,464.36,807.13
8/26/2016 5:50,0.222,12.2,0.14,0.221,12.4,0.01,-9999,12.7,0.12,468.75,807.13
8/26/2016 6:00,0.223,12.2,0.14,0.22,12.4,0.01,-9999,12.7,0.12,468.75,807.13
8/26/2016 6:10,0.222,12.2,0.14,0.22,12.4,0.01,-9999,12.7,0.12,465.09,807.13
8/26/2016 6:20,0.222,12.1,0.14,0.22,12.3,0.01,-9999,12.7,0.12,468.02,807.13
8/26/2016 6:30,0.222,12.1,0.14,0.22,12.3,0.01,-9999,12.7,0.12,467.29,807.13
8/26/2016 6:40,0.222,12.1,0.14,0.22,12.3,0.01,-9999,12.7,0.12,466.55,807.13
8/26/2016 6:50,0.223,12.1,0.14,0.22,12.3,0,-9999,12.7,0.12,466.55,807.13
8/26/2016 7:00,0.222,12.1,0.14,0.22,12.3,0.01,-9999,12.7,0.12,463.62,807.13
8/26/2016 7:10,0.222,12.1,0.14,0.22,12.3,0.01,-9999,12.7,0.12,465.09,807.13
8/26/2016 7:20,0.222,12,0.14,0.22,12.3,0.01,-9999,12.7,0.12,465.09,807.13
8/26/2016 7:30,0.222,12,0.14,0.22,12.3,0.01,-9999,12.7,0.12,463.62,807.13
8/26/2016 7:40,0.222,12,0.14,0.22,12.3,0.01,-9999,12.7,0.12,462.16,807.13
8/26/2016 7:50,0.222,12,0.14,0.22,12.3,0.01,-9999,12.7,0.12,462.89,807.13
8/26/2016 8:00,0.222,12,0.14,0.22,12.3,0,-9999,12.7,0.12,463.62,807.13
8/26/2016 8:10,0.222,12,0.14,0.22,12.3,0.01,-9999,12.7,0.12,459.23,807.13
8/26/2016 8:20,0.222,12,0.14,0.22,12.3,0,-9999,12.7,0.12,458.5,807.13
8/26/2016 8:30,0.222,12,0.14,0.22,12.2,0.01,-9999,12.7,0.12,456.3,807.13
8/26/2016 8:40,0.222,12,0.14,0.22,12.2,0,-9999,12.7,0.12,456.3,807.13
8/26/2016 8:50,0.222,12,0.14,0.22,12.2,0.01,-9999,12.7,0.12,457.03,807.13
8/26/2016 9:00,0.222,12,0.14,0.22,12.2,0.01,-9999,12.7,0.12,455.57,807.86
8/26/2016 9:10,0.222,12,0.14,0.22,12.2,0,-9999,12.7,0.12,457.76,807.86
8/26/2016 9:20,0.222,12,0.14,0.22,12.2,0.01,-9999,12.7,0.12,459.23,807.86
8/26/2016 9:30,0.222,12,0.14,0.22,12.2,0.01,-9999,12.7,0.12,457.76,807.86
8/26/2016 9:40,0.222,12,0.14,0.22,12.2,0,-9999,12.7,0.12,457.03,807.86
8/26/2016 9:50,0.222,12.1,0.14,0.22,12.2,0.01,-9999,12.7,0.12,456.3,807.86
8/26/2016 10:00,0.222,12.1,0.14,0.22,12.2,0.01,-9999,12.7,0.12,455.57,807.86
8/26/2016 10:10,0.222,12.1,0.14,0.22,12.2,0.01,-9999,12.7,0.12,455.57,807.86
8/26/2016 10:20,0.222,12.2,0.14,0.22,12.2,0.01,-9999,12.7,0.12,455.57,807.13
8/26/2016 10:30,0.222,12.2,0.14,0.22,12.2,0.01,-9999,12.7,0.12,457.76,807.13
8/26/2016 10:40,0.222,12.3,0.14,0.22,12.2,0.01,-9999,12.7,0.12,458.5,807.86
8/26/2016 10:50,0.222,12.3,0.14,0.22,12.2,0.01,-9999,12.7,0.12,457.03,807.86
8/26/2016 11:00,0.222,12.3,0.14,0.22,12.2,0.01,-9999,12.7,0.12,458.5,807.86
8/26/2016 11:10,0.222,12.4,0.14,0.22,12.2,0.01,-9999,12.7,0.12,457.03,807.13
8/26/2016 11:20,0.222,12.5,0.14,0.22,12.2,0.01,-9999,12.7,0.12,457.76,807.86
8/26/2016 11:30,0.222,12.5,0.14,0.22,12.2,0.01,-9999,12.7,0.12,457.03,808.59
8/26/2016 11:40,0.222,12.5,0.14,0.22,12.2,0.01,-9999,12.7,0.12,457.76,807.86
8/26/2016 11:50,0.222,12.6,0.14,0.22,12.2,0,-9999,12.7,0.12,458.5,807.86
8/26/2016 12:00,0.222,12.6,0.14,0.22,12.2,0,-9999,12.7,0.12,458.5,807.86
8/26/2016 12:10,0.222,12.7,0.14,0.22,12.2,0.01,-9999,12.7,0.12,459.96,807.86
8/26/2016 12:20,0.222,12.7,0.14,0.22,12.2,0.01,-9999,12.7,0.12,459.23,807.86
8/26/2016 12:30,0.222,12.8,0.14,0.22,12.2,0,-9999,12.7,0.12,459.23,807.13
8/26/2016 12:40,0.222,12.8,0.14,0.22,12.3,0.01,-9999,12.7,0.12,458.5,807.86
8/26/2016 12:50,0.222,12.8,0.14,0.22,12.3,0.01,-9999,12.7,0.12,461.43,807.13
8/26/2016 13:00,0.222,12.9,0.14,0.219,12.3,0.01,-9999,12.7,0.12,459.23,807.13
8/26/2016 13:10,0.222,13,0.14,0.22,12.3,0,-9999,12.7,0.12,459.23,807.86
8/26/2016 13:20,0.222,13,0.14,0.22,12.3,0,-9999,12.7,0.12,457.76,807.86
8/26/2016 13:30,0.222,13,0.14,0.22,12.3,0.01,-9999,12.7,0.12,457.03,807.13
8/26/2016 13:40,0.222,13.1,0.14,0.22,12.3,0.01,-9999,12.7,0.12,459.23,807.13
8/26/2016 13:50,0.222,13.1,0.14,0.22,12.3,0.01,-9999,12.7,0.12,461.43,807.86
8/26/2016 14:00,0.222,13.2,0.14,0.219,12.3,0,-9999,12.7,0.12,462.89,807.86
8/26/2016 14:10,0.222,13.2,0.14,0.22,12.4,0.01,-9999,12.7,0.12,464.36,807.86
8/26/2016 14:20,0.222,13.3,0.14,0.219,12.4,0.01,-9999,12.7,0.12,465.09,807.86
8/26/2016 14:30,0.222,13.3,0.14,0.219,12.4,0,-9999,12.7,0.12,462.16,807.86
8/26/2016 14:40,0.222,13.4,0.14,0.22,12.4,0.01,-9999,12.7,0.12,463.62,808.59
8/26/2016 14:50,0.222,13.4,0.14,0.219,12.4,0,-9999,12.7,0.12,465.09,807.86
8/26/2016 15:00,0.222,13.5,0.14,0.219,12.4,0,-9999,12.7,0.12,468.75,807.86
8/26/2016 15:10,0.222,13.5,0.14,0.219,12.5,0.01,-9999,12.7,0.12,468.75,807.86
8/26/2016 15:20,0.222,13.6,0.14,0.22,12.5,0,-9999,12.7,0.12,470.95,807.13
8/26/2016 15:30,0.222,13.6,0.14,0.22,12.5,0.01,-9999,12.7,0.12,470.21,807.86
8/26/2016 15:40,0.222,13.6,0.14,0.219,12.5,0,-9999,12.7,0.12,468.75,808.59
8/26/2016 15:50,0.222,13.7,0.14,0.219,12.5,0,-9999,12.7,0.12,471.68,807.86
8/26/2016 16:00,0.222,13.7,0.14,0.22,12.5,0.01,-9999,12.7,0.12,473.88,807.86
8/26/2016 16:10,0.222,13.7,0.14,0.219,12.6,0,-9999,12.7,0.12,472.41,807.86
8/26/2016 16:20,0.222,13.7,0.14,0.22,12.6,0.01,-9999,12.7,0.12,474.61,807.86
8/26/2016 16:30,0.222,13.8,0.14,0.219,12.6,0,-9999,12.7,0.12,477.54,807.86
8/26/2016 16:40,0.222,13.8,0.14,0.219,12.6,0.01,-9999,12.7,0.12,475.34,807.13
8/26/2016 16:50,0.222,13.8,0.14,0.219,12.6,0,-9999,12.7,0.12,474.61,807.86
8/26/2016 17:00,0.222,13.8,0.14,0.219,12.7,0.01,-9999,12.7,0.12,477.54,807.86
8/26/2016 17:10,0.222,13.8,0.14,0.22,12.7,0,-9999,12.7,0.12,479.74,807.86
8/26/2016 17:20,0.222,13.8,0.14,0.22,12.7,0,-9999,12.7,0.12,477.54,807.86
8/26/2016 17:30,0.222,13.9,0.14,0.219,12.7,0.01,-9999,12.7,0.12,476.81,807.86
8/26/2016 17:40,0.222,13.9,0.14,0.22,12.7,0,-9999,12.7,0.12,473.88,807.86
8/26/2016 17:50,0.222,13.9,0.14,0.219,12.7,0.01,-9999,12.7,0.12,472.41,807.86
8/26/2016 18:00,0.222,13.9,0.14,0.22,12.8,0,-9999,12.7,0.12,473.14,807.86
8/26/2016 18:10,0.222,13.9,0.14,0.219,12.8,0.01,-9999,12.7,0.12,474.61,807.86
8/26/2016 18:20,0.222,13.9,0.14,0.219,12.8,0.01,-9999,12.7,0.12,476.81,807.86
8/26/2016 18:30,0.222,13.9,0.14,0.219,12.8,0,-9999,12.7,0.12,478.27,807.86
8/26/2016 18:40,0.222,13.9,0.14,0.219,12.8,0.01,-9999,12.7,0.12,476.81,807.86
8/26/2016 18:50,0.222,13.8,0.14,0.219,12.8,0.01,-9999,12.7,0.12,473.88,807.86
8/26/2016 19:00,0.222,13.8,0.14,0.219,12.8,0,-9999,12.7,0.12,476.81,807.86
8/26/2016 19:10,0.222,13.8,0.14,0.219,12.9,0,-9999,12.7,0.12,477.54,807.86
8/26/2016 19:20,0.222,13.8,0.14,0.219,12.9,0.01,-9999,12.7,0.12,476.81,807.86
8/26/2016 19:30,0.222,13.9,0.14,0.22,12.9,0,-9999,12.7,0.12,478.27,807.86
8/26/2016 19:40,0.222,13.9,0.14,0.219,12.9,0.01,-9999,12.7,0.12,477.54,807.86
8/26/2016 19:50,0.222,13.9,0.14,0.22,12.9,0.01,-9999,12.7,0.12,477.54,807.86
8/26/2016 20:00,0.222,13.9,0.14,0.219,12.9,0.01,-9999,12.7,0.12,477.54,807.86
8/26/2016 20:10,0.222,13.9,0.14,0.219,12.9,0,-9999,12.7,0.12,480.47,807.86
8/26/2016 20:20,0.222,13.8,0.14,0.219,12.9,0,-9999,12.7,0.12,479.74,807.86
8/26/2016 20:30,0.222,13.8,0.14,0.219,12.9,0.01,-9999,12.7,0.12,481.2,807.86
8/26/2016 20:40,0.222,13.8,0.14,0.219,12.9,0.01,-9999,12.7,0.12,481.2,807.86
8/26/2016 20:50,0.222,13.8,0.14,0.219,12.9,0.01,-9999,12.7,0.12,479.74,807.86
8/26/2016 21:00,0.222,13.7,0.14,0.219,12.9,0.01,-9999,12.7,0.12,481.2,807.86
8/26/2016 21:10,0.222,13.7,0.14,0.219,13,0.01,-9999,12.7,0.12,481.2,807.86
8/26/2016 21:20,0.222,13.7,0.14,0.219,12.9,0.01,-9999,12.7,0.12,481.2,807.86
8/26/2016 21:30,0.222,13.7,0.14,0.219,13,0.01,-9999,12.7,0.12,479.74,807.86
8/26/2016 21:40,0.222,13.6,0.14,0.219,13,0.01,-9999,12.7,0.12,479,807.86
8/26/2016 21:50,0.222,13.6,0.14,0.219,13,0,-9999,12.7,0.12,481.93,807.86
8/26/2016 22:00,0.222,13.5,0.14,0.219,13,0.01,-9999,12.7,0.12,480.47,807.86
8/26/2016 22:10,0.222,13.5,0.14,0.219,13,0,-9999,12.7,0.12,480.47,807.86
8/26/2016 22:20,0.222,13.5,0.14,0.219,12.9,0,-9999,12.7,0.12,478.27,807.86
8/26/2016 22:30,0.222,13.4,0.14,0.219,12.9,0.01,-9999,12.7,0.12,476.07,807.86
8/26/2016 22:40,0.222,13.4,0.14,0.219,12.9,0,-9999,12.7,0.12,477.54,807.86
8/26/2016 22:50,0.222,13.3,0.14,0.219,12.9,0.01,-9999,12.7,0.12,478.27,807.86
8/26/2016 23:00,0.222,13.3,0.14,0.219,12.9,0.01,-9999,12.7,0.12,476.81,807.86
8/26/2016 23:10,0.221,13.2,0.14,0.219,12.9,0.01,-9999,12.7,0.12,479,807.86
8/26/2016 23:20,0.221,13.2,0.14,0.219,12.9,0.01,-9999,12.7,0.12,478.27,807.86
8/26/2016 23:30,0.221,13.2,0.14,0.219,12.9,0,-9999,12.7,0.12,478.27,807.86
8/26/2016 23:40,0.221,13.1,0.14,0.219,12.9,0,-9999,12.7,0.12,477.54,807.86
8/26/2016 23:50,0.221,13.1,0.14,0.219,12.9,0,-9999,12.7,0.12,476.81,807.86
8/27/2016 0:00,0.221,13,0.14,0.219,12.9,0.01,-9999,12.7,0.12,475.34,807.86
8/27/2016 0:10,0.221,13,0.14,0.219,12.9,0,-9999,12.7,0.12,476.81,807.86
8/27/2016 0:20,0.221,13,0.14,0.219,12.9,0,-9999,12.7,0.12,476.07,807.13
8/27/2016 0:30,0.221,12.9,0.14,0.219,12.9,0.01,-9999,12.7,0.12,473.88,807.86
8/27/2016 0:40,0.221,12.9,0.14,0.219,12.8,0,-9999,12.7,0.12,473.88,807.86
8/27/2016 0:50,0.221,12.8,0.14,0.219,12.8,0.01,-9999,12.7,0.12,476.07,807.86
8/27/2016 1:00,0.221,12.8,0.14,0.219,12.8,0.01,-9999,12.7,0.12,475.34,807.86
8/27/2016 1:10,0.221,12.8,0.14,0.219,12.8,0.01,-9999,12.7,0.12,474.61,807.86
8/27/2016 1:20,0.221,12.7,0.14,0.219,12.8,0,-9999,12.7,0.12,474.61,807.86
8/27/2016 1:30,0.221,12.7,0.14,0.219,12.8,0,-9999,12.7,0.12,475.34,807.86
8/27/2016 1:40,0.221,12.7,0.14,0.219,12.8,0.01,-9999,12.7,0.12,475.34,807.86
8/27/2016 1:50,0.221,12.6,0.14,0.219,12.8,0,-9999,12.7,0.12,474.61,807.86
8/27/2016 2:00,0.221,12.6,0.14,0.219,12.8,0,-9999,12.7,0.12,471.68,807.86
8/27/2016 2:10,0.221,12.5,0.14,0.219,12.8,0,-9999,12.7,0.12,470.95,807.86
8/27/2016 2:20,0.221,12.5,0.14,0.219,12.7,0,-9999,12.7,0.12,471.68,807.86
8/27/2016 2:30,0.221,12.5,0.14,0.219,12.7,0.01,-9999,12.7,0.12,473.14,807.86
8/27/2016 2:40,0.221,12.5,0.14,0.219,12.7,0.01,-9999,12.7,0.12,470.21,807.86
8/27/2016 2:50,0.221,12.4,0.14,0.219,12.7,0,-9999,12.7,0.12,473.14,807.86
8/27/2016 3:00,0.221,12.4,0.14,0.219,12.7,0.01,-9999,12.7,0.12,472.41,807.86
