DateTime,VWC10cm,Temp10cm,EC10cm,VWC25cm,Temp25cm,EC25cm,VWC53cm,Temp53cm,EC53cm,Voltage11cm,Voltage23cm
1/2/2012 19:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.9,793.2
1/2/2012 19:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.9,793.2
1/2/2012 19:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,745.6,793.2
1/2/2012 20:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,792.5
1/2/2012 20:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.1,792.5
1/2/2012 20:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,745.6,792.5
1/2/2012 20:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.9,792.5
1/2/2012 20:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,745.6,793.2
1/2/2012 20:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,745.6,793.2
1/2/2012 21:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,745.6,792.5
1/2/2012 21:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,745.6,793.2
1/2/2012 21:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,745.6,793.2
1/2/2012 21:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,745.6,793.2
1/2/2012 21:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,745.6,793.2
1/2/2012 21:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,745.6,793.2
1/2/2012 22:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,745.6,793.2
1/2/2012 22:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,745.6,793.2
1/2/2012 22:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,745.6,793.2
1/2/2012 22:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.9,792.5
1/2/2012 22:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,792.5
1/2/2012 22:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.9,792.5
1/2/2012 23:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.9,792.5
1/2/2012 23:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.9,792.5
1/2/2012 23:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.1,792.5
1/2/2012 23:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.9,792.5
1/2/2012 23:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/2/2012 23:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 0:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 0:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 0:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,791.7
1/3/2012 0:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.1,791.7
1/3/2012 0:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.1,792.5
1/3/2012 0:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/3/2012 1:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.1,791.7
1/3/2012 1:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.1,791.7
1/3/2012 1:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.1,791.7
1/3/2012 1:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.1,791.7
1/3/2012 1:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.1,791.7
1/3/2012 1:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.1,791.7
1/3/2012 2:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.1,791.7
1/3/2012 2:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/3/2012 2:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.1,791.7
1/3/2012 2:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 2:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.1,791.7
1/3/2012 2:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.1,791.7
1/3/2012 3:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.1,791.7
1/3/2012 3:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/3/2012 3:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/3/2012 3:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791
1/3/2012 3:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/3/2012 3:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/3/2012 4:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.1,791.7
1/3/2012 4:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 4:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/3/2012 4:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 4:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/3/2012 4:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 5:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/3/2012 5:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/3/2012 5:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.1,791.7
1/3/2012 5:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 5:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 5:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,792.5
1/3/2012 6:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,792.5
1/3/2012 6:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.1,791.7
1/3/2012 6:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/3/2012 6:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/3/2012 6:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.1,791.7
1/3/2012 6:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 7:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/3/2012 7:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/3/2012 7:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/3/2012 7:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791
1/3/2012 7:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/3/2012 7:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/3/2012 8:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/3/2012 8:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/3/2012 8:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/3/2012 8:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 8:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,792.5
1/3/2012 8:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.9,792.5
1/3/2012 9:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/3/2012 9:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 9:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,743.4,791.7
1/3/2012 9:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/3/2012 9:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,743.4,791.7
1/3/2012 9:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 10:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/3/2012 10:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/3/2012 10:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 10:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,792.5
1/3/2012 10:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 10:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,792.5
1/3/2012 11:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 11:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 11:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 11:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 11:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 11:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,793.2
1/3/2012 12:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,2,0.09,744.1,793.2
1/3/2012 12:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/3/2012 12:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,792.5
1/3/2012 12:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 12:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 12:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 13:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 13:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 13:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,743.4,792.5
1/3/2012 13:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 13:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,793.2
1/3/2012 13:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 14:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 14:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 14:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 14:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 14:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,793.2
1/3/2012 14:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 15:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,792.5
1/3/2012 15:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,743.4,791.7
1/3/2012 15:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 15:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 15:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 15:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,792.5
1/3/2012 16:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 16:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 16:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,792.5
1/3/2012 16:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 16:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,792.5
1/3/2012 16:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.2
1/3/2012 17:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,792.5
1/3/2012 17:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,792.5
1/3/2012 17:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.2
1/3/2012 17:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.2
1/3/2012 17:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.2
1/3/2012 17:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.2
1/3/2012 18:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.2
1/3/2012 18:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.9
1/3/2012 18:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.2
1/3/2012 18:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.2
1/3/2012 18:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.2
1/3/2012 18:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.2
1/3/2012 19:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.2
1/3/2012 19:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.2
1/3/2012 19:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,793.2
1/3/2012 19:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.2
1/3/2012 19:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.2
1/3/2012 19:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.2
1/3/2012 20:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.2
1/3/2012 20:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.9
1/3/2012 20:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.2
1/3/2012 20:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.2
1/3/2012 20:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.9
1/3/2012 20:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,745.6,792.5
1/3/2012 21:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.2
1/3/2012 21:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.2
1/3/2012 21:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,792.5
1/3/2012 21:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.2
1/3/2012 21:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.2
1/3/2012 21:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.2
1/3/2012 22:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.2
1/3/2012 22:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,745.6,793.2
1/3/2012 22:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.2
1/3/2012 22:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.2
1/3/2012 22:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,793.2
1/3/2012 22:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,792.5
1/3/2012 23:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,792.5
1/3/2012 23:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,792.5
1/3/2012 23:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 23:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 23:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/3/2012 23:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,792.5
1/4/2012 0:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 0:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 0:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 0:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 0:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 0:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 1:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,792.5
1/4/2012 1:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 1:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 1:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 1:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 1:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 2:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 2:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 2:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 2:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 2:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 2:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.9,792.5
1/4/2012 3:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 3:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 3:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 3:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 3:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 3:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 4:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,793.2
1/4/2012 4:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 4:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 4:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 4:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 4:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 5:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 5:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 5:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 5:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 5:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 5:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 6:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 6:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 6:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 6:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 6:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 6:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 7:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 7:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,743.4,791.7
1/4/2012 7:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 7:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 7:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 7:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 8:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 8:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 8:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 8:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791
1/4/2012 8:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 8:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,743.4,791.7
1/4/2012 9:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 9:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 9:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 9:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 9:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 9:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,792.5
1/4/2012 10:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,743.4,791.7
1/4/2012 10:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,743.4,791.7
1/4/2012 10:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 10:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 10:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 10:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 11:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,743.4,791.7
1/4/2012 11:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 11:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 11:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 11:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 11:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,743.4,791.7
1/4/2012 12:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 12:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,743.4,791.7
1/4/2012 12:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 12:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 12:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791
1/4/2012 12:50,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 13:00,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 13:10,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 13:20,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
1/4/2012 13:30,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,743.4,792.5
1/4/2012 13:40,-9999,-9999,-9999,0.239,1.3,0.02,0.224,1.9,0.09,744.1,791.7
