DateTime,VWC10cm,Temp10cm,EC10cm,VWC62cm,Temp62cm,EC62cm,WP11cm
2/23/2018 0:10,0.188,1,0.01,0.21,2.7,0.07,-13.64
2/23/2018 0:20,0.188,1,0.01,0.21,2.7,0.08,-13.54
2/23/2018 0:30,0.188,1,0.01,0.211,2.7,0.07,-13.43
2/23/2018 0:40,0.188,1,0.01,0.211,2.7,0.07,-13.54
2/23/2018 0:50,0.188,1,0.01,0.211,2.7,0.07,-13.64
2/23/2018 1:00,0.188,1,0.01,0.21,2.7,0.07,-13.64
2/23/2018 1:10,0.188,1,0.02,0.21,2.7,0.07,-13.75
2/23/2018 1:20,0.188,1,0.02,0.211,2.7,0.07,-13.69
2/23/2018 1:30,0.188,1,0.01,0.211,2.7,0.07,-13.64
2/23/2018 1:40,0.188,1,0.02,0.211,2.7,0.07,-13.69
2/23/2018 1:50,0.188,1,0.01,0.21,2.7,0.07,-13.69
2/23/2018 2:00,0.188,1,0.01,0.211,2.7,0.07,-13.69
2/23/2018 2:10,0.188,1,0.01,0.21,2.7,0.07,-13.69
2/23/2018 2:20,0.188,1,0.01,0.21,2.7,0.07,-13.75
2/23/2018 2:30,0.188,1,0.02,0.211,2.7,0.08,-13.75
2/23/2018 2:40,0.188,1,0.01,0.21,2.7,0.07,-13.8
2/23/2018 2:50,0.188,1,0.02,0.21,2.7,0.07,-13.75
2/23/2018 3:00,0.188,1,0.01,0.21,2.7,0.07,-13.75
2/23/2018 3:10,0.188,1,0.01,0.21,2.7,0.08,-13.69
2/23/2018 3:20,0.188,1,0.01,0.211,2.7,0.07,-13.75
2/23/2018 3:30,0.188,1,0.01,0.211,2.7,0.07,-13.75
2/23/2018 3:40,0.188,1,0.01,0.211,2.7,0.07,-13.75
2/23/2018 3:50,0.188,1,0.01,0.21,2.7,0.07,-13.75
2/23/2018 4:00,0.188,1,0.01,0.21,2.7,0.07,-13.69
2/23/2018 4:10,0.188,1,0.02,0.211,2.7,0.07,-13.8
2/23/2018 4:20,0.188,1,0.01,0.21,2.7,0.07,-13.59
2/23/2018 4:30,0.188,1,0.01,0.21,2.7,0.07,-13.75
2/23/2018 4:40,0.188,1,0.01,0.21,2.7,0.07,-13.69
2/23/2018 4:50,0.188,1,0.02,0.211,2.7,0.07,-13.69
2/23/2018 5:00,0.188,1,0.01,0.211,2.7,0.07,-13.69
2/23/2018 5:10,0.188,1,0.01,0.21,2.7,0.07,-13.64
2/23/2018 5:20,0.188,1,0.01,0.211,2.7,0.07,-13.64
2/23/2018 5:30,0.188,1,0.02,0.211,2.7,0.07,-13.69
2/23/2018 5:40,0.188,1,0.01,0.211,2.7,0.07,-13.59
2/23/2018 5:50,0.188,1,0.01,0.211,2.7,0.07,-13.64
2/23/2018 6:00,0.188,1,0.01,0.21,2.7,0.08,-13.64
2/23/2018 6:10,0.188,1,0.01,0.21,2.7,0.07,-13.64
2/23/2018 6:20,0.188,1,0.02,0.211,2.7,0.07,-13.64
2/23/2018 6:30,0.188,1,0.01,0.21,2.7,0.07,-13.59
2/23/2018 6:40,0.188,1,0.01,0.21,2.7,0.07,-13.49
2/23/2018 6:50,0.188,1,0.01,0.21,2.7,0.07,-13.54
2/23/2018 7:00,0.188,1,0.01,0.21,2.7,0.07,-13.54
2/23/2018 7:10,0.188,1,0.01,0.211,2.7,0.07,-13.59
2/23/2018 7:20,0.188,1,0.01,0.21,2.7,0.07,-13.54
2/23/2018 7:30,0.188,1,0.01,0.211,2.7,0.07,-13.33
2/23/2018 7:40,0.188,1,0.01,0.21,2.7,0.08,-13.43
2/23/2018 7:50,0.188,1,0.01,0.211,2.7,0.07,-13.43
2/23/2018 8:00,0.188,1,0.01,0.211,2.7,0.07,-13.33
2/23/2018 8:10,0.188,1,0.01,0.211,2.7,0.08,-13.38
2/23/2018 8:20,0.188,1,0.01,0.211,2.7,0.07,-13.59
2/23/2018 8:30,0.188,1,0.01,0.211,2.7,0.07,-13.54
2/23/2018 8:40,0.188,1,0.01,0.211,2.7,0.07,-13.64
2/23/2018 8:50,0.188,1,0.01,0.211,2.7,0.08,-13.59
2/23/2018 9:00,0.188,1,0.01,0.211,2.7,0.07,-13.54
2/23/2018 9:10,0.188,1,0.01,0.211,2.7,0.07,-13.64
2/23/2018 9:20,0.188,1,0.01,0.211,2.7,0.08,-13.64
2/23/2018 9:30,0.188,1,0.01,0.211,2.7,0.07,-13.64
2/23/2018 9:40,0.188,1,0.01,0.211,2.7,0.08,-13.64
2/23/2018 9:50,0.188,1,0.01,0.211,2.7,0.07,-13.64
2/23/2018 10:00,0.188,1,0.01,0.211,2.7,0.08,-13.59
2/23/2018 10:10,0.188,1,0.01,0.211,2.7,0.07,-13.54
2/23/2018 10:20,0.188,1,0.01,0.211,2.7,0.08,-13.59
2/23/2018 10:30,0.188,1,0.01,0.211,2.7,0.07,-13.59
2/23/2018 10:40,0.188,1,0.01,0.211,2.7,0.07,-13.64
2/23/2018 10:50,0.188,1,0.01,0.211,2.7,0.07,-13.59
2/23/2018 11:00,0.188,1,0.01,0.211,2.7,0.07,-13.59
2/23/2018 11:10,0.188,1,0.01,0.211,2.7,0.07,-13.64
2/23/2018 11:20,0.188,1,0.01,0.211,2.7,0.07,-13.64
2/23/2018 11:30,0.188,1,0.01,0.211,2.7,0.07,-13.49
2/23/2018 11:40,0.188,1,0.01,0.211,2.7,0.08,-13.59
2/23/2018 11:50,0.188,1,0.01,0.21,2.7,0.07,-13.59
2/23/2018 12:00,0.188,1,0.01,0.21,2.7,0.07,-13.59
2/23/2018 12:10,0.188,1,0.01,0.211,2.7,0.08,-13.54
2/23/2018 12:20,0.188,1,0.01,0.21,2.7,0.06,-13.43
2/23/2018 12:30,0.188,1,0.01,0.21,2.7,0.07,-13.28
2/23/2018 12:40,0.188,1,0.01,0.21,2.7,0.08,-13.33
2/23/2018 12:50,0.188,1,0.01,0.21,2.7,0.07,-13.28
2/23/2018 13:00,0.188,1,0.01,0.21,2.7,0.07,-13.38
2/23/2018 13:10,0.188,1,0.01,0.21,2.7,0.07,-13.43
2/23/2018 13:20,0.188,1,0.02,0.21,2.7,0.07,-13.43
2/23/2018 13:30,0.188,1,0.01,0.21,2.7,0.07,-13.38
2/23/2018 13:40,0.188,1,0.01,0.21,2.7,0.07,-13.38
2/23/2018 13:50,0.188,1,0.01,0.21,2.7,0.07,-13.28
2/23/2018 14:00,0.188,1,0.01,0.21,2.7,0.07,-13.23
2/23/2018 14:10,0.188,1,0.01,0.21,2.7,0.08,-13.23
2/23/2018 14:20,0.188,1,0.02,0.21,2.7,0.07,-13.28
2/23/2018 14:30,0.188,1,0.01,0.21,2.7,0.07,-13.33
2/23/2018 14:40,0.188,1,0.01,0.21,2.7,0.07,-13.23
2/23/2018 14:50,0.188,1,0.01,0.21,2.7,0.07,-13.38
2/23/2018 15:00,0.188,1,0.01,0.21,2.7,0.07,-13.54
2/23/2018 15:10,0.188,1,0.01,0.21,2.7,0.07,-13.49
2/23/2018 15:20,0.188,1,0.01,0.21,2.7,0.07,-13.54
2/23/2018 15:30,0.188,1,0.01,0.21,2.7,0.07,-13.59
2/23/2018 15:40,0.188,1,0.02,0.21,2.7,0.07,-13.54
2/23/2018 15:50,0.188,1,0.01,0.21,2.7,0.07,-13.59
2/23/2018 16:00,0.187,1,0.01,0.21,2.7,0.07,-13.64
2/23/2018 16:10,0.188,1,0.02,0.21,2.7,0.07,-13.59
2/23/2018 16:20,0.188,1,0.01,0.21,2.7,0.07,-13.64
2/23/2018 16:30,0.188,1,0.01,0.21,2.7,0.07,-13.59
2/23/2018 16:40,0.188,1,0.02,0.21,2.7,0.07,-13.75
2/23/2018 16:50,0.188,1,0.01,0.21,2.7,0.07,-13.64
2/23/2018 17:00,0.187,1,0.01,0.21,2.7,0.07,-13.64
2/23/2018 17:10,0.188,1,0.02,0.21,2.7,0.07,-13.64
2/23/2018 17:20,0.188,1,0.01,0.21,2.7,0.08,-13.69
2/23/2018 17:30,0.187,1,0.01,0.21,2.7,0.07,-13.69
2/23/2018 17:40,0.187,1,0.01,0.21,2.7,0.07,-13.69
2/23/2018 17:50,0.188,1,0.02,0.21,2.7,0.07,-13.38
2/23/2018 18:00,0.188,1,0.01,0.21,2.7,0.07,-13.49
2/23/2018 18:10,0.187,1,0.01,0.21,2.7,0.07,-13.43
2/23/2018 18:20,0.187,1,0.01,0.21,2.7,0.07,-13.33
2/23/2018 18:30,0.187,1,0.01,0.21,2.7,0.07,-13.38
2/23/2018 18:40,0.188,1,0.01,0.21,2.7,0.07,-13.28
2/23/2018 18:50,0.188,1,0.01,0.21,2.7,0.07,-13.38
2/23/2018 19:00,0.187,1,0.02,0.21,2.7,0.07,-13.38
2/23/2018 19:10,0.187,1,0.01,0.21,2.7,0.07,-13.33
2/23/2018 19:20,0.187,1,0.01,0.21,2.7,0.07,-13.43
2/23/2018 19:30,0.187,1,0.01,0.21,2.7,0.07,-13.43
2/23/2018 19:40,0.187,1,0.01,0.21,2.7,0.07,-13.49
2/23/2018 19:50,0.187,1,0.01,0.21,2.7,0.07,-13.59
2/23/2018 20:00,0.187,1,0.02,0.21,2.7,0.07,-13.49
2/23/2018 20:10,0.187,1,0.01,0.21,2.7,0.07,-13.43
2/23/2018 20:20,0.187,1,0.01,0.21,2.7,0.07,-13.43
2/23/2018 20:30,0.187,1,0.01,0.21,2.7,0.07,-13.49
2/23/2018 20:40,0.187,1,0.02,0.21,2.7,0.08,-13.43
2/23/2018 20:50,0.187,1,0.01,0.21,2.7,0.07,-13.54
2/23/2018 21:00,0.187,1,0.01,0.21,2.7,0.07,-13.54
2/23/2018 21:10,0.187,1,0.01,0.21,2.7,0.07,-13.59
2/23/2018 21:20,0.187,1,0.01,0.21,2.7,0.07,-13.54
2/23/2018 21:30,0.187,1,0.01,0.21,2.7,0.07,-13.64
2/23/2018 21:40,0.187,1,0.01,0.21,2.7,0.07,-13.64
2/23/2018 21:50,0.187,1,0.01,0.21,2.7,0.07,-13.54
2/23/2018 22:00,0.187,1,0.01,0.21,2.7,0.07,-13.59
2/23/2018 22:10,0.187,1,0.02,0.21,2.7,0.08,-13.59
2/23/2018 22:20,0.187,1,0.02,0.21,2.7,0.07,-13.59
2/23/2018 22:30,0.187,1,0.01,0.21,2.7,0.08,-13.59
2/23/2018 22:40,0.187,1,0.01,0.21,2.7,0.07,-13.59
2/23/2018 22:50,0.187,1,0.01,0.21,2.7,0.07,-13.59
2/23/2018 23:00,0.187,1,0.01,0.21,2.7,0.08,-13.59
2/23/2018 23:10,0.187,1,0.02,0.21,2.7,0.07,-13.64
2/23/2018 23:20,0.187,1,0.01,0.21,2.7,0.07,-13.59
2/23/2018 23:30,0.187,1,0.01,0.21,2.7,0.07,-13.59
2/23/2018 23:40,0.187,1,0.01,0.21,2.7,0.07,-13.69
2/23/2018 23:50,0.187,1,0.01,0.21,2.7,0.08,-13.64
2/24/2018 0:00,0.187,1,0.01,0.21,2.7,0.07,-13.59
2/24/2018 0:10,0.187,1,0.02,0.21,2.7,0.07,-13.54
2/24/2018 0:20,0.187,1,0.01,0.21,2.7,0.08,-13.54
2/24/2018 0:30,0.187,1,0.01,0.21,2.7,0.08,-13.54
2/24/2018 0:40,0.187,1,0.01,0.21,2.7,0.07,-13.49
2/24/2018 0:50,0.187,1,0.01,0.21,2.7,0.07,-13.54
2/24/2018 1:00,0.187,1,0.01,0.21,2.7,0.07,-13.54
2/24/2018 1:10,0.187,1,0.02,0.21,2.7,0.07,-13.49
2/24/2018 1:20,0.187,1,0.01,0.21,2.7,0.07,-13.64
2/24/2018 1:30,0.187,1,0.01,0.21,2.7,0.07,-13.64
2/24/2018 1:40,0.187,1,0.01,0.21,2.7,0.07,-13.59
2/24/2018 1:50,0.187,1,0.01,0.21,2.7,0.08,-13.59
2/24/2018 2:00,0.187,1,0.01,0.21,2.7,0.07,-13.64
2/24/2018 2:10,0.187,1,0.02,0.21,2.7,0.07,-13.64
2/24/2018 2:20,0.187,1,0.01,0.21,2.7,0.08,-13.59
2/24/2018 2:30,0.187,1,0.01,0.21,2.7,0.07,-13.64
2/24/2018 2:40,0.187,1,0.01,0.21,2.7,0.07,-13.64
2/24/2018 2:50,0.187,1,0.02,0.21,2.7,0.07,-13.75
2/24/2018 3:00,0.187,1,0.01,0.21,2.7,0.07,-13.69
2/24/2018 3:10,0.187,1,0.02,0.21,2.7,0.07,-13.69
2/24/2018 3:20,0.187,1,0.01,0.21,2.7,0.07,-13.75
2/24/2018 3:30,0.187,1,0.01,0.21,2.7,0.07,-13.75
2/24/2018 3:40,0.187,1,0.01,0.21,2.7,0.08,-13.69
2/24/2018 3:50,0.187,1,0.01,0.21,2.7,0.07,-13.75
2/24/2018 4:00,0.187,1,0.01,0.21,2.7,0.07,-13.75
2/24/2018 4:10,0.187,1,0.01,0.21,2.7,0.07,-13.8
2/24/2018 4:20,0.187,1,0.01,0.21,2.7,0.07,-13.8
2/24/2018 4:30,0.187,1,0.02,0.21,2.7,0.07,-13.69
2/24/2018 4:40,0.187,1,0.01,0.21,2.7,0.07,-13.69
2/24/2018 4:50,0.187,1,0.01,0.21,2.7,0.07,-13.8
2/24/2018 5:00,0.187,1,0.01,0.21,2.7,0.07,-13.8
2/24/2018 5:10,0.187,1,0.01,0.21,2.7,0.07,-13.8
2/24/2018 5:20,0.187,1,0.01,0.21,2.7,0.07,-13.8
2/24/2018 5:30,0.187,1,0.01,0.21,2.7,0.07,-13.75
2/24/2018 5:40,0.187,1,0.01,0.21,2.7,0.07,-13.8
2/24/2018 5:50,0.187,1,0.01,0.21,2.7,0.08,-13.75
2/24/2018 6:00,0.187,1,0.01,0.21,2.7,0.07,-13.8
2/24/2018 6:10,0.186,1,0.01,0.21,2.7,0.07,-13.75
2/24/2018 6:20,0.186,1,0.02,0.21,2.7,0.07,-13.75
2/24/2018 6:30,0.186,1,0.01,0.21,2.7,0.07,-13.75
2/24/2018 6:40,0.186,1,0.01,0.21,2.7,0.07,-13.75
2/24/2018 6:50,0.186,1,0.01,0.21,2.7,0.07,-13.86
2/24/2018 7:00,0.186,1,0.01,0.21,2.7,0.08,-13.75
2/24/2018 7:10,0.186,1,0.01,0.21,2.7,0.07,-13.75
2/24/2018 7:20,0.186,1,0.02,0.21,2.7,0.07,-13.75
2/24/2018 7:30,0.186,1,0.01,0.21,2.7,0.07,-13.69
2/24/2018 7:40,0.186,0.9,0.01,0.21,2.7,0.08,-13.8
2/24/2018 7:50,0.186,1,0.01,0.21,2.7,0.07,-13.69
2/24/2018 8:00,0.186,0.9,0.01,0.21,2.7,0.08,-13.8
2/24/2018 8:10,0.186,0.9,0.01,0.21,2.7,0.07,-13.69
2/24/2018 8:20,0.186,0.9,0.01,0.21,2.7,0.07,-13.69
2/24/2018 8:30,0.186,0.9,0.01,0.21,2.7,0.07,-13.64
2/24/2018 8:40,0.186,0.9,0.02,0.21,2.7,0.07,-13.64
2/24/2018 8:50,0.186,0.9,0.01,0.21,2.7,0.07,-13.64
2/24/2018 9:00,0.186,0.9,0.01,0.21,2.7,0.08,-13.54
2/24/2018 9:10,0.186,0.9,0.01,0.21,2.7,0.07,-13.64
2/24/2018 9:20,0.186,0.9,0.01,0.21,2.7,0.07,-13.64
2/24/2018 9:30,0.186,0.9,0.01,0.21,2.7,0.07,-13.69
2/24/2018 9:40,0.186,0.9,0.01,0.21,2.7,0.07,-13.75
2/24/2018 9:50,0.186,0.9,0.01,0.21,2.7,0.07,-13.69
2/24/2018 10:00,0.186,0.9,0.02,0.21,2.7,0.07,-13.59
2/24/2018 10:10,0.186,0.9,0.02,0.21,2.7,0.08,-13.54
2/24/2018 10:20,0.186,0.9,0.01,0.21,2.6,0.07,-13.59
2/24/2018 10:30,0.186,0.9,0.01,0.21,2.7,0.07,-13.64
2/24/2018 10:40,0.186,0.9,0.02,0.21,2.7,0.08,-13.69
2/24/2018 10:50,0.186,0.9,0.01,0.21,2.7,0.07,-13.69
2/24/2018 11:00,0.186,0.9,0.01,0.21,2.7,0.07,-13.69
2/24/2018 11:10,0.186,0.9,0.02,0.21,2.7,0.07,-13.64
2/24/2018 11:20,0.186,0.9,0.01,0.21,2.7,0.07,-13.64
2/24/2018 11:30,0.186,0.9,0.01,0.21,2.7,0.07,-13.64
2/24/2018 11:40,0.186,0.9,0.01,0.21,2.7,0.07,-13.59
2/24/2018 11:50,0.186,0.9,0.01,0.21,2.7,0.07,-13.54
2/24/2018 12:00,0.186,0.9,0.01,0.21,2.7,0.08,-13.54
2/24/2018 12:10,0.186,0.9,0.01,0.21,2.7,0.07,-13.49
2/24/2018 12:20,0.186,0.9,0.01,0.21,2.7,0.07,-13.59
2/24/2018 12:30,0.186,0.9,0.02,0.21,2.7,0.07,-13.54
2/24/2018 12:40,0.186,0.9,0.01,0.21,2.7,0.07,-13.33
2/24/2018 12:50,0.186,0.9,0.01,0.21,2.6,0.07,-13.23
2/24/2018 13:00,0.186,0.9,0.01,0.21,2.7,0.07,-12.99
2/24/2018 13:10,0.186,0.9,0.02,0.21,2.7,0.07,-13.04
2/24/2018 13:20,0.186,0.9,0.02,0.21,2.7,0.07,-13.18
2/24/2018 13:30,0.186,0.9,0.01,0.21,2.6,0.07,-13.09
2/24/2018 13:40,0.186,0.9,0.01,0.21,2.7,0.07,-13.33
2/24/2018 13:50,0.186,0.9,0.01,0.21,2.6,0.07,-13.43
2/24/2018 14:00,0.186,0.9,0.01,0.21,2.7,0.07,-13.43
2/24/2018 14:10,0.186,0.9,0.01,0.21,2.7,0.07,-13.49
2/24/2018 14:20,0.186,0.9,0.01,0.21,2.6,0.07,-13.49
2/24/2018 14:30,0.186,0.9,0.01,0.21,2.7,0.08,-13.54
2/24/2018 14:40,0.186,0.9,0.01,0.21,2.7,0.07,-13.64
2/24/2018 14:50,0.186,0.9,0.01,0.21,2.6,0.08,-13.64
2/24/2018 15:00,0.186,0.9,0.01,0.21,2.7,0.08,-13.64
2/24/2018 15:10,0.186,0.9,0.01,0.21,2.6,0.08,-13.64
2/24/2018 15:20,0.186,0.9,0.02,0.21,2.6,0.07,-13.64
2/24/2018 15:30,0.186,0.9,0.01,0.21,2.7,0.07,-13.69
2/24/2018 15:40,0.186,0.9,0.02,0.21,2.7,0.07,-13.64
2/24/2018 15:50,0.186,0.9,0.01,0.21,2.6,0.07,-13.69
2/24/2018 16:00,0.186,0.9,0.01,0.21,2.7,0.07,-13.69
2/24/2018 16:10,0.186,0.9,0.01,0.21,2.6,0.08,-13.69
2/24/2018 16:20,0.186,0.9,0.01,0.21,2.6,0.07,-13.59
2/24/2018 16:30,0.186,0.9,0.01,0.21,2.6,0.07,-13.69
2/24/2018 16:40,0.186,0.9,0.02,0.21,2.6,0.07,-13.91
2/24/2018 16:50,0.186,0.9,0.02,0.21,2.6,0.07,-13.91
2/24/2018 17:00,0.186,0.9,0.01,0.21,2.6,0.07,-13.96
2/24/2018 17:10,0.186,0.9,0.01,0.21,2.7,0.07,-13.91
2/24/2018 17:20,0.186,0.9,0.01,0.21,2.6,0.07,-13.91
2/24/2018 17:30,0.186,0.9,0.01,0.21,2.6,0.07,-13.96
2/24/2018 17:40,0.185,0.9,0.01,0.21,2.6,0.08,-13.91
2/24/2018 17:50,0.186,0.9,0.02,0.21,2.7,0.07,-13.86
2/24/2018 18:00,0.185,0.9,0.01,0.21,2.7,0.08,-13.86
2/24/2018 18:10,0.185,0.9,0.02,0.21,2.6,0.07,-13.91
2/24/2018 18:20,0.186,1,0.01,0.21,2.6,0.07,-13.96
2/24/2018 18:30,0.186,0.9,0.01,0.21,2.7,0.07,-13.96
2/24/2018 18:40,0.186,0.9,0.01,0.21,2.6,0.08,-13.86
2/24/2018 18:50,0.185,0.9,0.01,0.21,2.6,0.07,-13.86
2/24/2018 19:00,0.186,0.9,0.01,0.21,2.6,0.07,-13.8
2/24/2018 19:10,0.185,1,0.01,0.21,2.6,0.07,-13.86
2/24/2018 19:20,0.186,0.9,0.01,0.21,2.6,0.07,-13.8
2/24/2018 19:30,0.185,0.9,0.02,0.21,2.6,0.07,-13.8
2/24/2018 19:40,0.185,1,0.02,0.21,2.6,0.07,-13.75
2/24/2018 19:50,0.185,0.9,0.02,0.21,2.6,0.08,-13.75
2/24/2018 20:00,0.185,1,0.01,0.21,2.6,0.08,-13.75
2/24/2018 20:10,0.185,0.9,0.02,0.21,2.6,0.07,-13.69
2/24/2018 20:20,0.185,1,0.01,0.21,2.6,0.07,-13.69
2/24/2018 20:30,0.185,0.9,0.01,0.21,2.6,0.07,-13.75
2/24/2018 20:40,0.186,0.9,0.01,0.21,2.6,0.07,-13.69
2/24/2018 20:50,0.185,1,0.01,0.21,2.6,0.07,-13.75
2/24/2018 21:00,0.185,1,0.01,0.21,2.6,0.07,-13.69
2/24/2018 21:10,0.185,1,0.01,0.21,2.6,0.07,-13.75
2/24/2018 21:20,0.185,1,0.01,0.21,2.6,0.07,-13.75
2/24/2018 21:30,0.185,1,0.01,0.21,2.6,0.07,-13.8
2/24/2018 21:40,0.185,1,0.01,0.21,2.6,0.07,-13.75
2/24/2018 21:50,0.186,1,0.01,0.21,2.6,0.07,-13.8
2/24/2018 22:00,0.185,1,0.01,0.21,2.6,0.07,-13.86
2/24/2018 22:10,0.185,1,0.01,0.21,2.6,0.07,-13.86
2/24/2018 22:20,0.185,1,0.01,0.21,2.6,0.08,-13.8
2/24/2018 22:30,0.185,1,0.01,0.21,2.6,0.07,-13.8
2/24/2018 22:40,0.185,1,0.01,0.21,2.6,0.07,-13.86
2/24/2018 22:50,0.185,1,0.01,0.21,2.6,0.07,-13.8
2/24/2018 23:00,0.185,1,0.02,0.21,2.6,0.07,-13.86
2/24/2018 23:10,0.185,1,0.01,0.21,2.6,0.07,-13.8
2/24/2018 23:20,0.185,1,0.01,0.21,2.6,0.07,-13.86
2/24/2018 23:30,0.185,1,0.01,0.21,2.6,0.08,-13.8
2/24/2018 23:40,0.185,1,0.01,0.21,2.6,0.07,-13.86
2/24/2018 23:50,0.185,1,0.01,0.21,2.6,0.07,-13.75
2/25/2018 0:00,0.185,1,0.01,0.21,2.6,0.07,-13.8
2/25/2018 0:10,0.185,1,0.01,0.21,2.6,0.07,-13.8
2/25/2018 0:20,0.185,0.9,0.01,0.21,2.6,0.07,-13.86
2/25/2018 0:30,0.185,1,0.01,0.21,2.6,0.08,-13.8
2/25/2018 0:40,0.185,1,0.02,0.21,2.6,0.07,-13.86
2/25/2018 0:50,0.185,0.9,0.01,0.21,2.6,0.07,-13.75
2/25/2018 1:00,0.185,0.9,0.01,0.21,2.6,0.07,-13.86
2/25/2018 1:10,0.185,0.9,0.01,0.21,2.6,0.07,-13.8
2/25/2018 1:20,0.185,0.9,0.01,0.21,2.6,0.07,-13.8
2/25/2018 1:30,0.185,0.9,0.02,0.21,2.6,0.07,-13.8
2/25/2018 1:40,0.185,0.9,0.01,0.21,2.6,0.07,-13.8
2/25/2018 1:50,0.185,0.9,0.01,0.21,2.6,0.07,-13.91
2/25/2018 2:00,0.185,0.9,0.01,0.21,2.6,0.07,-13.91
2/25/2018 2:10,0.185,0.9,0.01,0.21,2.6,0.07,-13.86
2/25/2018 2:20,0.185,0.9,0.01,0.21,2.6,0.07,-13.91
2/25/2018 2:30,0.185,0.9,0.01,0.21,2.6,0.07,-13.86
2/25/2018 2:40,0.185,0.9,0.01,0.21,2.6,0.08,-13.91
2/25/2018 2:50,0.185,0.9,0.01,0.21,2.6,0.07,-13.86
2/25/2018 3:00,0.185,0.9,0.01,0.21,2.6,0.07,-13.86
2/25/2018 3:10,0.185,0.9,0.01,0.21,2.6,0.07,-13.86
2/25/2018 3:20,0.185,0.9,0.02,0.21,2.6,0.07,-13.8
2/25/2018 3:30,0.185,0.9,0.01,0.21,2.6,0.08,-13.91
2/25/2018 3:40,0.184,0.9,0.01,0.21,2.6,0.07,-13.86
2/25/2018 3:50,0.184,0.9,0.01,0.21,2.6,0.07,-13.86
2/25/2018 4:00,0.184,0.9,0.01,0.21,2.6,0.08,-13.8
2/25/2018 4:10,0.184,0.9,0.01,0.21,2.6,0.08,-13.8
2/25/2018 4:20,0.184,0.9,0.01,0.21,2.6,0.07,-13.8
2/25/2018 4:30,0.184,0.9,0.02,0.21,2.6,0.07,-13.8
2/25/2018 4:40,0.184,0.9,0.01,0.21,2.6,0.08,-13.91
2/25/2018 4:50,0.184,0.9,0.01,0.21,2.6,0.07,-13.86
2/25/2018 5:00,0.184,0.9,0.02,0.21,2.6,0.07,-13.8
2/25/2018 5:10,0.184,0.9,0.01,0.21,2.6,0.07,-13.8
2/25/2018 5:20,0.184,0.9,0.01,0.21,2.6,0.07,-13.86
2/25/2018 5:30,0.184,0.9,0.01,0.21,2.6,0.07,-13.8
2/25/2018 5:40,0.184,0.9,0.01,0.21,2.6,0.07,-13.8
2/25/2018 5:50,0.184,0.9,0.01,0.21,2.6,0.07,-13.8
2/25/2018 6:00,0.184,0.9,0.01,0.21,2.6,0.08,-13.86
2/25/2018 6:10,0.184,0.9,0.01,0.21,2.6,0.07,-13.86
2/25/2018 6:20,0.184,0.9,0.01,0.21,2.6,0.07,-13.86
2/25/2018 6:30,0.184,0.9,0.01,0.21,2.6,0.08,-13.86
2/25/2018 6:40,0.184,0.9,0.01,0.21,2.6,0.07,-13.86
2/25/2018 6:50,0.184,0.9,0.01,0.21,2.6,0.07,-13.86
2/25/2018 7:00,0.184,0.9,0.01,0.21,2.6,0.07,-13.8
2/25/2018 7:10,0.184,0.9,0.01,0.21,2.6,0.07,-13.86
2/25/2018 7:20,0.184,0.9,0.01,0.21,2.6,0.07,-13.91
2/25/2018 7:30,0.184,0.9,0.01,0.21,2.6,0.07,-13.75
2/25/2018 7:40,0.184,0.9,0.01,0.21,2.6,0.07,-13.86
2/25/2018 7:50,0.184,0.9,0.01,0.21,2.6,0.07,-13.8
2/25/2018 8:00,0.183,0.9,0.01,0.21,2.6,0.07,-13.8
2/25/2018 8:10,0.183,0.9,0.01,0.21,2.6,0.08,-13.8
2/25/2018 8:20,0.183,0.9,0.01,0.21,2.6,0.07,-13.8
2/25/2018 8:30,0.183,0.9,0.01,0.21,2.6,0.08,-13.75
2/25/2018 8:40,0.183,0.9,0.01,0.21,2.6,0.07,-13.69
2/25/2018 8:50,0.183,0.9,0.01,0.21,2.6,0.07,-13.64
2/25/2018 9:00,0.183,0.9,0.01,0.21,2.6,0.07,-13.64
2/25/2018 9:10,0.183,0.9,0.01,0.21,2.6,0.07,-13.64
2/25/2018 9:20,0.183,0.9,0.01,0.21,2.6,0.07,-13.64
2/25/2018 9:30,0.183,0.9,0.01,0.21,2.6,0.07,-13.38
2/25/2018 9:40,0.183,0.9,0.01,0.21,2.6,0.07,-13.13
2/25/2018 9:50,0.183,0.9,0.01,0.21,2.6,0.07,-13.09
2/25/2018 10:00,0.183,0.9,0.01,0.21,2.6,0.08,-13.13
2/25/2018 10:10,0.183,0.9,0.01,0.21,2.6,0.07,-13.54
2/25/2018 10:20,0.183,0.9,0.02,0.21,2.6,0.08,-13.54
2/25/2018 10:30,0.183,0.9,0.01,0.21,2.6,0.07,-13.43
2/25/2018 10:40,0.183,0.9,0.01,0.21,2.6,0.08,-13.38
2/25/2018 10:50,0.183,0.9,0.01,0.21,2.6,0.07,-13.33
2/25/2018 11:00,0.183,0.9,0.01,0.21,2.6,0.08,-13.38
2/25/2018 11:10,0.183,0.9,0.01,0.21,2.6,0.08,-13.49
2/25/2018 11:20,0.183,0.9,0.02,0.21,2.6,0.07,-13.59
2/25/2018 11:30,0.183,0.9,0.01,0.21,2.6,0.08,-13.64
2/25/2018 11:40,0.183,0.9,0.01,0.21,2.6,0.08,-13.64
2/25/2018 11:50,0.182,0.9,0.01,0.21,2.6,0.07,-13.69
