DateTime,VWC10cm,Temp10cm,EC10cm,VWC38.5cm,Temp38.5cm,EC38.5cm,VWC62cm,Temp62cm,EC62cm,WP11cm,WP40cm
[MST],[m3/m3],[degC],[dS/m],[m3/m3],[degC],[dS/m],[m3/m3],[degC],[dS/m],[kPa],[kPa]
1/2/2016 17:30,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.7,-9999
1/2/2016 17:40,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.1,-9.7,-9999
1/2/2016 17:50,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.7,-9999
1/2/2016 18:00,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/2/2016 18:10,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.7,-9999
1/2/2016 18:20,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/2/2016 18:30,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/2/2016 18:40,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.7,-9999
1/2/2016 18:50,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/2/2016 19:00,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.75,-9999
1/2/2016 19:10,0.117,0.5,0,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/2/2016 19:20,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/2/2016 19:30,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.75,-9999
1/2/2016 19:40,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.7,-9999
1/2/2016 19:50,0.117,0.5,0,-9999,-9999,-9999,0.236,2.6,0.09,-9.7,-9999
1/2/2016 20:00,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/2/2016 20:10,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/2/2016 20:20,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.68,-9999
1/2/2016 20:30,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.1,-9.72,-9999
1/2/2016 20:40,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/2/2016 20:50,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/2/2016 21:00,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/2/2016 21:10,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/2/2016 21:20,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.7,-9999
1/2/2016 21:30,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/2/2016 21:40,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/2/2016 21:50,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.1,-9.7,-9999
1/2/2016 22:00,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/2/2016 22:10,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.1,-9.7,-9999
1/2/2016 22:20,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.08,-9.72,-9999
1/2/2016 22:30,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/2/2016 22:40,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/2/2016 22:50,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/2/2016 23:00,0.117,0.5,0,-9999,-9999,-9999,0.236,2.6,0.09,-9.7,-9999
1/2/2016 23:10,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.7,-9999
1/2/2016 23:20,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/2/2016 23:30,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.75,-9999
1/2/2016 23:40,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.1,-9.7,-9999
1/2/2016 23:50,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/3/2016 0:00,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/3/2016 0:10,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.7,-9999
1/3/2016 0:20,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/3/2016 0:30,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.1,-9.72,-9999
1/3/2016 0:40,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.75,-9999
1/3/2016 0:50,0.118,0.5,0,-9999,-9999,-9999,0.236,2.6,0.1,-9.7,-9999
1/3/2016 1:00,0.117,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/3/2016 1:10,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.7,-9999
1/3/2016 1:20,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/3/2016 1:30,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/3/2016 1:40,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/3/2016 1:50,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.1,-9.7,-9999
1/3/2016 2:00,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.08,-9.75,-9999
1/3/2016 2:10,0.118,0.5,0,-9999,-9999,-9999,0.236,2.6,0.09,-9.75,-9999
1/3/2016 2:20,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.72,-9999
1/3/2016 2:30,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/3/2016 2:40,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/3/2016 2:50,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.1,-9.7,-9999
1/3/2016 3:00,0.118,0.5,0,-9999,-9999,-9999,0.236,2.6,0.09,-9.75,-9999
1/3/2016 3:10,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/3/2016 3:20,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.7,-9999
1/3/2016 3:30,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.75,-9999
1/3/2016 3:40,0.118,0.5,0,-9999,-9999,-9999,0.236,2.6,0.09,-9.75,-9999
1/3/2016 3:50,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/3/2016 4:00,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/3/2016 4:10,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.75,-9999
1/3/2016 4:20,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/3/2016 4:30,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/3/2016 4:40,0.118,0.5,0,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/3/2016 4:50,0.118,0.5,0,-9999,-9999,-9999,0.236,2.6,0.09,-9.68,-9999
1/3/2016 5:00,0.118,0.5,0,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/3/2016 5:10,0.118,0.5,0,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/3/2016 5:20,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.7,-9999
1/3/2016 5:30,0.118,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.75,-9999
1/3/2016 5:40,0.118,0.5,0,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/3/2016 5:50,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.7,-9999
1/3/2016 6:00,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.7,-9999
1/3/2016 6:10,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/3/2016 6:20,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.72,-9999
1/3/2016 6:30,0.118,0.5,0,-9999,-9999,-9999,0.236,2.6,0.09,-9.7,-9999
1/3/2016 6:40,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.1,-9.72,-9999
1/3/2016 6:50,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/3/2016 7:00,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/3/2016 7:10,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.75,-9999
1/3/2016 7:20,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.7,-9999
1/3/2016 7:30,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.72,-9999
1/3/2016 7:40,0.118,0.5,0,-9999,-9999,-9999,0.236,2.6,0.1,-9.68,-9999
1/3/2016 7:50,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.7,-9999
1/3/2016 8:00,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.7,-9999
1/3/2016 8:10,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.65,-9999
1/3/2016 8:20,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.63,-9999
1/3/2016 8:30,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.65,-9999
1/3/2016 8:40,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.63,-9999
1/3/2016 8:50,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.61,-9999
1/3/2016 9:00,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.63,-9999
1/3/2016 9:10,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.65,-9999
1/3/2016 9:20,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.65,-9999
1/3/2016 9:30,0.118,0.5,0,-9999,-9999,-9999,0.236,2.6,0.09,-9.63,-9999
1/3/2016 9:40,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.08,-9.63,-9999
1/3/2016 9:50,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.61,-9999
1/3/2016 10:00,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.08,-9.63,-9999
1/3/2016 10:10,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.58,-9999
1/3/2016 10:20,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.61,-9999
1/3/2016 10:30,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.61,-9999
1/3/2016 10:40,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.61,-9999
1/3/2016 10:50,0.118,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.61,-9999
1/3/2016 11:00,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.63,-9999
1/3/2016 11:10,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.63,-9999
1/3/2016 11:20,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.08,-9.63,-9999
1/3/2016 11:30,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.63,-9999
1/3/2016 11:40,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.63,-9999
1/3/2016 11:50,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.65,-9999
1/3/2016 12:00,0.118,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.61,-9999
1/3/2016 12:10,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.63,-9999
1/3/2016 12:20,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.61,-9999
1/3/2016 12:30,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.61,-9999
1/3/2016 12:40,0.118,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.63,-9999
1/3/2016 12:50,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.61,-9999
1/3/2016 13:00,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.61,-9999
1/3/2016 13:10,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.63,-9999
1/3/2016 13:20,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.63,-9999
1/3/2016 13:30,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.63,-9999
1/3/2016 13:40,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.63,-9999
1/3/2016 13:50,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.1,-9.63,-9999
1/3/2016 14:00,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.65,-9999
1/3/2016 14:10,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.61,-9999
1/3/2016 14:20,0.118,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.61,-9999
1/3/2016 14:30,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.63,-9999
1/3/2016 14:40,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.63,-9999
1/3/2016 14:50,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.1,-9.63,-9999
1/3/2016 15:00,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.63,-9999
1/3/2016 15:10,0.118,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.63,-9999
1/3/2016 15:20,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.63,-9999
1/3/2016 15:30,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.61,-9999
1/3/2016 15:40,0.118,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.63,-9999
1/3/2016 15:50,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.58,-9999
1/3/2016 16:00,0.118,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.63,-9999
1/3/2016 16:10,0.118,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.63,-9999
1/3/2016 16:20,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.63,-9999
1/3/2016 16:30,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.1,-9.68,-9999
1/3/2016 16:40,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.65,-9999
1/3/2016 16:50,0.118,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.65,-9999
1/3/2016 17:00,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.6,0.09,-9.68,-9999
1/3/2016 17:10,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/3/2016 17:20,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/3/2016 17:30,0.118,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/3/2016 17:40,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.08,-9.7,-9999
1/3/2016 17:50,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.65,-9999
1/3/2016 18:00,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/3/2016 18:10,0.118,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.7,-9999
1/3/2016 18:20,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/3/2016 18:30,0.118,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/3/2016 18:40,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/3/2016 18:50,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.1,-9.68,-9999
1/3/2016 19:00,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.1,-9.68,-9999
1/3/2016 19:10,0.118,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.7,-9999
1/3/2016 19:20,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.7,-9999
1/3/2016 19:30,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.65,-9999
1/3/2016 19:40,0.118,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/3/2016 19:50,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/3/2016 20:00,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.7,-9999
1/3/2016 20:10,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/3/2016 20:20,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/3/2016 20:30,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/3/2016 20:40,0.118,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/3/2016 20:50,0.118,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.65,-9999
1/3/2016 21:00,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/3/2016 21:10,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.7,-9999
1/3/2016 21:20,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.7,-9999
1/3/2016 21:30,0.118,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/3/2016 21:40,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.65,-9999
1/3/2016 21:50,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.65,-9999
1/3/2016 22:00,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/3/2016 22:10,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/3/2016 22:20,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/3/2016 22:30,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.7,-9999
1/3/2016 22:40,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.65,-9999
1/3/2016 22:50,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.1,-9.7,-9999
1/3/2016 23:00,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/3/2016 23:10,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.08,-9.7,-9999
1/3/2016 23:20,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.7,-9999
1/3/2016 23:30,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.1,-9.68,-9999
1/3/2016 23:40,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/3/2016 23:50,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.7,-9999
1/4/2016 0:00,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.65,-9999
1/4/2016 0:10,0.118,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/4/2016 0:20,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.65,-9999
1/4/2016 0:30,0.118,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/4/2016 0:40,0.118,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.65,-9999
1/4/2016 0:50,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/4/2016 1:00,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.7,-9999
1/4/2016 1:10,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.1,-9.68,-9999
1/4/2016 1:20,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.7,-9999
1/4/2016 1:30,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/4/2016 1:40,0.119,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.7,-9999
1/4/2016 1:50,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.7,-9999
1/4/2016 2:00,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/4/2016 2:10,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/4/2016 2:20,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.7,-9999
1/4/2016 2:30,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/4/2016 2:40,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.7,-9999
1/4/2016 2:50,0.119,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/4/2016 3:00,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/4/2016 3:10,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/4/2016 3:20,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.7,-9999
1/4/2016 3:30,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/4/2016 3:40,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.1,-9.7,-9999
1/4/2016 3:50,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/4/2016 4:00,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/4/2016 4:10,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/4/2016 4:20,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.7,-9999
1/4/2016 4:30,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.7,-9999
1/4/2016 4:40,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/4/2016 4:50,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/4/2016 5:00,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/4/2016 5:10,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.7,-9999
1/4/2016 5:20,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/4/2016 5:30,0.119,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/4/2016 5:40,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/4/2016 5:50,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/4/2016 6:00,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/4/2016 6:10,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.65,-9999
1/4/2016 6:20,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.7,-9999
1/4/2016 6:30,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/4/2016 6:40,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.68,-9999
1/4/2016 6:50,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.65,-9999
1/4/2016 7:00,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.65,-9999
1/4/2016 7:10,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.63,-9999
1/4/2016 7:20,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.65,-9999
1/4/2016 7:30,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.65,-9999
1/4/2016 7:40,0.119,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.65,-9999
1/4/2016 7:50,0.119,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.63,-9999
1/4/2016 8:00,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.63,-9999
1/4/2016 8:10,0.12,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.63,-9999
1/4/2016 8:20,0.12,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.63,-9999
1/4/2016 8:30,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.61,-9999
1/4/2016 8:40,0.12,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.1,-9.61,-9999
1/4/2016 8:50,0.12,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.58,-9999
1/4/2016 9:00,0.12,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.61,-9999
1/4/2016 9:10,0.12,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.61,-9999
1/4/2016 9:20,0.12,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.58,-9999
1/4/2016 9:30,0.12,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.56,-9999
1/4/2016 9:40,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.51,-9999
1/4/2016 9:50,0.12,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.54,-9999
1/4/2016 10:00,0.12,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.1,-9.58,-9999
1/4/2016 10:10,0.119,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.1,-9.56,-9999
1/4/2016 10:20,0.12,0.5,0,-9999,-9999,-9999,0.236,2.5,0.09,-9.58,-9999
1/4/2016 10:30,0.12,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.54,-9999
1/4/2016 10:40,0.12,0.5,0.01,-9999,-9999,-9999,0.236,2.5,0.09,-9.54,-9999
